0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111162,-0.111162
1.000000,1.000000,0.110898,-0.110898
1.000000,1.000000,0.110633,-0.110633
1.000000,1.000000,0.110368,-0.110368
1.000000,1.000000,0.110104,-0.110104
1.000000,1.000000,0.110104,-0.110104
1.000000,1.000000,0.0637875,-0.0637875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0856271,-0.0856271
1.000000,1.000000,0.0853886,-0.0853886
1.000000,1.000000,0.0851499,-0.0851499
1.000000,1.000000,0.0849113,-0.0849113
1.000000,1.000000,0.0846725,-0.0846725
1.000000,1.000000,0.0375612,-0.0375612
1.000000,1.000000,0.03733,-0.03733
1.000000,1.000000,0.0370987,-0.0370987
1.000000,1.000000,0.0368673,-0.0368673
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0738937,-0.0738937
1.000000,1.000000,0.0736685,-0.0736685
1.000000,1.000000,0.0734435,-0.0734435
1.000000,1.000000,0.0732183,-0.0732183
1.000000,1.000000,0.072993,-0.072993
1.000000,1.000000,0.025518,-0.025518
1.000000,1.000000,0.0253006,-0.0253006
1.000000,1.000000,0.0250832,-0.0250832
1.000000,1.000000,0.0248659,-0.0248659
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0525303,-0.0525303
1.000000,1.000000,0.0523322,-0.0523322
1.000000,1.000000,0.052134,-0.052134
1.000000,1.000000,0.0519358,-0.0519358
1.000000,1.000000,0.0517377,-0.0517377
1.000000,1.000000,0.00360244,-0.00360244
1.000000,1.000000,0.0034123,-0.0034123
1.000000,1.000000,0.00322216,-0.00322216
1.000000,1.000000,0.00303202,-0.00303202
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0636987,-0.0636987
1.000000,1.000000,0.0635161,-0.0635161
1.000000,1.000000,0.0633334,-0.0633334
1.000000,1.000000,0.0631508,-0.0631508
1.000000,1.000000,0.0629682,-0.0629682
1.000000,1.000000,0.00360041,-0.00360041
1.000000,1.000000,0.00341028,-0.00341028
1.000000,1.000000,0.00322026,-0.00322026
1.000000,1.000000,0.00303024,-0.00303024
1.000000,1.000000,0.0258384,-0.0258384
1.000000,1.000000,0.0256513,-0.0256513
1.000000,1.000000,0.025464,-0.025464
1.000000,1.000000,0.0252767,-0.0252767
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980176,0.980176,0,-0
0.980176,0.980176,0,-0
0.980176,0.980176,0,-0
1.000000,1.000000,0,-0
0.980176,0.980176,0,-0
0.980176,0.980176,0,-0
0.980176,0.980176,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0428807,-0.0428807
1.000000,1.000000,0.0426957,-0.0426957
1.000000,1.000000,0.0425108,-0.0425108
1.000000,1.000000,0.0423259,-0.0423259
1.000000,1.000000,0.0421409,-0.0421409
1.000000,1.000000,0.0421409,-0.0421409
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0543068,-0.0543068
1.000000,1.000000,0.0541372,-0.0541372
1.000000,1.000000,0.0539675,-0.0539675
1.000000,1.000000,0.0537979,-0.0537979
1.000000,1.000000,0.0536281,-0.0536281
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0163353,-0.0163353
1.000000,1.000000,0.0161614,-0.0161614
1.000000,1.000000,0.0159875,-0.0159875
1.000000,1.000000,0.0158135,-0.0158135
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0339144,-0.0339144
1.000000,1.000000,0.0337427,-0.0337427
1.000000,1.000000,0.0335709,-0.0335709
1.000000,1.000000,0.0333993,-0.0333993
1.000000,1.000000,0.0332275,-0.0332275
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0180315,-0.0180315
1.000000,1.000000,0.0178862,-0.0178862
1.000000,1.000000,0.0177408,-0.0177408
1.000000,1.000000,0.0175955,-0.0175955
1.000000,1.000000,0.01745,-0.01745
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108387,-0.0108387
1.000000,1.000000,0.0107062,-0.0107062
1.000000,1.000000,0.0105738,-0.0105738
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
0.960352,0.960352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
