0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0910589,-0.0910589
1.000000,1.000000,0.0907785,-0.0907785
1.000000,1.000000,0.0904981,-0.0904981
1.000000,1.000000,0.0902176,-0.0902176
1.000000,1.000000,0.0899373,-0.0899373
1.000000,1.000000,0.0899373,-0.0899373
1.000000,1.000000,0.0429537,-0.0429537
1.000000,1.000000,0.04268,-0.04268
1.000000,1.000000,0.0424061,-0.0424061
1.000000,1.000000,0.0421323,-0.0421323
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100825,-0.100825
1.000000,1.000000,0.100562,-0.100562
1.000000,1.000000,0.100299,-0.100299
1.000000,1.000000,0.100036,-0.100036
1.000000,1.000000,0.0997725,-0.0997725
1.000000,1.000000,0.0418013,-0.0418013
1.000000,1.000000,0.0415274,-0.0415274
1.000000,1.000000,0.0412537,-0.0412537
1.000000,1.000000,0.0409799,-0.0409799
1.000000,1.000000,0.0631358,-0.0631358
1.000000,1.000000,0.062866,-0.062866
1.000000,1.000000,0.0625963,-0.0625963
1.000000,1.000000,0.0623264,-0.0623264
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0771739,-0.0771739
1.000000,1.000000,0.0769072,-0.0769072
1.000000,1.000000,0.0766404,-0.0766404
1.000000,1.000000,0.0763738,-0.0763738
1.000000,1.000000,0.076107,-0.076107
1.000000,1.000000,0.0286903,-0.0286903
1.000000,1.000000,0.0284306,-0.0284306
1.000000,1.000000,0.028171,-0.028171
1.000000,1.000000,0.0279114,-0.0279114
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0872437,-0.0872437
1.000000,1.000000,0.0869943,-0.0869943
1.000000,1.000000,0.0867448,-0.0867448
1.000000,1.000000,0.0864955,-0.0864955
1.000000,1.000000,0.0862459,-0.0862459
1.000000,1.000000,0.0277447,-0.0277447
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0640051,-0.0640051
1.000000,1.000000,0.0637522,-0.0637522
1.000000,1.000000,0.0634994,-0.0634994
1.000000,1.000000,0.0632465,-0.0632465
1.000000,1.000000,0.0629936,-0.0629936
1.000000,1.000000,0.0151675,-0.0151675
1.000000,1.000000,0.0149224,-0.0149224
1.000000,1.000000,0.0146775,-0.0146775
1.000000,1.000000,0.0144324,-0.0144324
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0515737,-0.0515737
1.000000,1.000000,0.0513352,-0.0513352
1.000000,1.000000,0.0510966,-0.0510966
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0398892,-0.0398892
1.000000,1.000000,0.0396652,-0.0396652
1.000000,1.000000,0.039441,-0.039441
1.000000,1.000000,0.0392168,-0.0392168
1.000000,1.000000,0.0389927,-0.0389927
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.050849,-0.050849
1.000000,1.000000,0.0506418,-0.0506418
1.000000,1.000000,0.0504345,-0.0504345
1.000000,1.000000,0.0502272,-0.0502272
1.000000,1.000000,0.0500199,-0.0500199
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0124454,-0.0124454
1.000000,1.000000,0.0122328,-0.0122328
1.000000,1.000000,0.0120204,-0.0120204
1.000000,1.000000,0.0118079,-0.0118079
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0289395,-0.0289395
1.000000,1.000000,0.0287296,-0.0287296
1.000000,1.000000,0.0285197,-0.0285197
1.000000,1.000000,0.0283098,-0.0283098
1.000000,1.000000,0.0280997,-0.0280997
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0401799,-0.0401799
1.000000,1.000000,0.0399864,-0.0399864
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0187159,-0.0187159
1.000000,1.000000,0.0185201,-0.0185201
1.000000,1.000000,0.0183241,-0.0183241
1.000000,1.000000,0.0181281,-0.0181281
1.000000,1.000000,0.0179322,-0.0179322
1.000000,1.000000,0.0179322,-0.0179322
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00921636,-0.00921636
1.000000,1.000000,0.00903445,-0.00903445
1.000000,1.000000,0.00885242,-0.00885242
1.000000,1.000000,0.0086705,-0.0086705
1.000000,1.000000,0.00848847,-0.00848847
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000441606,-0.000441606
1.000000,1.000000,0.00027364,-0.00027364
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0124809,-0.0124809
1.000000,1.000000,0.0123287,-0.0123287
1.000000,1.000000,0.0121764,-0.0121764
1.000000,1.000000,0.0120242,-0.0120242
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00454014,-0.00454014
1.000000,1.000000,0.0044015,-0.0044015
1.000000,1.000000,0.00426286,-0.00426286
1.000000,1.000000,0.0041241,-0.0041241
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962444,0.962444,0,-0
0.962444,0.962444,0,-0
