0rest_m,1rest_m,0transf,1transf
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104053,-0.104053
1.000000,1.000000,0.103805,-0.103805
1.000000,1.000000,0.103558,-0.103558
1.000000,1.000000,0.103311,-0.103311
1.000000,1.000000,0.103063,-0.103063
1.000000,1.000000,0.056537,-0.056537
1.000000,1.000000,0.056296,-0.056296
1.000000,1.000000,0.0560551,-0.0560551
1.000000,1.000000,0.0558143,-0.0558143
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114115,-0.114115
1.000000,1.000000,0.113883,-0.113883
1.000000,1.000000,0.113652,-0.113652
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102178,-0.102178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0803027,-0.0803027
1.000000,1.000000,0.0800813,-0.0800813
1.000000,1.000000,0.07986,-0.07986
1.000000,1.000000,0.0796387,-0.0796387
1.000000,1.000000,0.0794173,-0.0794173
1.000000,1.000000,0.0321537,-0.0321537
1.000000,1.000000,0.03194,-0.03194
1.000000,1.000000,0.0317264,-0.0317264
1.000000,1.000000,0.0315128,-0.0315128
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0909212,-0.0909212
1.000000,1.000000,0.0907161,-0.0907161
1.000000,1.000000,0.0905108,-0.0905108
1.000000,1.000000,0.0903056,-0.0903056
1.000000,1.000000,0.0901003,-0.0901003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0694625,-0.0694625
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0185849,-0.0185849
1.000000,1.000000,0.0184547,-0.0184547
1.000000,1.000000,0.0183245,-0.0183245
1.000000,1.000000,0.0181944,-0.0181944
1.000000,1.000000,0.0180642,-0.0180642
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0309325,-0.0309325
1.000000,1.000000,0.0308165,-0.0308165
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0122017,-0.0122017
1.000000,1.000000,0.0120843,-0.0120843
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197398,-0.0197398
1.000000,1.000000,0.0196492,-0.0196492
1.000000,1.000000,0.0195585,-0.0195585
1.000000,1.000000,0.0194678,-0.0194678
1.000000,1.000000,0.0193772,-0.0193772
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00214201,-0.00214201
1.000000,1.000000,0.00205045,-0.00205045
1.000000,1.000000,0.00195878,-0.00195878
1.000000,1.000000,0.00186711,-0.00186711
1.000000,1.000000,0.00177544,-0.00177544
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0151349,-0.0151349
1.000000,1.000000,0.0150568,-0.0150568
1.000000,1.000000,0.0149786,-0.0149786
1.000000,1.000000,0.0149005,-0.0149005
1.000000,1.000000,0.0148224,-0.0148224
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0111846,-0.0111846
1.000000,1.000000,0.0111192,-0.0111192
1.000000,1.000000,0.0110536,-0.0110536
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00526601,-0.00526601
1.000000,1.000000,0.00522607,-0.00522607
1.000000,1.000000,0.00518626,-0.00518626
1.000000,1.000000,0.00514644,-0.00514644
1.000000,1.000000,0.00510662,-0.00510662
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
0.954450,0.954450,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
