0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.289553,-0.289553
1.000000,1.000000,0.289131,-0.289131
1.000000,1.000000,0.28871,-0.28871
1.000000,1.000000,0.288288,-0.288288
1.000000,1.000000,0.287866,-0.287866
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.268295,-0.268295
1.000000,1.000000,0.267891,-0.267891
1.000000,1.000000,0.267488,-0.267488
1.000000,1.000000,0.267085,-0.267085
1.000000,1.000000,0.266681,-0.266681
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.247997,-0.247997
1.000000,1.000000,0.247612,-0.247612
1.000000,1.000000,0.247227,-0.247227
1.000000,1.000000,0.246842,-0.246842
1.000000,1.000000,0.246458,-0.246458
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.228669,-0.228669
1.000000,1.000000,0.228303,-0.228303
1.000000,1.000000,0.227937,-0.227937
1.000000,1.000000,0.227571,-0.227571
1.000000,1.000000,0.227204,-0.227204
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.210322,-0.210322
1.000000,1.000000,0.209975,-0.209975
1.000000,1.000000,0.209628,-0.209628
1.000000,1.000000,0.209281,-0.209281
1.000000,1.000000,0.208933,-0.208933
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983108,0.983108,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
0.915542,0.915542,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
