0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.118195,-0.118195
1.000000,1.000000,0.117997,-0.117997
1.000000,1.000000,0.117798,-0.117798
1.000000,1.000000,0.1176,-0.1176
1.000000,1.000000,0.117401,-0.117401
1.000000,1.000000,0.0713877,-0.0713877
1.000000,1.000000,0.071196,-0.071196
1.000000,1.000000,0.0710043,-0.0710043
1.000000,1.000000,0.0708126,-0.0708126
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128746,-0.128746
1.000000,1.000000,0.128562,-0.128562
1.000000,1.000000,0.128378,-0.128378
1.000000,1.000000,0.128194,-0.128194
1.000000,1.000000,0.128009,-0.128009
1.000000,1.000000,0.071256,-0.071256
1.000000,1.000000,0.0710644,-0.0710644
1.000000,1.000000,0.0708727,-0.0708727
1.000000,1.000000,0.070681,-0.070681
1.000000,1.000000,0,-0
1.000000,1.000000,0.0922831,-0.0922831
1.000000,1.000000,0,-0
1.000000,1.000000,0.0919054,-0.0919054
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108469,-0.108469
1.000000,1.000000,0.108282,-0.108282
1.000000,1.000000,0.108096,-0.108096
1.000000,1.000000,0.107909,-0.107909
1.000000,1.000000,0.107723,-0.107723
1.000000,1.000000,0.0614085,-0.0614085
1.000000,1.000000,0.0612288,-0.0612288
1.000000,1.000000,0.0610492,-0.0610492
1.000000,1.000000,0.0608695,-0.0608695
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119261,-0.119261
1.000000,1.000000,0.119088,-0.119088
1.000000,1.000000,0.118916,-0.118916
1.000000,1.000000,0.118743,-0.118743
1.000000,1.000000,0.118571,-0.118571
1.000000,1.000000,0.0614496,-0.0614496
1.000000,1.000000,0.0612701,-0.0612701
1.000000,1.000000,0.0610905,-0.0610905
1.000000,1.000000,0.0609109,-0.0609109
1.000000,1.000000,0.0828604,-0.0828604
1.000000,1.000000,0.0826835,-0.0826835
1.000000,1.000000,0.0825065,-0.0825065
1.000000,1.000000,0.0823296,-0.0823296
1.000000,1.000000,0.00363904,-0.00363904
1.000000,1.000000,0.00345248,-0.00345248
1.000000,1.000000,0.00326603,-0.00326603
1.000000,1.000000,0.00307935,-0.00307935
1.000000,1.000000,0.00289279,-0.00289279
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11038,-0.11038
1.000000,1.000000,0.110219,-0.110219
1.000000,1.000000,0.110057,-0.110057
1.000000,1.000000,0.109896,-0.109896
1.000000,1.000000,0.109735,-0.109735
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0829361,-0.0829361
1.000000,1.000000,0.0827846,-0.0827846
1.000000,1.000000,0.0826332,-0.0826332
1.000000,1.000000,0.0824817,-0.0824817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0756318,-0.0756318
1.000000,1.000000,0.075492,-0.075492
1.000000,1.000000,0.0753521,-0.0753521
1.000000,1.000000,0.0752123,-0.0752123
1.000000,1.000000,0.0750725,-0.0750725
1.000000,1.000000,0.0277501,-0.0277501
1.000000,1.000000,0.0276181,-0.0276181
1.000000,1.000000,0.0274861,-0.0274861
1.000000,1.000000,0.0273542,-0.0273542
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0873222,-0.0873222
1.000000,1.000000,0.0871955,-0.0871955
1.000000,1.000000,0.0870687,-0.0870687
1.000000,1.000000,0.086942,-0.086942
1.000000,1.000000,0.0868153,-0.0868153
1.000000,1.000000,0.0284647,-0.0284647
1.000000,1.000000,0.0283329,-0.0283329
1.000000,1.000000,0.028201,-0.028201
1.000000,1.000000,0.0280692,-0.0280692
1.000000,1.000000,0.0505587,-0.0505587
1.000000,1.000000,0.0504288,-0.0504288
1.000000,1.000000,0.050299,-0.050299
1.000000,1.000000,0.050169,-0.050169
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0803657,-0.0803657
1.000000,1.000000,0.0217676,-0.0217676
1.000000,1.000000,0.0216474,-0.0216474
1.000000,1.000000,0.0215273,-0.0215273
1.000000,1.000000,0.0214072,-0.0214072
1.000000,1.000000,0.0440083,-0.0440083
1.000000,1.000000,0.0438901,-0.0438901
1.000000,1.000000,0.0437717,-0.0437717
1.000000,1.000000,0.0436533,-0.0436533
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0628182,-0.0628182
1.000000,1.000000,0.0627015,-0.0627015
1.000000,1.000000,0.0625847,-0.0625847
1.000000,1.000000,0.0624679,-0.0624679
1.000000,1.000000,0.062351,-0.062351
1.000000,1.000000,0.0146407,-0.0146407
1.000000,1.000000,0.0145323,-0.0145323
1.000000,1.000000,0.0144238,-0.0144238
1.000000,1.000000,0.0143153,-0.0143153
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0749204,-0.0749204
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0573016,-0.0573016
1.000000,1.000000,0.0571963,-0.0571963
1.000000,1.000000,0.0570909,-0.0570909
1.000000,1.000000,0.0569856,-0.0569856
1.000000,1.000000,0.0568802,-0.0568802
1.000000,1.000000,0.00900477,-0.00900477
1.000000,1.000000,0.00890821,-0.00890821
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0523835,-0.0523835
1.000000,1.000000,0.0522897,-0.0522897
1.000000,1.000000,0.052196,-0.052196
1.000000,1.000000,0.0521021,-0.0521021
1.000000,1.000000,0.0520083,-0.0520083
1.000000,1.000000,0.0520083,-0.0520083
1.000000,1.000000,0.00398725,-0.00398725
1.000000,1.000000,0.00390249,-0.00390249
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0480648,-0.0480648
1.000000,1.000000,0.0479825,-0.0479825
1.000000,1.000000,0.0479003,-0.0479003
1.000000,1.000000,0.047818,-0.047818
1.000000,1.000000,0.0477357,-0.0477357
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0443392,-0.0443392
1.000000,1.000000,0.0442684,-0.0442684
1.000000,1.000000,0.0441976,-0.0441976
1.000000,1.000000,0.0441268,-0.0441268
1.000000,1.000000,0.044056,-0.044056
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0572013,-0.0572013
1.000000,1.000000,0.0571426,-0.0571426
1.000000,1.000000,0.0570838,-0.0570838
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0412075,-0.0412075
1.000000,1.000000,0.041148,-0.041148
1.000000,1.000000,0.0410886,-0.0410886
1.000000,1.000000,0.0410293,-0.0410293
1.000000,1.000000,0.0409699,-0.0409699
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0542468,-0.0542468
1.000000,1.000000,0.0541996,-0.0541996
1.000000,1.000000,0.0541523,-0.0541523
1.000000,1.000000,0.054105,-0.054105
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
0.957800,0.957800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0386782,-0.0386782
1.000000,1.000000,0.0386304,-0.0386304
1.000000,1.000000,0.0385826,-0.0385826
1.000000,1.000000,0,-0
1.000000,1.000000,0.0384871,-0.0384871
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957800,0.957800,0,-0
