0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129345,-0.129345
1.000000,1.000000,0.129071,-0.129071
1.000000,1.000000,0.128797,-0.128797
1.000000,1.000000,0.128523,-0.128523
1.000000,1.000000,0.12825,-0.12825
1.000000,1.000000,0.0825109,-0.0825109
1.000000,1.000000,0.082243,-0.082243
1.000000,1.000000,0.0819752,-0.0819752
1.000000,1.000000,0.0817072,-0.0817072
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.138837,-0.138837
1.000000,1.000000,0.138579,-0.138579
1.000000,1.000000,0.138322,-0.138322
1.000000,1.000000,0.138064,-0.138064
1.000000,1.000000,0.137807,-0.137807
1.000000,1.000000,0.0813711,-0.0813711
1.000000,1.000000,0.0811033,-0.0811033
1.000000,1.000000,0.0808354,-0.0808354
1.000000,1.000000,0.0805674,-0.0805674
1.000000,1.000000,0.102135,-0.102135
0.980786,0.980786,0.101871,-0.101871
0.980786,0.980786,0.101607,-0.101607
0.980786,0.980786,0.101342,-0.101342
0.980786,0.980786,0.0235881,-0.0235881
0.980786,0.980786,0.0233096,-0.0233096
0.980786,0.980786,0.0230313,-0.0230313
0.980786,0.980786,0.0227528,-0.0227528
0.980786,0.980786,0.0224742,-0.0224742
0.961571,0.961571,0,-0
0.980786,0.980786,0,-0
0.980786,0.980786,0,-0
0.980786,0.980786,0,-0
0.980786,0.980786,0,-0
0.980786,0.980786,0,-0
0.980786,0.980786,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115759,-0.115759
1.000000,1.000000,0.115498,-0.115498
1.000000,1.000000,0.115237,-0.115237
1.000000,1.000000,0.114976,-0.114976
1.000000,1.000000,0.114715,-0.114715
1.000000,1.000000,0.114715,-0.114715
1.000000,1.000000,0.0685515,-0.0685515
1.000000,1.000000,0.0682966,-0.0682966
1.000000,1.000000,0.0680416,-0.0680416
1.000000,1.000000,0.0677867,-0.0677867
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125538,-0.125538
1.000000,1.000000,0.125293,-0.125293
1.000000,1.000000,0.125048,-0.125048
1.000000,1.000000,0.124803,-0.124803
1.000000,1.000000,0.124559,-0.124559
1.000000,1.000000,0.067603,-0.067603
1.000000,1.000000,0.0673482,-0.0673482
1.000000,1.000000,0.0670933,-0.0670933
1.000000,1.000000,0.0668383,-0.0668383
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102832,-0.102832
1.000000,1.000000,0.102584,-0.102584
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0789975,-0.0789975
1.000000,1.000000,0.0787755,-0.0787755
1.000000,1.000000,0.0785534,-0.0785534
1.000000,1.000000,0.0783313,-0.0783313
1.000000,1.000000,0.0781091,-0.0781091
1.000000,1.000000,0.0308024,-0.0308024
1.000000,1.000000,0.0305881,-0.0305881
1.000000,1.000000,0.0303736,-0.0303736
1.000000,1.000000,0.0301593,-0.0301593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0896185,-0.0896185
1.000000,1.000000,0.0894126,-0.0894126
1.000000,1.000000,0.0892066,-0.0892066
1.000000,1.000000,0.0890006,-0.0890006
1.000000,1.000000,0.0887946,-0.0887946
1.000000,1.000000,0.0304413,-0.0304413
1.000000,1.000000,0.030227,-0.030227
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0681191,-0.0681191
1.000000,1.000000,0.0679105,-0.0679105
1.000000,1.000000,0.0677018,-0.0677018
1.000000,1.000000,0.0674931,-0.0674931
1.000000,1.000000,0.0672844,-0.0672844
1.000000,1.000000,0.0196412,-0.0196412
1.000000,1.000000,0.0194403,-0.0194403
1.000000,1.000000,0.0192395,-0.0192395
1.000000,1.000000,0.0190385,-0.0190385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0788168,-0.0788168
1.000000,1.000000,0.0786238,-0.0786238
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0579247,-0.0579247
1.000000,1.000000,0.0577293,-0.0577293
1.000000,1.000000,0.0575338,-0.0575338
1.000000,1.000000,0.0573384,-0.0573384
1.000000,1.000000,0.0571429,-0.0571429
1.000000,1.000000,0.00918501,-0.00918501
1.000000,1.000000,0.0089975,-0.0089975
1.000000,1.000000,0.00880998,-0.00880998
1.000000,1.000000,0.00862234,-0.00862234
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0484063,-0.0484063
1.000000,1.000000,0.0482239,-0.0482239
1.000000,1.000000,0.0480415,-0.0480415
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.039562,-0.039562
1.000000,1.000000,0.0393926,-0.0393926
1.000000,1.000000,0.0392232,-0.0392232
1.000000,1.000000,0.0390539,-0.0390539
1.000000,1.000000,0.0388845,-0.0388845
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0313926,-0.0313926
1.000000,1.000000,0.0312362,-0.0312362
1.000000,1.000000,0.0310798,-0.0310798
1.000000,1.000000,0.0309235,-0.0309235
1.000000,1.000000,0.0307671,-0.0307671
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432883,-0.0432883
1.000000,1.000000,0.0431465,-0.0431465
1.000000,1.000000,0.0430048,-0.0430048
1.000000,1.000000,0.0428631,-0.0428631
1.000000,1.000000,0.0427213,-0.0427213
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00530332,-0.00530332
1.000000,1.000000,0.005158,-0.005158
1.000000,1.000000,0.00501269,-0.00501269
1.000000,1.000000,0.00486737,-0.00486737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0238952,-0.0238952
1.000000,1.000000,0.0237518,-0.0237518
1.000000,1.000000,0.0236084,-0.0236084
1.000000,1.000000,0.023465,-0.023465
1.000000,1.000000,0.0233216,-0.0233216
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108914,-0.0108914
1.000000,1.000000,0.0107736,-0.0107736
1.000000,1.000000,0.0106557,-0.0106557
1.000000,1.000000,0.0105379,-0.0105379
1.000000,1.000000,0.01042,-0.01042
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0234695,-0.0234695
1.000000,1.000000,0.0233657,-0.0233657
1.000000,1.000000,0.023262,-0.023262
1.000000,1.000000,0.0231582,-0.0231582
1.000000,1.000000,0.0230544,-0.0230544
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00539082,-0.00539082
1.000000,1.000000,0.00528591,-0.00528591
1.000000,1.000000,0.00518101,-0.00518101
1.000000,1.000000,0.00507611,-0.00507611
1.000000,1.000000,0.00497108,-0.00497108
1.000000,1.000000,0.00497108,-0.00497108
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0181852,-0.0181852
1.000000,1.000000,0.0180942,-0.0180942
1.000000,1.000000,0.0180033,-0.0180033
1.000000,1.000000,0.0179122,-0.0179122
1.000000,1.000000,0.0178212,-0.0178212
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000560458,-0.000560458
1.000000,1.000000,0.000468428,-0.000468428
1.000000,1.000000,0.000376518,-0.000376518
1.000000,1.000000,0.000284488,-0.000284488
1.000000,1.000000,0.000192459,-0.000192459
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0135639,-0.0135639
1.000000,1.000000,0.0134856,-0.0134856
1.000000,1.000000,0.0134072,-0.0134072
1.000000,1.000000,0.0133288,-0.0133288
1.000000,1.000000,0.0132504,-0.0132504
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00959986,-0.00959986
1.000000,1.000000,0.00953406,-0.00953406
1.000000,1.000000,0.00946837,-0.00946837
1.000000,1.000000,0.00940257,-0.00940257
1.000000,1.000000,0.00933688,-0.00933688
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
0.961571,0.961571,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
