0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0206531,-0.0206531
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0655379,-0.0655379
1.000000,1.000000,0.0652817,-0.0652817
1.000000,1.000000,0.0650254,-0.0650254
1.000000,1.000000,0.0868375,-0.0868375
1.000000,1.000000,0.086585,-0.086585
1.000000,1.000000,0.0863325,-0.0863325
1.000000,1.000000,0.08608,-0.08608
1.000000,1.000000,0.00751262,-0.00751262
1.000000,1.000000,0.00724631,-0.00724631
1.000000,1.000000,0.00698,-0.00698
1.000000,1.000000,0.0067138,-0.0067138
1.000000,1.000000,0.00644737,-0.00644737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101033,-0.101033
1.000000,1.000000,0.100783,-0.100783
1.000000,1.000000,0.100534,-0.100534
1.000000,1.000000,0.100284,-0.100284
1.000000,1.000000,0.100035,-0.100035
1.000000,1.000000,0.0534083,-0.0534083
1.000000,1.000000,0.0531654,-0.0531654
1.000000,1.000000,0.0529223,-0.0529223
1.000000,1.000000,0.0526794,-0.0526794
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0887089,-0.0887089
1.000000,1.000000,0.0884723,-0.0884723
1.000000,1.000000,0.0882357,-0.0882357
1.000000,1.000000,0.087999,-0.087999
1.000000,1.000000,0.0877623,-0.0877623
1.000000,1.000000,0.0407529,-0.0407529
1.000000,1.000000,0.0405236,-0.0405236
1.000000,1.000000,0.0402942,-0.0402942
1.000000,1.000000,0.0400649,-0.0400649
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0988339,-0.0988339
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0770748,-0.0770748
1.000000,1.000000,0.0768517,-0.0768517
1.000000,1.000000,0.0766284,-0.0766284
1.000000,1.000000,0.0764051,-0.0764051
1.000000,1.000000,0.0761818,-0.0761818
1.000000,1.000000,0.0288117,-0.0288117
1.000000,1.000000,0.0285962,-0.0285962
1.000000,1.000000,0.0283807,-0.0283807
1.000000,1.000000,0.0281652,-0.0281652
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0876992,-0.0876992
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0661399,-0.0661399
1.000000,1.000000,0.0659302,-0.0659302
1.000000,1.000000,0.0657205,-0.0657205
1.000000,1.000000,0.0655107,-0.0655107
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0558925,-0.0558925
1.000000,1.000000,0.0556961,-0.0556961
1.000000,1.000000,0.0554996,-0.0554996
1.000000,1.000000,0.0553032,-0.0553032
1.000000,1.000000,0,-0
1.000000,1.000000,0.00708204,-0.00708204
1.000000,1.000000,0.00689345,-0.00689345
1.000000,1.000000,0.00670498,-0.00670498
1.000000,1.000000,0.00651639,-0.00651639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0670508,-0.0670508
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0463248,-0.0463248
1.000000,1.000000,0.0461414,-0.0461414
1.000000,1.000000,0.0459581,-0.0459581
1.000000,1.000000,0.0457746,-0.0457746
1.000000,1.000000,0.0455913,-0.0455913
1.000000,1.000000,0.0455913,-0.0455913
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0577384,-0.0577384
1.000000,1.000000,0.0575702,-0.0575702
1.000000,1.000000,0.057402,-0.057402
1.000000,1.000000,0.0572337,-0.0572337
1.000000,1.000000,0.0570655,-0.0570655
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0198646,-0.0198646
1.000000,1.000000,0.0196922,-0.0196922
1.000000,1.000000,0.0195197,-0.0195197
1.000000,1.000000,0.0193472,-0.0193472
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0374345,-0.0374345
1.000000,1.000000,0.0372643,-0.0372643
1.000000,1.000000,0.0370939,-0.0370939
1.000000,1.000000,0.0369237,-0.0369237
1.000000,1.000000,0.0367534,-0.0367534
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0148171,-0.0148171
1.000000,1.000000,0.0146857,-0.0146857
1.000000,1.000000,0.0145544,-0.0145544
1.000000,1.000000,0.0144232,-0.0144232
1.000000,1.000000,0.0142918,-0.0142918
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0271856,-0.0271856
1.000000,1.000000,0.0270686,-0.0270686
1.000000,1.000000,0.0269514,-0.0269514
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00861495,-0.00861495
1.000000,1.000000,0.00849646,-0.00849646
1.000000,1.000000,0.00837808,-0.00837808
1.000000,1.000000,0.00825959,-0.00825959
1.000000,1.000000,0.00814122,-0.00814122
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0212067,-0.0212067
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00308579,-0.00308579
1.000000,1.000000,0.00298029,-0.00298029
1.000000,1.000000,0.00287491,-0.00287491
1.000000,1.000000,0.00276941,-0.00276941
1.000000,1.000000,0.00266391,-0.00266391
1.000000,1.000000,0.00266391,-0.00266391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0158949,-0.0158949
1.000000,1.000000,0.0158035,-0.0158035
1.000000,1.000000,0.0157121,-0.0157121
1.000000,1.000000,0.0156205,-0.0156205
1.000000,1.000000,0.0155291,-0.0155291
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0112496,-0.0112496
1.000000,1.000000,0.0111709,-0.0111709
1.000000,1.000000,0.0110921,-0.0110921
1.000000,1.000000,0.0110133,-0.0110133
1.000000,1.000000,0.0109345,-0.0109345
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00726491,-0.00726491
1.000000,1.000000,0.00719887,-0.00719887
1.000000,1.000000,0.00713282,-0.00713282
1.000000,1.000000,0.00706666,-0.00706666
1.000000,1.000000,0.00700062,-0.00700062
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00394338,-0.00394338
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
0.963043,0.963043,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
