0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0972251,-0.0972251
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131069,-0.131069
1.000000,1.000000,0.13082,-0.13082
1.000000,1.000000,0.130571,-0.130571
1.000000,1.000000,0.130322,-0.130322
1.000000,1.000000,0.130073,-0.130073
1.000000,1.000000,0.130073,-0.130073
1.000000,1.000000,0.084418,-0.084418
1.000000,1.000000,0.0841748,-0.0841748
1.000000,1.000000,0.0839316,-0.0839316
1.000000,1.000000,0.0836883,-0.0836883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.118736,-0.118736
1.000000,1.000000,0.118499,-0.118499
1.000000,1.000000,0.118262,-0.118262
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.095996,-0.095996
1.000000,1.000000,0.0957841,-0.0957841
1.000000,1.000000,0.0955722,-0.0955722
1.000000,1.000000,0.0953603,-0.0953603
1.000000,1.000000,0.0951484,-0.0951484
1.000000,1.000000,0.0484026,-0.0484026
1.000000,1.000000,0.048198,-0.048198
1.000000,1.000000,0.0479935,-0.0479935
1.000000,1.000000,0.0477889,-0.0477889
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0758908,-0.0758908
1.000000,1.000000,0.0757044,-0.0757044
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0668096,-0.0668096
1.000000,1.000000,0.0666357,-0.0666357
1.000000,1.000000,0.0664616,-0.0664616
1.000000,1.000000,0.0662876,-0.0662876
1.000000,1.000000,0.0661135,-0.0661135
1.000000,1.000000,0.0661135,-0.0661135
1.000000,1.000000,0.018467,-0.018467
1.000000,1.000000,0.0183008,-0.0183008
1.000000,1.000000,0.0181346,-0.0181346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0583715,-0.0583715
1.000000,1.000000,0.05821,-0.05821
1.000000,1.000000,0.0580483,-0.0580483
1.000000,1.000000,0.0578867,-0.0578867
1.000000,1.000000,0.057725,-0.057725
1.000000,1.000000,0.00982004,-0.00982004
1.000000,1.000000,0.00966662,-0.00966662
1.000000,1.000000,0.00951308,-0.00951308
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0505772,-0.0505772
1.000000,1.000000,0.0504281,-0.0504281
1.000000,1.000000,0.0502788,-0.0502788
1.000000,1.000000,0.0501297,-0.0501297
1.000000,1.000000,0.0499805,-0.0499805
1.000000,1.000000,0.00183779,-0.00183779
1.000000,1.000000,0.001697,-0.001697
1.000000,1.000000,0.00155621,-0.00155621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0434242,-0.0434242
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0369043,-0.0369043
1.000000,1.000000,0.0367796,-0.0367796
1.000000,1.000000,0.036655,-0.036655
1.000000,1.000000,0.0365303,-0.0365303
1.000000,1.000000,0.0364057,-0.0364057
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0310175,-0.0310175
1.000000,1.000000,0.0309051,-0.0309051
1.000000,1.000000,0.0307926,-0.0307926
1.000000,1.000000,0.0306802,-0.0306802
1.000000,1.000000,0.0305678,-0.0305678
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0434752,-0.0434752
1.000000,1.000000,0.0433763,-0.0433763
1.000000,1.000000,0.0432773,-0.0432773
1.000000,1.000000,0.0431783,-0.0431783
1.000000,1.000000,0.0430793,-0.0430793
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00588911,-0.00588911
1.000000,1.000000,0.00578767,-0.00578767
1.000000,1.000000,0.00568622,-0.00568622
1.000000,1.000000,0.00558477,-0.00558477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0384337,-0.0384337
1.000000,1.000000,0.0383469,-0.0383469
1.000000,1.000000,0.03826,-0.03826
1.000000,1.000000,0.0381733,-0.0381733
1.000000,1.000000,0.0380865,-0.0380865
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000835831,-0.000835831
1.000000,1.000000,0.000746782,-0.000746782
1.000000,1.000000,0.000657852,-0.000657852
1.000000,1.000000,0.000568803,-0.000568803
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.021161,-0.021161
1.000000,1.000000,0.0210733,-0.0210733
1.000000,1.000000,0.0209855,-0.0209855
1.000000,1.000000,0.0208977,-0.0208977
1.000000,1.000000,0.0208099,-0.0208099
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
0.981961,0.981961,0.0340247,-0.0340247
1.000000,1.000000,0.0339499,-0.0339499
1.000000,1.000000,0.033875,-0.033875
0.981961,0.981961,0.0338003,-0.0338003
0.981961,0.981961,0.0337256,-0.0337256
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
1.000000,1.000000,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
1.000000,1.000000,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.981961,0.981961,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0171856,-0.0171856
1.000000,1.000000,0.01711,-0.01711
1.000000,1.000000,0.0170346,-0.0170346
1.000000,1.000000,0.016959,-0.016959
1.000000,1.000000,0.0168834,-0.0168834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0138437,-0.0138437
1.000000,1.000000,0.0137804,-0.0137804
1.000000,1.000000,0.013717,-0.013717
1.000000,1.000000,0.0136537,-0.0136537
1.000000,1.000000,0.0135903,-0.0135903
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0270899,-0.0270899
1.000000,1.000000,0.0270395,-0.0270395
1.000000,1.000000,0.026989,-0.026989
1.000000,1.000000,0.0269386,-0.0269386
1.000000,1.000000,0.0268881,-0.0268881
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
0.963922,0.963922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
