0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.103949,-0.103949
1.000000,1.000000,0.103757,-0.103757
1.000000,1.000000,0.103565,-0.103565
1.000000,1.000000,0.24711,-0.24711
1.000000,1.000000,0.246937,-0.246937
1.000000,1.000000,0.246764,-0.246764
1.000000,1.000000,0.246591,-0.246591
1.000000,1.000000,0.246418,-0.246418
1.000000,1.000000,0.204599,-0.204599
1.000000,1.000000,0.20443,-0.20443
1.000000,1.000000,0.204261,-0.204261
1.000000,1.000000,0.204091,-0.204091
1.000000,1.000000,0.047492,-0.047492
1.000000,1.000000,0.0473027,-0.0473027
1.000000,1.000000,0.0471135,-0.0471135
1.000000,1.000000,0.0469242,-0.0469242
1.000000,1.000000,0.256773,-0.256773
1.000000,1.000000,0.25661,-0.25661
1.000000,1.000000,0.256448,-0.256448
1.000000,1.000000,0.256285,-0.256285
1.000000,1.000000,0.256123,-0.256123
1.000000,1.000000,0.204544,-0.204544
1.000000,1.000000,0.204375,-0.204375
1.000000,1.000000,0.204206,-0.204206
1.000000,1.000000,0.204036,-0.204036
1.000000,1.000000,0.223846,-0.223846
1.000000,1.000000,0.22368,-0.22368
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112243,-0.112243
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0258933,-0.0258933
1.000000,1.000000,0.0257013,-0.0257013
1.000000,1.000000,0.0255093,-0.0255093
1.000000,1.000000,0.0253172,-0.0253172
1.000000,1.000000,0.0945646,-0.0945646
1.000000,1.000000,0.0943814,-0.0943814
1.000000,1.000000,0.0941982,-0.0941982
1.000000,1.000000,0.0940149,-0.0940149
1.000000,1.000000,0.238527,-0.238527
1.000000,1.000000,0.238362,-0.238362
1.000000,1.000000,0,-0
1.000000,1.000000,0.238032,-0.238032
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00720018,-0.00720018
1.000000,1.000000,0.00702709,-0.00702709
1.000000,1.000000,0.00685399,-0.00685399
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536267,-0.0536267
1.000000,1.000000,0.0534895,-0.0534895
1.000000,1.000000,0.0533523,-0.0533523
1.000000,1.000000,0.20199,-0.20199
1.000000,1.000000,0.201867,-0.201867
1.000000,1.000000,0.201743,-0.201743
1.000000,1.000000,0.20162,-0.20162
1.000000,1.000000,0.201496,-0.201496
1.000000,1.000000,0.158276,-0.158276
1.000000,1.000000,0.158157,-0.158157
1.000000,1.000000,0.158039,-0.158039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.015598,-0.015598
1.000000,1.000000,0.0154868,-0.0154868
1.000000,1.000000,0.0153756,-0.0153756
1.000000,1.000000,0.0152643,-0.0152643
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0350209,-0.0350209
1.000000,1.000000,0.0349111,-0.0349111
1.000000,1.000000,0.0348014,-0.0348014
1.000000,1.000000,0.0346916,-0.0346916
1.000000,1.000000,0.185229,-0.185229
1.000000,1.000000,0.18513,-0.18513
1.000000,1.000000,0.185031,-0.185031
1.000000,1.000000,0.184932,-0.184932
1.000000,1.000000,0.184834,-0.184834
1.000000,1.000000,0.141099,-0.141099
1.000000,1.000000,0.141006,-0.141006
1.000000,1.000000,0.140913,-0.140913
1.000000,1.000000,0.14082,-0.14082
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.196411,-0.196411
1.000000,1.000000,0.196321,-0.196321
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0098986,-0.0098986
1.000000,1.000000,0.00979667,-0.00979667
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0297192,-0.0297192
1.000000,1.000000,0.0296186,-0.0296186
1.000000,1.000000,0.0295178,-0.0295178
1.000000,1.000000,0.0294171,-0.0294171
1.000000,1.000000,0.180492,-0.180492
1.000000,1.000000,0.180402,-0.180402
1.000000,1.000000,0.180311,-0.180311
1.000000,1.000000,0.18022,-0.18022
1.000000,1.000000,0.18013,-0.18013
1.000000,1.000000,0.136252,-0.136252
1.000000,1.000000,0.136167,-0.136167
1.000000,1.000000,0.136082,-0.136082
1.000000,1.000000,0.135997,-0.135997
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.175845,-0.175845
1.000000,1.000000,0.131837,-0.131837
1.000000,1.000000,0,-0
1.000000,1.000000,0.131683,-0.131683
1.000000,1.000000,0.131607,-0.131607
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.187648,-0.187648
1.000000,1.000000,0.187574,-0.187574
1.000000,1.000000,0.187501,-0.187501
1.000000,1.000000,0.187427,-0.187427
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.132872,-0.132872
1.000000,1.000000,0.153842,-0.153842
1.000000,1.000000,0.153767,-0.153767
1.000000,1.000000,0.153691,-0.153691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0786479,-0.0786479
1.000000,1.000000,0.0785683,-0.0785683
1.000000,1.000000,0,-0
1.000000,1.000000,0.0373648,-0.0373648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000533636,-0.000533636
1.000000,1.000000,0.000449832,-0.000449832
1.000000,1.000000,0.000366028,-0.000366028
1.000000,1.000000,0.000282223,-0.000282223
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0205149,-0.0205149
1.000000,1.000000,0.0204322,-0.0204322
1.000000,1.000000,0.0203494,-0.0203494
1.000000,1.000000,0.0202667,-0.0202667
1.000000,1.000000,0.172277,-0.172277
1.000000,1.000000,0.172203,-0.172203
1.000000,1.000000,0.172128,-0.172128
1.000000,1.000000,0.172054,-0.172054
1.000000,1.000000,0.171979,-0.171979
1.000000,1.000000,0.127854,-0.127854
1.000000,1.000000,0.127786,-0.127786
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.18389,-0.18389
1.000000,1.000000,0.183825,-0.183825
1.000000,1.000000,0.183759,-0.183759
1.000000,1.000000,0.183693,-0.183693
1.000000,1.000000,0.183628,-0.183628
1.000000,1.000000,0.129235,-0.129235
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.150066,-0.150066
1.000000,1.000000,0.149999,-0.149999
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0333621,-0.0333621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0166156,-0.0166156
1.000000,1.000000,0.0165419,-0.0165419
1.000000,1.000000,0.0164682,-0.0164682
1.000000,1.000000,0.0163946,-0.0163946
1.000000,1.000000,0.168802,-0.168802
1.000000,1.000000,0.168736,-0.168736
1.000000,1.000000,0.16867,-0.16867
1.000000,1.000000,0.168603,-0.168603
1.000000,1.000000,0.168537,-0.168537
1.000000,1.000000,0.168537,-0.168537
1.000000,1.000000,0.124309,-0.124309
1.000000,1.000000,0.124249,-0.124249
1.000000,1.000000,0.124189,-0.124189
1.000000,1.000000,0.124129,-0.124129
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.180552,-0.180552
1.000000,1.000000,0.180494,-0.180494
1.000000,1.000000,0.180437,-0.180437
1.000000,1.000000,0.180379,-0.180379
1.000000,1.000000,0.180322,-0.180322
1.000000,1.000000,0.125804,-0.125804
1.000000,1.000000,0.125744,-0.125744
1.000000,1.000000,0.125684,-0.125684
1.000000,1.000000,0.125625,-0.125625
1.000000,1.000000,0.14672,-0.14672
1.000000,1.000000,0.146661,-0.146661
1.000000,1.000000,0.146602,-0.146602
1.000000,1.000000,0.146543,-0.146543
1.000000,1.000000,0.0714491,-0.0714491
1.000000,1.000000,0.071387,-0.071387
1.000000,1.000000,0.0713249,-0.0713249
1.000000,1.000000,0.0712628,-0.0712628
1.000000,1.000000,0.0712007,-0.0712007
1.000000,1.000000,0.029889,-0.029889
1.000000,1.000000,0.0298253,-0.0298253
1.000000,1.000000,0.0297614,-0.0297614
1.000000,1.000000,0.0296975,-0.0296975
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.013187,-0.013187
1.000000,1.000000,0.0131224,-0.0131224
1.000000,1.000000,0.0130578,-0.0130578
1.000000,1.000000,0.0129933,-0.0129933
1.000000,1.000000,0.165751,-0.165751
1.000000,1.000000,0.165692,-0.165692
1.000000,1.000000,0.165634,-0.165634
1.000000,1.000000,0.165576,-0.165576
1.000000,1.000000,0.165518,-0.165518
1.000000,1.000000,0.121201,-0.121201
1.000000,1.000000,0.121149,-0.121149
1.000000,1.000000,0.121098,-0.121098
1.000000,1.000000,0.121046,-0.121046
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.177632,-0.177632
1.000000,1.000000,0.177583,-0.177583
1.000000,1.000000,0.177533,-0.177533
1.000000,1.000000,0.177484,-0.177484
1.000000,1.000000,0.177434,-0.177434
1.000000,1.000000,0.122809,-0.122809
1.000000,1.000000,0.122757,-0.122757
1.000000,1.000000,0.122706,-0.122706
1.000000,1.000000,0.122654,-0.122654
1.000000,1.000000,0.143802,-0.143802
1.000000,1.000000,0.143752,-0.143752
1.000000,1.000000,0.143701,-0.143701
1.000000,1.000000,0.14365,-0.14365
1.000000,1.000000,0.0684081,-0.0684081
1.000000,1.000000,0.0683545,-0.0683545
1.000000,1.000000,0.068301,-0.068301
1.000000,1.000000,0.0682476,-0.0682476
1.000000,1.000000,0.0681941,-0.0681941
1.000000,1.000000,0.0268066,-0.0268066
1.000000,1.000000,0.0267516,-0.0267516
1.000000,1.000000,0.0266966,-0.0266966
1.000000,1.000000,0.0266415,-0.0266415
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0102249,-0.0102249
1.000000,1.000000,0.0101692,-0.0101692
1.000000,1.000000,0.0101137,-0.0101137
1.000000,1.000000,0.010058,-0.010058
1.000000,1.000000,0.163118,-0.163118
1.000000,1.000000,0.163068,-0.163068
1.000000,1.000000,0.163018,-0.163018
1.000000,1.000000,0.162968,-0.162968
1.000000,1.000000,0.162918,-0.162918
1.000000,1.000000,0.118525,-0.118525
1.000000,1.000000,0.118482,-0.118482
1.000000,1.000000,0.118439,-0.118439
1.000000,1.000000,0.118395,-0.118395
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.175128,-0.175128
1.000000,1.000000,0.175086,-0.175086
1.000000,1.000000,0.175045,-0.175045
1.000000,1.000000,0.175003,-0.175003
1.000000,1.000000,0.174962,-0.174962
1.000000,1.000000,0.120245,-0.120245
1.000000,1.000000,0.120202,-0.120202
1.000000,1.000000,0.120159,-0.120159
1.000000,1.000000,0.120115,-0.120115
1.000000,1.000000,0.14131,-0.14131
1.000000,1.000000,0.141268,-0.141268
1.000000,1.000000,0.141225,-0.141225
1.000000,1.000000,0.141182,-0.141182
1.000000,1.000000,0.0658155,-0.0658155
1.000000,1.000000,0.0657707,-0.0657707
1.000000,1.000000,0.0657257,-0.0657257
1.000000,1.000000,0.0656809,-0.0656809
1.000000,1.000000,0.0656361,-0.0656361
1.000000,1.000000,0.0241854,-0.0241854
1.000000,1.000000,0.0241392,-0.0241392
1.000000,1.000000,0.0240931,-0.0240931
1.000000,1.000000,0.024047,-0.024047
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
