0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102075,-0.102075
1.000000,1.000000,0.101804,-0.101804
1.000000,1.000000,0.101532,-0.101532
1.000000,1.000000,0.10126,-0.10126
1.000000,1.000000,0.100988,-0.100988
1.000000,1.000000,0.100988,-0.100988
1.000000,1.000000,0.0543706,-0.0543706
1.000000,1.000000,0.0541052,-0.0541052
1.000000,1.000000,0.0538397,-0.0538397
1.000000,1.000000,0.0535744,-0.0535744
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111847,-0.111847
1.000000,1.000000,0.111592,-0.111592
1.000000,1.000000,0.111337,-0.111337
1.000000,1.000000,0.111082,-0.111082
1.000000,1.000000,0.110827,-0.110827
1.000000,1.000000,0.0533091,-0.0533091
1.000000,1.000000,0.0530438,-0.0530438
1.000000,1.000000,0.0527784,-0.0527784
1.000000,1.000000,0.0525129,-0.0525129
1.000000,1.000000,0.074504,-0.074504
1.000000,1.000000,0.0742425,-0.0742425
1.000000,1.000000,0.073981,-0.073981
1.000000,1.000000,0.0737194,-0.0737194
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0886175,-0.0886175
1.000000,1.000000,0.0883591,-0.0883591
1.000000,1.000000,0.0881006,-0.0881006
1.000000,1.000000,0.087842,-0.087842
1.000000,1.000000,0.0875835,-0.0875835
1.000000,1.000000,0.040546,-0.040546
1.000000,1.000000,0.0402943,-0.0402943
1.000000,1.000000,0.0400427,-0.0400427
1.000000,1.000000,0.0397909,-0.0397909
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0758539,-0.0758539
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0274392,-0.0274392
1.000000,1.000000,0.0272017,-0.0272017
1.000000,1.000000,0.0269642,-0.0269642
1.000000,1.000000,0.0267267,-0.0267267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0480184,-0.0480184
1.000000,1.000000,0.0477844,-0.0477844
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0638049,-0.0638049
1.000000,1.000000,0.0635738,-0.0635738
1.000000,1.000000,0.0633425,-0.0633425
1.000000,1.000000,0.0631114,-0.0631114
1.000000,1.000000,0.0628801,-0.0628801
1.000000,1.000000,0.0150722,-0.0150722
1.000000,1.000000,0.0148489,-0.0148489
1.000000,1.000000,0.0146257,-0.0146257
1.000000,1.000000,0.0144024,-0.0144024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0524799,-0.0524799
1.000000,1.000000,0.0522628,-0.0522628
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0418672,-0.0418672
1.000000,1.000000,0.0416637,-0.0416637
1.000000,1.000000,0.0414602,-0.0414602
1.000000,1.000000,0.0412567,-0.0412567
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.031958,-0.031958
1.000000,1.000000,0.0317683,-0.0317683
1.000000,1.000000,0.0315784,-0.0315784
1.000000,1.000000,0.0313885,-0.0313885
1.000000,1.000000,0.0311984,-0.0311984
1.000000,1.000000,0.0311984,-0.0311984
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0227508,-0.0227508
1.000000,1.000000,0.0225745,-0.0225745
1.000000,1.000000,0.0223982,-0.0223982
1.000000,1.000000,0.0222217,-0.0222217
1.000000,1.000000,0.0220454,-0.0220454
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.014246,-0.014246
1.000000,1.000000,0.0140833,-0.0140833
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0262212,-0.0262212
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982535,0.982535,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.965070,0.965070,0,-0
0.982535,0.982535,0,-0
0.982535,0.982535,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965070,0.965070,0,-0
0.965070,0.965070,0,-0
