0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110213,-0.110213
1.000000,1.000000,0.109947,-0.109947
1.000000,1.000000,0.109682,-0.109682
1.000000,1.000000,0.109417,-0.109417
1.000000,1.000000,0.109151,-0.109151
1.000000,1.000000,0.109151,-0.109151
1.000000,1.000000,0.0628036,-0.0628036
1.000000,1.000000,0.0625445,-0.0625445
1.000000,1.000000,0.0622854,-0.0622854
1.000000,1.000000,0.0620261,-0.0620261
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0846061,-0.0846061
1.000000,1.000000,0.0843669,-0.0843669
1.000000,1.000000,0.0841275,-0.0841275
1.000000,1.000000,0.0838881,-0.0838881
1.000000,1.000000,0.0836487,-0.0836487
1.000000,1.000000,0.0365037,-0.0365037
1.000000,1.000000,0.0362717,-0.0362717
1.000000,1.000000,0.0360399,-0.0360399
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0514162,-0.0514162
1.000000,1.000000,0.0512175,-0.0512175
1.000000,1.000000,0.0510189,-0.0510189
1.000000,1.000000,0.0508202,-0.0508202
1.000000,1.000000,0.0506214,-0.0506214
1.000000,1.000000,0.00244957,-0.00244957
1.000000,1.000000,0.00225883,-0.00225883
1.000000,1.000000,0.00206822,-0.00206822
1.000000,1.000000,0.00187748,-0.00187748
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.062588,-0.062588
1.000000,1.000000,0.0624049,-0.0624049
1.000000,1.000000,0.0622218,-0.0622218
1.000000,1.000000,0.0620386,-0.0620386
1.000000,1.000000,0.0618555,-0.0618555
1.000000,1.000000,0.00244242,-0.00244242
1.000000,1.000000,0.0022518,-0.0022518
1.000000,1.000000,0.00206118,-0.00206118
1.000000,1.000000,0.00187057,-0.00187057
1.000000,1.000000,0.0246958,-0.0246958
1.000000,1.000000,0.0245081,-0.0245081
1.000000,1.000000,0.0243202,-0.0243202
1.000000,1.000000,0.0241324,-0.0241324
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417395,-0.0417395
1.000000,1.000000,0.041554,-0.041554
1.000000,1.000000,0.0413687,-0.0413687
1.000000,1.000000,0.0411832,-0.0411832
1.000000,1.000000,0.0409977,-0.0409977
1.000000,1.000000,0.0409977,-0.0409977
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0531697,-0.0531697
1.000000,1.000000,0.0529997,-0.0529997
1.000000,1.000000,0.0528296,-0.0528296
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.032748,-0.032748
1.000000,1.000000,0.0325759,-0.0325759
1.000000,1.000000,0.0324036,-0.0324036
1.000000,1.000000,0.0322314,-0.0322314
1.000000,1.000000,0.0320591,-0.0320591
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0244427,-0.0244427
1.000000,1.000000,0.0242837,-0.0242837
1.000000,1.000000,0.0241248,-0.0241248
1.000000,1.000000,0.0239658,-0.0239658
1.000000,1.000000,0.0238069,-0.0238069
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0363706,-0.0363706
1.000000,1.000000,0.0362266,-0.0362266
1.000000,1.000000,0.0360824,-0.0360824
1.000000,1.000000,0.0359383,-0.0359383
1.000000,1.000000,0.0357943,-0.0357943
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0168206,-0.0168206
1.000000,1.000000,0.0166748,-0.0166748
1.000000,1.000000,0.016529,-0.016529
1.000000,1.000000,0.0163832,-0.0163832
1.000000,1.000000,0.0162374,-0.0162374
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00987309,-0.00987309
1.000000,1.000000,0.00974029,-0.00974029
1.000000,1.000000,0.00960749,-0.00960749
1.000000,1.000000,0.00947469,-0.00947469
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00212174,-0.00212174
1.000000,1.000000,0.00205487,-0.00205487
1.000000,1.000000,0.00198811,-0.00198811
1.000000,1.000000,0.00192123,-0.00192123
1.000000,1.000000,0.00185436,-0.00185436
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
0.955267,0.955267,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
