0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122769,-0.122769
1.000000,1.000000,0.122513,-0.122513
1.000000,1.000000,0.122258,-0.122258
1.000000,1.000000,0.122002,-0.122002
1.000000,1.000000,0.121746,-0.121746
1.000000,1.000000,0.121746,-0.121746
1.000000,1.000000,0.0758156,-0.0758156
1.000000,1.000000,0.0755661,-0.0755661
1.000000,1.000000,0.0753165,-0.0753165
1.000000,1.000000,0.075067,-0.075067
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.132551,-0.132551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110113,-0.110113
1.000000,1.000000,0.10987,-0.10987
1.000000,1.000000,0.109627,-0.109627
1.000000,1.000000,0.109384,-0.109384
1.000000,1.000000,0.109141,-0.109141
1.000000,1.000000,0.0628152,-0.0628152
1.000000,1.000000,0.0625786,-0.0625786
1.000000,1.000000,0.062342,-0.062342
1.000000,1.000000,0.0621054,-0.0621054
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120173,-0.120173
1.000000,1.000000,0.119946,-0.119946
1.000000,1.000000,0.119718,-0.119718
1.000000,1.000000,0.119491,-0.119491
1.000000,1.000000,0.119264,-0.119264
1.000000,1.000000,0.0621133,-0.0621133
1.000000,1.000000,0.0618767,-0.0618767
1.000000,1.000000,0.0616402,-0.0616402
1.000000,1.000000,0.0614034,-0.0614034
1.000000,1.000000,0.0832893,-0.0832893
1.000000,1.000000,0.0830561,-0.0830561
1.000000,1.000000,0.082823,-0.082823
1.000000,1.000000,0.0825898,-0.0825898
1.000000,1.000000,0.00385397,-0.00385397
1.000000,1.000000,0.00360816,-0.00360816
1.000000,1.000000,0.00336223,-0.00336223
1.000000,1.000000,0.00311631,-0.00311631
1.000000,1.000000,0.00287038,-0.00287038
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.05049,-0.05049
1.000000,1.000000,0.0502667,-0.0502667
1.000000,1.000000,0.0500433,-0.0500433
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0761302,-0.0761302
1.000000,1.000000,0.075926,-0.075926
1.000000,1.000000,0.0757217,-0.0757217
1.000000,1.000000,0.0755174,-0.0755174
1.000000,1.000000,0.0753131,-0.0753131
1.000000,1.000000,0.0279338,-0.0279338
1.000000,1.000000,0.0277371,-0.0277371
1.000000,1.000000,0.0275404,-0.0275404
1.000000,1.000000,0.0273437,-0.0273437
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0870013,-0.0870013
1.000000,1.000000,0.0868124,-0.0868124
1.000000,1.000000,0.0866235,-0.0866235
1.000000,1.000000,0.0864345,-0.0864345
1.000000,1.000000,0.0862456,-0.0862456
1.000000,1.000000,0.0278074,-0.0278074
1.000000,1.000000,0.0276108,-0.0276108
1.000000,1.000000,0.0274143,-0.0274143
1.000000,1.000000,0.0272177,-0.0272177
1.000000,1.000000,0.0496562,-0.0496562
1.000000,1.000000,0.0494625,-0.0494625
1.000000,1.000000,0.0492688,-0.0492688
1.000000,1.000000,0.0490751,-0.0490751
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0661501,-0.0661501
1.000000,1.000000,0.0659588,-0.0659588
1.000000,1.000000,0.0657675,-0.0657675
1.000000,1.000000,0.0655761,-0.0655761
1.000000,1.000000,0.0653848,-0.0653848
1.000000,1.000000,0.0176974,-0.0176974
1.000000,1.000000,0.0175138,-0.0175138
1.000000,1.000000,0.0173302,-0.0173302
1.000000,1.000000,0.0171465,-0.0171465
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.077277,-0.077277
1.000000,1.000000,0.0771007,-0.0771007
1.000000,1.000000,0.0769243,-0.0769243
1.000000,1.000000,0.0767479,-0.0767479
1.000000,1.000000,0.0765715,-0.0765715
1.000000,1.000000,0.0177574,-0.0177574
1.000000,1.000000,0.0175739,-0.0175739
1.000000,1.000000,0.0173903,-0.0173903
1.000000,1.000000,0.0172068,-0.0172068
1.000000,1.000000,0.0398086,-0.0398086
1.000000,1.000000,0.0396278,-0.0396278
1.000000,1.000000,0.039447,-0.039447
1.000000,1.000000,0.0392662,-0.0392662
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0568319,-0.0568319
1.000000,1.000000,0.0566533,-0.0566533
1.000000,1.000000,0.0564747,-0.0564747
1.000000,1.000000,0.0562962,-0.0562962
1.000000,1.000000,0.0561176,-0.0561176
1.000000,1.000000,0.0561176,-0.0561176
1.000000,1.000000,0.0081436,-0.0081436
1.000000,1.000000,0.00797301,-0.00797301
1.000000,1.000000,0.00780242,-0.00780242
1.000000,1.000000,0.00763183,-0.00763183
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0682076,-0.0682076
1.000000,1.000000,0.0680438,-0.0680438
1.000000,1.000000,0.06788,-0.06788
1.000000,1.000000,0.0677162,-0.0677162
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0481736,-0.0481736
1.000000,1.000000,0.0480078,-0.0480078
1.000000,1.000000,0.047842,-0.047842
1.000000,1.000000,0.047676,-0.047676
1.000000,1.000000,0.0475102,-0.0475102
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0401759,-0.0401759
1.000000,1.000000,0.0400228,-0.0400228
1.000000,1.000000,0.0398697,-0.0398697
1.000000,1.000000,0.0397167,-0.0397167
1.000000,1.000000,0.0395636,-0.0395636
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0520309,-0.0520309
1.000000,1.000000,0.0518921,-0.0518921
1.000000,1.000000,0.0517533,-0.0517533
1.000000,1.000000,0.0516146,-0.0516146
1.000000,1.000000,0.0514758,-0.0514758
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0142884,-0.0142884
1.000000,1.000000,0.0141461,-0.0141461
1.000000,1.000000,0.0140038,-0.0140038
1.000000,1.000000,0.0138616,-0.0138616
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0328361,-0.0328361
1.000000,1.000000,0.0326958,-0.0326958
1.000000,1.000000,0.0325554,-0.0325554
1.000000,1.000000,0.032415,-0.032415
1.000000,1.000000,0.0322745,-0.0322745
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.026146,-0.026146
1.000000,1.000000,0.0260182,-0.0260182
1.000000,1.000000,0.0258903,-0.0258903
1.000000,1.000000,0.0257624,-0.0257624
1.000000,1.000000,0.0256346,-0.0256346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0384517,-0.0384517
1.000000,1.000000,0.0383376,-0.0383376
1.000000,1.000000,0.0382237,-0.0382237
1.000000,1.000000,0.0381096,-0.0381096
1.000000,1.000000,0.0379955,-0.0379955
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0201057,-0.0201057
1.000000,1.000000,0.0199904,-0.0199904
1.000000,1.000000,0.019875,-0.019875
1.000000,1.000000,0.0197597,-0.0197597
1.000000,1.000000,0.0196443,-0.0196443
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0144127,-0.0144127
1.000000,1.000000,0.0143099,-0.0143099
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00999194,-0.00999194
1.000000,1.000000,0.00990194,-0.00990194
1.000000,1.000000,0.00981193,-0.00981193
1.000000,1.000000,0.00972181,-0.00972181
1.000000,1.000000,0.00963181,-0.00963181
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0229315,-0.0229315
1.000000,1.000000,0.0228547,-0.0228547
1.000000,1.000000,0.022778,-0.022778
1.000000,1.000000,0.0227013,-0.0227013
1.000000,1.000000,0.0226245,-0.0226245
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00591296,-0.00591296
1.000000,1.000000,0.00583535,-0.00583535
1.000000,1.000000,0.00575786,-0.00575786
1.000000,1.000000,0.00568026,-0.00568026
1.000000,1.000000,0.00560265,-0.00560265
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0190507,-0.0190507
1.000000,1.000000,0.0189863,-0.0189863
1.000000,1.000000,0.0189219,-0.0189219
1.000000,1.000000,0.0188577,-0.0188577
1.000000,1.000000,0.0187933,-0.0187933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.976664,0.976664,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
0.953328,0.953328,0,-0
