0rest_m,1rest_m,0transf,1transf
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103072,-0.103072
1.000000,1.000000,0.102801,-0.102801
1.000000,1.000000,0.10253,-0.10253
1.000000,1.000000,0.102259,-0.102259
1.000000,1.000000,0.101988,-0.101988
1.000000,1.000000,0.101988,-0.101988
1.000000,1.000000,0.0554029,-0.0554029
1.000000,1.000000,0.0551384,-0.0551384
1.000000,1.000000,0.0548738,-0.0548738
1.000000,1.000000,0.0546091,-0.0546091
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112844,-0.112844
1.000000,1.000000,0.11259,-0.11259
1.000000,1.000000,0.112335,-0.112335
1.000000,1.000000,0.112081,-0.112081
1.000000,1.000000,0.111827,-0.111827
1.000000,1.000000,0.0543497,-0.0543497
1.000000,1.000000,0.0540852,-0.0540852
1.000000,1.000000,0.0538205,-0.0538205
1.000000,1.000000,0.0535559,-0.0535559
1.000000,1.000000,0.075532,-0.075532
1.000000,1.000000,0.0752713,-0.0752713
1.000000,1.000000,0.0750105,-0.0750105
1.000000,1.000000,0.0747498,-0.0747498
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0997185,-0.0997185
1.000000,1.000000,0.0994775,-0.0994775
1.000000,1.000000,0.0992364,-0.0992364
1.000000,1.000000,0.0989953,-0.0989953
1.000000,1.000000,0.0987542,-0.0987542
1.000000,1.000000,0.0407647,-0.0407647
1.000000,1.000000,0.0405139,-0.0405139
1.000000,1.000000,0.040263,-0.040263
1.000000,1.000000,0.0400121,-0.0400121
1.000000,1.000000,0.062205,-0.062205
0.978516,0.978516,0.0619578,-0.0619578
0.978516,0.978516,0.0617105,-0.0617105
0.978516,0.978516,0.0614633,-0.0614633
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
1.000000,1.000000,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0872833,-0.0872833
1.000000,1.000000,0.0870557,-0.0870557
1.000000,1.000000,0.0868283,-0.0868283
1.000000,1.000000,0.0866007,-0.0866007
1.000000,1.000000,0.0863733,-0.0863733
1.000000,1.000000,0.0279,-0.0279
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0649111,-0.0649111
1.000000,1.000000,0.0646805,-0.0646805
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0639887,-0.0639887
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536186,-0.0536186
1.000000,1.000000,0.053402,-0.053402
1.000000,1.000000,0.0531854,-0.0531854
1.000000,1.000000,0.0529688,-0.0529688
1.000000,1.000000,0.0527522,-0.0527522
1.000000,1.000000,0.00463134,-0.00463134
1.000000,1.000000,0.00442284,-0.00442284
1.000000,1.000000,0.00421422,-0.00421422
1.000000,1.000000,0.00400573,-0.00400573
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0645447,-0.0645447
1.000000,1.000000,0.0643445,-0.0643445
1.000000,1.000000,0.0641442,-0.0641442
1.000000,1.000000,0.0639438,-0.0639438
1.000000,1.000000,0.0637435,-0.0637435
1.000000,1.000000,0.00438851,-0.00438851
1.000000,1.000000,0.00418001,-0.00418001
1.000000,1.000000,0.00397151,-0.00397151
1.000000,1.000000,0.00376302,-0.00376302
1.000000,1.000000,0.0265421,-0.0265421
1.000000,1.000000,0.0263368,-0.0263368
1.000000,1.000000,0.0261313,-0.0261313
1.000000,1.000000,0.0259259,-0.0259259
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0430362,-0.0430362
1.000000,1.000000,0.0428334,-0.0428334
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0331556,-0.0331556
1.000000,1.000000,0.0329662,-0.0329662
1.000000,1.000000,0.0327769,-0.0327769
1.000000,1.000000,0.0325876,-0.0325876
1.000000,1.000000,0.0323982,-0.0323982
1.000000,1.000000,0.0323982,-0.0323982
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0239747,-0.0239747
1.000000,1.000000,0.0237989,-0.0237989
1.000000,1.000000,0.023623,-0.023623
1.000000,1.000000,0.0234472,-0.0234472
1.000000,1.000000,0.0232713,-0.0232713
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0356935,-0.0356935
1.000000,1.000000,0.0355331,-0.0355331
0.978516,0.978516,0.0353728,-0.0353728
1.000000,1.000000,0.0352123,-0.0352123
1.000000,1.000000,0.035052,-0.035052
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0154944,-0.0154944
1.000000,1.000000,0.015332,-0.015332
1.000000,1.000000,0.0151698,-0.0151698
1.000000,1.000000,0.0150074,-0.0150074
1.000000,1.000000,0.0148451,-0.0148451
1.000000,1.000000,0,-0
0.978516,0.978516,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0.0274638,-0.0274638
0.978516,0.978516,0.0273167,-0.0273167
0.978516,0.978516,0.0271695,-0.0271695
0.978516,0.978516,0.0270224,-0.0270224
0.978516,0.978516,0.0268753,-0.0268753
0.978516,0.978516,0,-0
0.957033,0.957033,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.978516,0.978516,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0077117,-0.0077117
1.000000,1.000000,0.00756281,-0.00756281
1.000000,1.000000,0.00741392,-0.00741392
1.000000,1.000000,0.00726503,-0.00726503
1.000000,1.000000,0.00711625,-0.00711625
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0199235,-0.0199235
1.000000,1.000000,0.0197895,-0.0197895
1.000000,1.000000,0.0196554,-0.0196554
1.000000,1.000000,0.0195214,-0.0195214
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
0.957033,0.957033,0,-0
