0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0525854,-0.0525854
1.000000,1.000000,0.0523011,-0.0523011
1.000000,1.000000,0.0520168,-0.0520168
1.000000,1.000000,0.0517325,-0.0517325
1.000000,1.000000,0.051448,-0.051448
1.000000,1.000000,0.0032168,-0.0032168
1.000000,1.000000,0.00293999,-0.00293999
1.000000,1.000000,0.00266319,-0.00266319
1.000000,1.000000,0.00238639,-0.00238639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0626628,-0.0626628
1.000000,1.000000,0.0623968,-0.0623968
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0385461,-0.0385461
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0374679,-0.0374679
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0252929,-0.0252929
1.000000,1.000000,0.0250387,-0.0250387
1.000000,1.000000,0.0247844,-0.0247844
1.000000,1.000000,0.02453,-0.02453
1.000000,1.000000,0.0242756,-0.0242756
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0360102,-0.0360102
1.000000,1.000000,0.0357744,-0.0357744
1.000000,1.000000,0.0355386,-0.0355386
1.000000,1.000000,0.0353027,-0.0353027
1.000000,1.000000,0.0350669,-0.0350669
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977315,0.977315,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0128362,-0.0128362
1.000000,1.000000,0.0125973,-0.0125973
1.000000,1.000000,0.0123584,-0.0123584
1.000000,1.000000,0.0121193,-0.0121193
1.000000,1.000000,0.0118805,-0.0118805
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0238623,-0.0238623
1.000000,1.000000,0.0236413,-0.0236413
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.977315,0.977315,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
0.954631,0.954631,0,-0
