0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0227293,-0.0227293
1.000000,1.000000,0.02251,-0.02251
1.000000,1.000000,0.0222906,-0.0222906
1.000000,1.000000,0.0220712,-0.0220712
1.000000,1.000000,0.173777,-0.173777
1.000000,1.000000,0.17358,-0.17358
1.000000,1.000000,0.173382,-0.173382
1.000000,1.000000,0.173185,-0.173185
1.000000,1.000000,0.172988,-0.172988
1.000000,1.000000,0.128771,-0.128771
1.000000,1.000000,0.128579,-0.128579
1.000000,1.000000,0.128387,-0.128387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146176,-0.146176
1.000000,1.000000,0.14601,-0.14601
1.000000,1.000000,0.145844,-0.145844
1.000000,1.000000,0.145678,-0.145678
1.000000,1.000000,0.145512,-0.145512
1.000000,1.000000,0.10044,-0.10044
1.000000,1.000000,0.10028,-0.10028
1.000000,1.000000,0.10012,-0.10012
1.000000,1.000000,0.0999607,-0.0999607
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.156875,-0.156875
1.000000,1.000000,0.156722,-0.156722
1.000000,1.000000,0.156569,-0.156569
1.000000,1.000000,0.156415,-0.156415
1.000000,1.000000,0.156262,-0.156262
1.000000,1.000000,0.100676,-0.100676
1.000000,1.000000,0.100517,-0.100517
1.000000,1.000000,0.100357,-0.100357
1.000000,1.000000,0.100197,-0.100197
1.000000,1.000000,0.121576,-0.121576
1.000000,1.000000,0.121419,-0.121419
1.000000,1.000000,0.121262,-0.121262
1.000000,1.000000,0.121104,-0.121104
1.000000,1.000000,0.0445309,-0.0445309
1.000000,1.000000,0.044365,-0.044365
1.000000,1.000000,0.044199,-0.044199
1.000000,1.000000,0.0440331,-0.0440331
1.000000,1.000000,0.0438672,-0.0438672
1.000000,1.000000,0.0016784,-0.0016784
1.000000,1.000000,0.00150769,-0.00150769
1.000000,1.000000,0.00133711,-0.00133711
1.000000,1.000000,0.0011664,-0.0011664
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.13807,-0.13807
1.000000,1.000000,0.137915,-0.137915
1.000000,1.000000,0.137759,-0.137759
1.000000,1.000000,0.137604,-0.137604
1.000000,1.000000,0.137448,-0.137448
1.000000,1.000000,0.0921258,-0.0921258
1.000000,1.000000,0.0919767,-0.0919767
1.000000,1.000000,0.0918276,-0.0918276
1.000000,1.000000,0.0916784,-0.0916784
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.148834,-0.148834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123469,-0.123469
1.000000,1.000000,0.123334,-0.123334
1.000000,1.000000,0.1232,-0.1232
1.000000,1.000000,0.123065,-0.123065
1.000000,1.000000,0.12293,-0.12293
1.000000,1.000000,0.0771596,-0.0771596
1.000000,1.000000,0.0770317,-0.0770317
1.000000,1.000000,0.0769038,-0.0769038
1.000000,1.000000,0.0767758,-0.0767758
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134776,-0.134776
1.000000,1.000000,0.134653,-0.134653
1.000000,1.000000,0.13453,-0.13453
1.000000,1.000000,0.134407,-0.134407
1.000000,1.000000,0.134284,-0.134284
1.000000,1.000000,0,-0
1.000000,1.000000,0.0777191,-0.0777191
1.000000,1.000000,0.0775914,-0.0775914
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0988374,-0.0988374
1.000000,1.000000,0.0210932,-0.0210932
1.000000,1.000000,0.0209604,-0.0209604
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116973,-0.116973
1.000000,1.000000,0.116849,-0.116849
1.000000,1.000000,0.116725,-0.116725
1.000000,1.000000,0.1166,-0.1166
1.000000,1.000000,0.116476,-0.116476
1.000000,1.000000,0.0705071,-0.0705071
1.000000,1.000000,0.0703897,-0.0703897
1.000000,1.000000,0.0702724,-0.0702724
1.000000,1.000000,0.0701551,-0.0701551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128472,-0.128472
1.000000,1.000000,0.128359,-0.128359
1.000000,1.000000,0.128247,-0.128247
1.000000,1.000000,0.128134,-0.128134
1.000000,1.000000,0.128021,-0.128021
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111012,-0.111012
1.000000,1.000000,0.110898,-0.110898
1.000000,1.000000,0.110784,-0.110784
1.000000,1.000000,0.11067,-0.11067
1.000000,1.000000,0.110556,-0.110556
1.000000,1.000000,0.0644059,-0.0644059
1.000000,1.000000,0.0642989,-0.0642989
1.000000,1.000000,0.064192,-0.064192
1.000000,1.000000,0.0640851,-0.0640851
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122696,-0.122696
1.000000,1.000000,0.122593,-0.122593
1.000000,1.000000,0.122491,-0.122491
1.000000,1.000000,0.122388,-0.122388
1.000000,1.000000,0.122286,-0.122286
1.000000,1.000000,0.0653866,-0.0653866
1.000000,1.000000,0.0652797,-0.0652797
1.000000,1.000000,0.0651728,-0.0651728
1.000000,1.000000,0.065066,-0.065066
1.000000,1.000000,0.0870247,-0.0870247
1.000000,1.000000,0.0869195,-0.0869195
1.000000,1.000000,0.0868142,-0.0868142
1.000000,1.000000,0.086709,-0.086709
1.000000,1.000000,0.00833076,-0.00833076
1.000000,1.000000,0.00821989,-0.00821989
1.000000,1.000000,0,-0
1.000000,1.000000,0.00799793,-0.00799793
1.000000,1.000000,0.00788694,-0.00788694
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105578,-0.105578
1.000000,1.000000,0.105474,-0.105474
1.000000,1.000000,0.10537,-0.10537
1.000000,1.000000,0.105267,-0.105267
1.000000,1.000000,0.105163,-0.105163
1.000000,1.000000,0.0588488,-0.0588488
1.000000,1.000000,0.0587522,-0.0587522
1.000000,1.000000,0.0586558,-0.0586558
1.000000,1.000000,0.0585594,-0.0585594
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117443,-0.117443
1.000000,1.000000,0.11735,-0.11735
1.000000,1.000000,0.117258,-0.117258
1.000000,1.000000,0.117165,-0.117165
1.000000,1.000000,0.117072,-0.117072
1.000000,1.000000,0.0599741,-0.0599741
0.979117,0.979117,0.0598777,-0.0598777
0.979117,0.979117,0.0597814,-0.0597814
0.979117,0.979117,0.0596849,-0.0596849
0.979117,0.979117,0.0817347,-0.0817347
0.979117,0.979117,0.0816398,-0.0816398
0.979117,0.979117,0.0815448,-0.0815448
0.979117,0.979117,0.0814499,-0.0814499
0.979117,0.979117,0.00279825,-0.00279825
1.000000,1.000000,0.00269812,-0.00269812
1.000000,1.000000,0.00259798,-0.00259798
1.000000,1.000000,0.00249785,-0.00249785
1.000000,1.000000,0.00239783,-0.00239783
0.979117,0.979117,0,-0
0.979117,0.979117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979117,0.979117,0,-0
0.979117,0.979117,0,-0
0.979117,0.979117,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100672,-0.100672
1.000000,1.000000,0.100578,-0.100578
1.000000,1.000000,0.100485,-0.100485
1.000000,1.000000,0.100391,-0.100391
1.000000,1.000000,0.100297,-0.100297
1.000000,1.000000,0.0538366,-0.0538366
1.000000,1.000000,0.0537507,-0.0537507
1.000000,1.000000,0.0536647,-0.0536647
1.000000,1.000000,0.0535789,-0.0535789
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112713,-0.112713
1.000000,1.000000,0.112631,-0.112631
1.000000,1.000000,0.112548,-0.112548
1.000000,1.000000,0.112466,-0.112466
1.000000,1.000000,0.112383,-0.112383
1.000000,1.000000,0.0551071,-0.0551071
1.000000,1.000000,0.0550212,-0.0550212
1.000000,1.000000,0.0549354,-0.0549354
1.000000,1.000000,0.0548496,-0.0548496
1.000000,1.000000,0.0769823,-0.0769823
1.000000,1.000000,0.0768978,-0.0768978
1.000000,1.000000,0.0768132,-0.0768132
1.000000,1.000000,0.0767286,-0.0767286
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0962983,-0.0962983
1.000000,1.000000,0.0962149,-0.0962149
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0492991,-0.0492991
1.000000,1.000000,0.0492237,-0.0492237
1.000000,1.000000,0.0491484,-0.0491484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108512,-0.108512
1.000000,1.000000,0.108439,-0.108439
1.000000,1.000000,0.108367,-0.108367
1.000000,1.000000,0.108295,-0.108295
1.000000,1.000000,0.108222,-0.108222
1.000000,1.000000,0.0507892,-0.0507892
1.000000,1.000000,0.0507138,-0.0507138
1.000000,1.000000,0.0506386,-0.0506386
1.000000,1.000000,0.0505633,-0.0505633
1.000000,1.000000,0.0727709,-0.0727709
1.000000,1.000000,0.0726966,-0.0726966
1.000000,1.000000,0.0726225,-0.0726225
1.000000,1.000000,0.0725483,-0.0725483
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0924576,-0.0924576
1.000000,1.000000,0.0923844,-0.0923844
1.000000,1.000000,0.0923112,-0.0923112
1.000000,1.000000,0.0922381,-0.0922381
1.000000,1.000000,0.0921649,-0.0921649
1.000000,1.000000,0.0454623,-0.0454623
1.000000,1.000000,0.0453973,-0.0453973
1.000000,1.000000,0.0453325,-0.0453325
1.000000,1.000000,0.0452675,-0.0452675
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104837,-0.104837
1.000000,1.000000,0.104775,-0.104775
1.000000,1.000000,0.104712,-0.104712
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0890815,-0.0890815
1.000000,1.000000,0.0890185,-0.0890185
1.000000,1.000000,0.0889555,-0.0889555
1.000000,1.000000,0.0888925,-0.0888925
1.000000,1.000000,0.0420945,-0.0420945
1.000000,1.000000,0.04204,-0.04204
1.000000,1.000000,0.0419856,-0.0419856
1.000000,1.000000,0.0419311,-0.0419311
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
0.958233,0.958233,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
