0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.166575,-0.166575
1.000000,1.000000,0.16634,-0.16634
1.000000,1.000000,0.166105,-0.166105
1.000000,1.000000,0.16587,-0.16587
1.000000,1.000000,0.110586,-0.110586
1.000000,1.000000,0.110342,-0.110342
1.000000,1.000000,0.110097,-0.110097
1.000000,1.000000,0.109853,-0.109853
1.000000,1.000000,0.131003,-0.131003
1.000000,1.000000,0.130762,-0.130762
1.000000,1.000000,0.130521,-0.130521
1.000000,1.000000,0.13028,-0.13028
1.000000,1.000000,0.0541146,-0.0541146
0.978699,0.978699,0.0538606,-0.0538606
0.978699,0.978699,0.0536064,-0.0536064
0.978699,0.978699,0.0533523,-0.0533523
0.978699,0.978699,0.0530981,-0.0530981
0.978699,0.978699,0.0110788,-0.0110788
0.978699,0.978699,0.0108173,-0.0108173
0.978699,0.978699,0.0105559,-0.0105559
0.978699,0.978699,0.0102944,-0.0102944
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.144878,-0.144878
1.000000,1.000000,0.14464,-0.14464
1.000000,1.000000,0.144402,-0.144402
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.13308,-0.13308
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12189,-0.12189
1.000000,1.000000,0.121676,-0.121676
1.000000,1.000000,0.121461,-0.121461
1.000000,1.000000,0.121246,-0.121246
1.000000,1.000000,0.121031,-0.121031
1.000000,1.000000,0.0751186,-0.0751186
1.000000,1.000000,0.0749105,-0.0749105
1.000000,1.000000,0.0747022,-0.0747022
1.000000,1.000000,0.0744939,-0.0744939
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1322,-0.1322
1.000000,1.000000,0.132,-0.132
1.000000,1.000000,0.1318,-0.1318
1.000000,1.000000,0.1316,-0.1316
1.000000,1.000000,0.1314,-0.1314
1.000000,1.000000,0.0747662,-0.0747662
1.000000,1.000000,0.0745581,-0.0745581
1.000000,1.000000,0.0743498,-0.0743498
1.000000,1.000000,0.0741417,-0.0741417
1.000000,1.000000,0.0958642,-0.0958642
1.000000,1.000000,0.0956591,-0.0956591
1.000000,1.000000,0.0954539,-0.0954539
1.000000,1.000000,0.0952488,-0.0952488
1.000000,1.000000,0.017227,-0.017227
1.000000,1.000000,0.0170107,-0.0170107
1.000000,1.000000,0.0167944,-0.0167944
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111328,-0.111328
1.000000,1.000000,0.111125,-0.111125
1.000000,1.000000,0.110922,-0.110922
1.000000,1.000000,0.110719,-0.110719
1.000000,1.000000,0.110517,-0.110517
1.000000,1.000000,0.0642768,-0.0642768
1.000000,1.000000,0.0640811,-0.0640811
1.000000,1.000000,0.0638854,-0.0638854
1.000000,1.000000,0.0636898,-0.0636898
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0920953,-0.0920953
1.000000,1.000000,0.091917,-0.091917
1.000000,1.000000,0.0917385,-0.0917385
1.000000,1.000000,0.0915602,-0.0915602
1.000000,1.000000,0.0913817,-0.0913817
1.000000,1.000000,0.0445475,-0.0445475
1.000000,1.000000,0.0443763,-0.0443763
1.000000,1.000000,0.0442051,-0.0442051
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0747181,-0.0747181
1.000000,1.000000,0.0273693,-0.0273693
0.978699,0.978699,0.0272225,-0.0272225
0.978699,0.978699,0.0270757,-0.0270757
0.978699,0.978699,0.0269288,-0.0269288
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0.0868425,-0.0868425
0.978699,0.978699,0.0867014,-0.0867014
0.978699,0.978699,0.0865605,-0.0865605
0.978699,0.978699,0.0864195,-0.0864195
0.957399,0.957399,0.0862785,-0.0862785
0.978699,0.978699,0.0278915,-0.0278915
0.978699,0.978699,0.0277447,-0.0277447
0.978699,0.978699,0.027598,-0.027598
0.978699,0.978699,0.0274513,-0.0274513
0.978699,0.978699,0.0499355,-0.0499355
0.978699,0.978699,0.0497909,-0.0497909
0.978699,0.978699,0.0496464,-0.0496464
0.978699,0.978699,0.0495018,-0.0495018
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.978699,0.978699,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0678806,-0.0678806
1.000000,1.000000,0.0677379,-0.0677379
1.000000,1.000000,0.0675952,-0.0675952
1.000000,1.000000,0.0674525,-0.0674525
1.000000,1.000000,0.0673098,-0.0673098
1.000000,1.000000,0.0197336,-0.0197336
1.000000,1.000000,0.0195989,-0.0195989
1.000000,1.000000,0.0194642,-0.0194642
1.000000,1.000000,0.0193295,-0.0193295
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0796069,-0.0796069
1.000000,1.000000,0.0794776,-0.0794776
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0610381,-0.0610381
1.000000,1.000000,0,-0
1.000000,1.000000,0.0607764,-0.0607764
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0548012,-0.0548012
1.000000,1.000000,0.054682,-0.054682
1.000000,1.000000,0.0545627,-0.0545627
1.000000,1.000000,0.0544435,-0.0544435
1.000000,1.000000,0.0543243,-0.0543243
1.000000,1.000000,0.00635212,-0.00635212
1.000000,1.000000,0.0062415,-0.0062415
1.000000,1.000000,0.00613075,-0.00613075
1.000000,1.000000,0.00602,-0.00602
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0669478,-0.0669478
1.000000,1.000000,0.0668415,-0.0668415
1.000000,1.000000,0.0667352,-0.0667352
1.000000,1.000000,0.0666289,-0.0666289
1.000000,1.000000,0.0665225,-0.0665225
1.000000,1.000000,0.00737708,-0.00737708
1.000000,1.000000,0.00726646,-0.00726646
1.000000,1.000000,0.00715583,-0.00715583
1.000000,1.000000,0.0070452,-0.0070452
1.000000,1.000000,0.0298714,-0.0298714
1.000000,1.000000,0.0297624,-0.0297624
1.000000,1.000000,0.0296534,-0.0296534
1.000000,1.000000,0.0295444,-0.0295444
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0490625,-0.0490625
1.000000,1.000000,0.048955,-0.048955
1.000000,1.000000,0.0488475,-0.0488475
1.000000,1.000000,0.04874,-0.04874
0.978699,0.978699,0.00059932,-0.00059932
0.978699,0.978699,0.000500615,-0.000500615
1.000000,1.000000,0.000402029,-0.000402029
1.000000,1.000000,0.000303443,-0.000303443
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0615192,-0.0615192
0.978699,0.978699,0.0614245,-0.0614245
1.000000,1.000000,0.0613299,-0.0613299
1.000000,1.000000,0.0612352,-0.0612352
1.000000,1.000000,0.0611405,-0.0611405
1.000000,1.000000,0.0017907,-0.0017907
1.000000,1.000000,0.00169211,-0.00169211
1.000000,1.000000,0.00159364,-0.00159364
1.000000,1.000000,0.00149506,-0.00149506
1.000000,1.000000,0.0244166,-0.0244166
1.000000,1.000000,0.0243196,-0.0243196
1.000000,1.000000,0.0242224,-0.0242224
1.000000,1.000000,0.0241254,-0.0241254
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0441499,-0.0441499
1.000000,1.000000,0.0440542,-0.0440542
1.000000,1.000000,0.0439585,-0.0439585
1.000000,1.000000,0.0438626,-0.0438626
1.000000,1.000000,0.0437669,-0.0437669
1.000000,1.000000,0.0437669,-0.0437669
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0566966,-0.0566966
1.000000,1.000000,0.0566135,-0.0566135
1.000000,1.000000,0.0565305,-0.0565305
1.000000,1.000000,0.0564474,-0.0564474
1.000000,1.000000,0.0563644,-0.0563644
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0195827,-0.0195827
1.000000,1.000000,0.0194976,-0.0194976
1.000000,1.000000,0.0194125,-0.0194125
1.000000,1.000000,0.0193273,-0.0193273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0397415,-0.0397415
1.000000,1.000000,0.0396575,-0.0396575
1.000000,1.000000,0.0395736,-0.0395736
1.000000,1.000000,0.0394897,-0.0394897
1.000000,1.000000,0.0394056,-0.0394056
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.052479,-0.052479
1.000000,1.000000,0.0524074,-0.0524074
1.000000,1.000000,0.0523359,-0.0523359
1.000000,1.000000,0.0522644,-0.0522644
1.000000,1.000000,0.0521927,-0.0521927
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153674,-0.0153674
1.000000,1.000000,0.0152941,-0.0152941
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0359387,-0.0359387
1.000000,1.000000,0.0358664,-0.0358664
1.000000,1.000000,0.0357942,-0.0357942
1.000000,1.000000,0.0357218,-0.0357218
1.000000,1.000000,0.0356496,-0.0356496
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.032742,-0.032742
1.000000,1.000000,0.0326813,-0.0326813
1.000000,1.000000,0.0326206,-0.0326206
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
0.957399,0.957399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0458453,-0.0458453
1.000000,1.000000,0.045797,-0.045797
1.000000,1.000000,0.0457488,-0.0457488
1.000000,1.000000,0.0457005,-0.0457005
1.000000,1.000000,0.0456522,-0.0456522
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
