0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112227,-0.112227
1.000000,1.000000,0.111963,-0.111963
1.000000,1.000000,0.111699,-0.111699
1.000000,1.000000,0.111435,-0.111435
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0991626,-0.0991626
1.000000,1.000000,0.0989117,-0.0989117
1.000000,1.000000,0.0986608,-0.0986608
1.000000,1.000000,0.0984097,-0.0984097
1.000000,1.000000,0.0981588,-0.0981588
1.000000,1.000000,0,-0
1.000000,1.000000,0.0512263,-0.0512263
1.000000,1.000000,0.0509821,-0.0509821
1.000000,1.000000,0.0507377,-0.0507377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.109226,-0.109226
1.000000,1.000000,0.108991,-0.108991
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0867723,-0.0867723
1.000000,1.000000,0.0865344,-0.0865344
1.000000,1.000000,0.0862965,-0.0862965
1.000000,1.000000,0.0860586,-0.0860586
1.000000,1.000000,0.0858206,-0.0858206
1.000000,1.000000,0.0387471,-0.0387471
1.000000,1.000000,0.0385166,-0.0385166
1.000000,1.000000,0.038286,-0.038286
1.000000,1.000000,0.0380555,-0.0380555
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0971195,-0.0971195
1.000000,1.000000,0.0968981,-0.0968981
1.000000,1.000000,0.0966766,-0.0966766
1.000000,1.000000,0.096455,-0.096455
1.000000,1.000000,0.0962335,-0.0962335
1.000000,1.000000,0.0381631,-0.0381631
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0750757,-0.0750757
1.000000,1.000000,0.0748513,-0.0748513
1.000000,1.000000,0.0746269,-0.0746269
1.000000,1.000000,0.0744024,-0.0744024
1.000000,1.000000,0.0741779,-0.0741779
1.000000,1.000000,0.0267418,-0.0267418
1.000000,1.000000,0.0265252,-0.0265252
1.000000,1.000000,0.0263085,-0.0263085
1.000000,1.000000,0.0260917,-0.0260917
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0857037,-0.0857037
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.064082,-0.064082
1.000000,1.000000,0.0638712,-0.0638712
1.000000,1.000000,0.0636603,-0.0636603
1.000000,1.000000,0.0634494,-0.0634494
1.000000,1.000000,0.0632386,-0.0632386
1.000000,1.000000,0.0154623,-0.0154623
1.000000,1.000000,0.0152593,-0.0152593
1.000000,1.000000,0.0150563,-0.0150563
1.000000,1.000000,0.0148533,-0.0148533
1.000000,1.000000,0,-0
0.979475,0.979475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979475,0.979475,0.0749826,-0.0749826
0.979475,0.979475,0.0747877,-0.0747877
0.979475,0.979475,0.0745926,-0.0745926
0.979475,0.979475,0.0743976,-0.0743976
0.979475,0.979475,0.0742025,-0.0742025
0.979475,0.979475,0.0152736,-0.0152736
1.000000,1.000000,0.0150707,-0.0150707
1.000000,1.000000,0.0148677,-0.0148677
1.000000,1.000000,0.0146648,-0.0146648
1.000000,1.000000,0.0372856,-0.0372856
1.000000,1.000000,0.0370857,-0.0370857
1.000000,1.000000,0.0368857,-0.0368857
1.000000,1.000000,0.0366858,-0.0366858
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979475,0.979475,0,-0
0.979475,0.979475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979475,0.979475,0,-0
0.979475,0.979475,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0537797,-0.0537797
1.000000,1.000000,0.0535821,-0.0535821
1.000000,1.000000,0.0533846,-0.0533846
1.000000,1.000000,0.0531871,-0.0531871
1.000000,1.000000,0.0529895,-0.0529895
1.000000,1.000000,0.00489538,-0.00489538
1.000000,1.000000,0.00470584,-0.00470584
1.000000,1.000000,0.0045163,-0.0045163
1.000000,1.000000,0.00432676,-0.00432676
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0649442,-0.0649442
1.000000,1.000000,0.0647622,-0.0647622
1.000000,1.000000,0.0645801,-0.0645801
0.979475,0.979475,0.0643981,-0.0643981
0.979475,0.979475,0.064216,-0.064216
1.000000,1.000000,0.00489896,-0.00489896
0.979475,0.979475,0.00470954,-0.00470954
0.979475,0.979475,0.00452011,-0.00452011
0.979475,0.979475,0.00433057,-0.00433057
0.979475,0.979475,0.0271199,-0.0271199
0.979475,0.979475,0.0269332,-0.0269332
0.979475,0.979475,0.0267467,-0.0267467
0.979475,0.979475,0.02656,-0.02656
0.979475,0.979475,0,-0
0.979475,0.979475,0,-0
0.979475,0.979475,0,-0
0.958950,0.958950,0,-0
0.979475,0.979475,0,-0
0.979475,0.979475,0,-0
0.979475,0.979475,0,-0
0.979475,0.979475,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0441604,-0.0441604
1.000000,1.000000,0.043976,-0.043976
1.000000,1.000000,0.0437917,-0.0437917
1.000000,1.000000,0.0436074,-0.0436074
1.000000,1.000000,0.043423,-0.043423
1.000000,1.000000,0.043423,-0.043423
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0555819,-0.0555819
1.000000,1.000000,0.0554128,-0.0554128
1.000000,1.000000,0.0552437,-0.0552437
1.000000,1.000000,0.0550745,-0.0550745
1.000000,1.000000,0.0549055,-0.0549055
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0352223,-0.0352223
1.000000,1.000000,0.0350512,-0.0350512
1.000000,1.000000,0.03488,-0.03488
1.000000,1.000000,0,-0
1.000000,1.000000,0.0345376,-0.0345376
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0269664,-0.0269664
1.000000,1.000000,0.0268084,-0.0268084
1.000000,1.000000,0.0266504,-0.0266504
1.000000,1.000000,0.0264923,-0.0264923
1.000000,1.000000,0.0263342,-0.0263342
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0124834,-0.0124834
1.000000,1.000000,0.0123513,-0.0123513
1.000000,1.000000,0.0122194,-0.0122194
1.000000,1.000000,0.0120874,-0.0120874
1.000000,1.000000,0.0119553,-0.0119553
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.024865,-0.024865
1.000000,1.000000,0.0247472,-0.0247472
1.000000,1.000000,0.0246294,-0.0246294
1.000000,1.000000,0.0245117,-0.0245117
1.000000,1.000000,0.024394,-0.024394
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00624793,-0.00624793
1.000000,1.000000,0.00612884,-0.00612884
1.000000,1.000000,0.00600975,-0.00600975
1.000000,1.000000,0.00589078,-0.00589078
1.000000,1.000000,0.00577169,-0.00577169
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0188538,-0.0188538
1.000000,1.000000,0.0187489,-0.0187489
1.000000,1.000000,0.0186441,-0.0186441
1.000000,1.000000,0.0185392,-0.0185392
1.000000,1.000000,0.0184343,-0.0184343
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000689085,-0.000689085
1.000000,1.000000,0.000582989,-0.000582989
1.000000,1.000000,0.000477011,-0.000477011
1.000000,1.000000,0.000371034,-0.000371034
1.000000,1.000000,0.000264938,-0.000264938
1.000000,1.000000,0.000264938,-0.000264938
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0135136,-0.0135136
1.000000,1.000000,0.0134216,-0.0134216
1.000000,1.000000,0.0133297,-0.0133297
1.000000,1.000000,0.0132378,-0.0132378
1.000000,1.000000,0.0131457,-0.0131457
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00884336,-0.00884336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
0.958950,0.958950,0,-0
