0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0748643,-0.0748643
1.000000,1.000000,0.0746397,-0.0746397
1.000000,1.000000,0.0744151,-0.0744151
1.000000,1.000000,0.0741906,-0.0741906
1.000000,1.000000,0.073966,-0.073966
1.000000,1.000000,0.0265229,-0.0265229
1.000000,1.000000,0.0263061,-0.0263061
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0638643,-0.0638643
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982976,0.982976,0,-0
0.982976,0.982976,0,-0
1.000000,1.000000,0,-0
0.982976,0.982976,0,-0
0.982976,0.982976,0,-0
0.982976,0.982976,0.00447708,-0.00447708
0.982976,0.982976,0.00428754,-0.00428754
0.982976,0.982976,0.00409799,-0.00409799
0.982976,0.982976,0.0268907,-0.0268907
0.982976,0.982976,0.026704,-0.026704
0.982976,0.982976,0.0265172,-0.0265172
0.982976,0.982976,0.0263304,-0.0263304
0.982976,0.982976,0,-0
0.982976,0.982976,0,-0
0.982976,0.982976,0,-0
1.000000,1.000000,0,-0
0.982976,0.982976,0,-0
0.982976,0.982976,0,-0
0.982976,0.982976,0,-0
0.982976,0.982976,0,-0
0.982976,0.982976,0,-0
0.982976,0.982976,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0439314,-0.0439314
1.000000,1.000000,0.043747,-0.043747
1.000000,1.000000,0.0435626,-0.0435626
1.000000,1.000000,0.0433782,-0.0433782
1.000000,1.000000,0.0431936,-0.0431936
1.000000,1.000000,0.0431936,-0.0431936
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0553538,-0.0553538
1.000000,1.000000,0.0551845,-0.0551845
1.000000,1.000000,0.0550154,-0.0550154
1.000000,1.000000,0.0548462,-0.0548462
1.000000,1.000000,0.0546769,-0.0546769
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0174121,-0.0174121
1.000000,1.000000,0.0172387,-0.0172387
1.000000,1.000000,0.0170652,-0.0170652
1.000000,1.000000,0.0168917,-0.0168917
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0349885,-0.0349885
1.000000,1.000000,0.0348172,-0.0348172
1.000000,1.000000,0.0346459,-0.0346459
1.000000,1.000000,0.0344745,-0.0344745
1.000000,1.000000,0.0343032,-0.0343032
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0466616,-0.0466616
1.000000,1.000000,0.0465054,-0.0465054
1.000000,1.000000,0.0463491,-0.0463491
1.000000,1.000000,0.0461929,-0.0461929
1.000000,1.000000,0.0460367,-0.0460367
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0086258,-0.0086258
1.000000,1.000000,0.0084657,-0.0084657
1.000000,1.000000,0.00830549,-0.00830549
1.000000,1.000000,0.00814527,-0.00814527
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0267277,-0.0267277
1.000000,1.000000,0.0265697,-0.0265697
1.000000,1.000000,0.0264116,-0.0264116
1.000000,1.000000,0.0262534,-0.0262534
1.000000,1.000000,0.0260953,-0.0260953
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0191466,-0.0191466
1.000000,1.000000,0.0190017,-0.0190017
1.000000,1.000000,0.0188567,-0.0188567
1.000000,1.000000,0.0187116,-0.0187116
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0122365,-0.0122365
1.000000,1.000000,0.0121044,-0.0121044
1.000000,1.000000,0.0119724,-0.0119724
1.000000,1.000000,0.0118403,-0.0118403
1.000000,1.000000,0.0117082,-0.0117082
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0246194,-0.0246194
1.000000,1.000000,0.0245016,-0.0245016
1.000000,1.000000,0.0243838,-0.0243838
1.000000,1.000000,0.0242661,-0.0242661
1.000000,1.000000,0.0241483,-0.0241483
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0186049,-0.0186049
1.000000,1.000000,0.0185,-0.0185
1.000000,1.000000,0.0183951,-0.0183951
1.000000,1.000000,0.0182902,-0.0182902
1.000000,1.000000,0.0181853,-0.0181853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000435527,-0.000435527
1.000000,1.000000,0.00032955,-0.00032955
1.000000,1.000000,0.000223453,-0.000223453
1.000000,1.000000,0.000117357,-0.000117357
1.000000,1.000000,1.12607e-05,-1.12607e-05
1.000000,1.000000,1.12607e-05,-1.12607e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0132617,-0.0132617
1.000000,1.000000,0.0131697,-0.0131697
1.000000,1.000000,0.0130777,-0.0130777
1.000000,1.000000,0.0129856,-0.0129856
1.000000,1.000000,0.0128936,-0.0128936
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00858885,-0.00858885
1.000000,1.000000,0.00850957,-0.00850957
1.000000,1.000000,0.0084303,-0.0084303
1.000000,1.000000,0.00835102,-0.00835102
1.000000,1.000000,0.00827187,-0.00827187
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00123912,-0.00123912
1.000000,1.000000,0.00118571,-0.00118571
1.000000,1.000000,0.00113219,-0.00113219
1.000000,1.000000,0.00107866,-0.00107866
1.000000,1.000000,0.00102525,-0.00102525
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
0.965953,0.965953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
