0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.160347,-0.160347
1.000000,1.000000,0.160107,-0.160107
1.000000,1.000000,0.159867,-0.159867
1.000000,1.000000,0.159627,-0.159627
1.000000,1.000000,0.159387,-0.159387
1.000000,1.000000,0.103837,-0.103837
1.000000,1.000000,0.103587,-0.103587
1.000000,1.000000,0.103337,-0.103337
1.000000,1.000000,0.103087,-0.103087
1.000000,1.000000,0.124334,-0.124334
1.000000,1.000000,0.124088,-0.124088
1.000000,1.000000,0.123841,-0.123841
1.000000,1.000000,0.123595,-0.123595
1.000000,1.000000,0.0470625,-0.0470625
1.000000,1.000000,0.0468027,-0.0468027
1.000000,1.000000,0.0465429,-0.0465429
1.000000,1.000000,0.0462832,-0.0462832
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.138151,-0.138151
1.000000,1.000000,0.137908,-0.137908
1.000000,1.000000,0.137664,-0.137664
1.000000,1.000000,0.137421,-0.137421
1.000000,1.000000,0.137177,-0.137177
1.000000,1.000000,0.137177,-0.137177
1.000000,1.000000,0,-0
1.000000,1.000000,0.0915193,-0.0915193
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126092,-0.126092
1.000000,1.000000,0.125861,-0.125861
1.000000,1.000000,0.125629,-0.125629
1.000000,1.000000,0.125397,-0.125397
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114655,-0.114655
1.000000,1.000000,0.114436,-0.114436
1.000000,1.000000,0.114216,-0.114216
1.000000,1.000000,0.113996,-0.113996
1.000000,1.000000,0.113777,-0.113777
1.000000,1.000000,0.0676251,-0.0676251
1.000000,1.000000,0.0674123,-0.0674123
1.000000,1.000000,0.0671995,-0.0671995
1.000000,1.000000,0.0669866,-0.0669866
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124973,-0.124973
1.000000,1.000000,0.124768,-0.124768
1.000000,1.000000,0.124564,-0.124564
1.000000,1.000000,0.124359,-0.124359
1.000000,1.000000,0.124155,-0.124155
1.000000,1.000000,0.0672249,-0.0672249
1.000000,1.000000,0.0670122,-0.0670122
1.000000,1.000000,0.0667995,-0.0667995
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103859,-0.103859
1.000000,1.000000,0.103651,-0.103651
1.000000,1.000000,0.103444,-0.103444
1.000000,1.000000,0.103237,-0.103237
1.000000,1.000000,0.10303,-0.10303
1.000000,1.000000,0.0565435,-0.0565435
1.000000,1.000000,0.0563435,-0.0563435
1.000000,1.000000,0.0561436,-0.0561436
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0937108,-0.0937108
1.000000,1.000000,0.0935163,-0.0935163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0842013,-0.0842013
1.000000,1.000000,0.0840189,-0.0840189
1.000000,1.000000,0.0838366,-0.0838366
1.000000,1.000000,0.0836542,-0.0836542
1.000000,1.000000,0.0834719,-0.0834719
1.000000,1.000000,0.0363781,-0.0363781
1.000000,1.000000,0.0362032,-0.0362032
1.000000,1.000000,0.0360282,-0.0360282
1.000000,1.000000,0.0358532,-0.0358532
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0951049,-0.0951049
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0753221,-0.0753221
1.000000,1.000000,0.075152,-0.075152
1.000000,1.000000,0.0749819,-0.0749819
1.000000,1.000000,0.0748116,-0.0748116
1.000000,1.000000,0.0746415,-0.0746415
1.000000,1.000000,0.0746415,-0.0746415
1.000000,1.000000,0.0272745,-0.0272745
1.000000,1.000000,0.0271121,-0.0271121
1.000000,1.000000,0.0269495,-0.0269495
1.000000,1.000000,0.026787,-0.026787
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0594512,-0.0594512
1.000000,1.000000,0.0593054,-0.0593054
1.000000,1.000000,0.0591595,-0.0591595
1.000000,1.000000,0.0590135,-0.0590135
1.000000,1.000000,0.0588677,-0.0588677
1.000000,1.000000,0.0110155,-0.0110155
1.000000,1.000000,0.0108778,-0.0108778
1.000000,1.000000,0.0107402,-0.0107402
1.000000,1.000000,0.0106025,-0.0106025
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0712166,-0.0712166
1.000000,1.000000,0.0710844,-0.0710844
1.000000,1.000000,0.0709522,-0.0709522
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0524574,-0.0524574
1.000000,1.000000,0.0523236,-0.0523236
1.000000,1.000000,0.0521899,-0.0521899
1.000000,1.000000,0.052056,-0.052056
1.000000,1.000000,0.0519223,-0.0519223
1.000000,1.000000,0.00385767,-0.00385767
1.000000,1.000000,0.00373226,-0.00373226
1.000000,1.000000,0.00360685,-0.00360685
1.000000,1.000000,0.00348144,-0.00348144
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0644407,-0.0644407
1.000000,1.000000,0.0643203,-0.0643203
1.000000,1.000000,0.0641997,-0.0641997
1.000000,1.000000,0.0640793,-0.0640793
1.000000,1.000000,0.0639589,-0.0639589
1.000000,1.000000,0.00469559,-0.00469559
1.000000,1.000000,0.0045703,-0.0045703
1.000000,1.000000,0.00444489,-0.00444489
1.000000,1.000000,0.0043196,-0.0043196
1.000000,1.000000,0.0271723,-0.0271723
1.000000,1.000000,0.0270488,-0.0270488
1.000000,1.000000,0.0269254,-0.0269254
1.000000,1.000000,0.0268019,-0.0268019
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0460826,-0.0460826
1.000000,1.000000,0.0459607,-0.0459607
1.000000,1.000000,0.0458389,-0.0458389
1.000000,1.000000,0.0457171,-0.0457171
1.000000,1.000000,0.0455952,-0.0455952
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0582775,-0.0582775
1.000000,1.000000,0.0581689,-0.0581689
1.000000,1.000000,0.0580602,-0.0580602
1.000000,1.000000,0.0579516,-0.0579516
1.000000,1.000000,0.0578429,-0.0578429
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0209662,-0.0209662
1.000000,1.000000,0.0208548,-0.0208548
1.000000,1.000000,0.0207434,-0.0207434
1.000000,1.000000,0.020632,-0.020632
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0403269,-0.0403269
1.000000,1.000000,0.040217,-0.040217
1.000000,1.000000,0.0401071,-0.0401071
1.000000,1.000000,0.0399972,-0.0399972
1.000000,1.000000,0.0398872,-0.0398872
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153908,-0.0153908
1.000000,1.000000,0.0152916,-0.0152916
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0351958,-0.0351958
1.000000,1.000000,0.0350979,-0.0350979
1.000000,1.000000,0.035,-0.035
1.000000,1.000000,0.0349022,-0.0349022
1.000000,1.000000,0.0348044,-0.0348044
1.000000,1.000000,0.0348044,-0.0348044
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978672,0.978672,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.978672,0.978672,0,-0
0.978672,0.978672,0,-0
0.978672,0.978672,0,-0
0.978672,0.978672,0,-0
0.978672,0.978672,0,-0
0.978672,0.978672,0.0474601,-0.0474601
0.978672,0.978672,0,-0
0.978672,0.978672,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0.0104499,-0.0104499
0.957344,0.957344,0.010363,-0.010363
0.957344,0.957344,0.010276,-0.010276
0.957344,0.957344,0.010189,-0.010189
0.978672,0.978672,0,-0
0.978672,0.978672,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.978672,0.978672,0,-0
0.957344,0.957344,0,-0
0.978672,0.978672,0,-0
0.978672,0.978672,0,-0
0.978672,0.978672,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0397909,-0.0397909
1.000000,1.000000,0.0397297,-0.0397297
1.000000,1.000000,0.0396683,-0.0396683
1.000000,1.000000,0.039607,-0.039607
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0235355,-0.0235355
1.000000,1.000000,0.0234736,-0.0234736
1.000000,1.000000,0.0234117,-0.0234117
1.000000,1.000000,0.0233497,-0.0233497
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
0.957344,0.957344,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
