0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0599386,-0.0599386
1.000000,1.000000,0.0596774,-0.0596774
1.000000,1.000000,0.0594161,-0.0594161
1.000000,1.000000,0.0591548,-0.0591548
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117223,-0.117223
1.000000,1.000000,0.116972,-0.116972
1.000000,1.000000,0.116721,-0.116721
1.000000,1.000000,0.11647,-0.11647
1.000000,1.000000,0.116219,-0.116219
1.000000,1.000000,0.0589215,-0.0589215
1.000000,1.000000,0.0586603,-0.0586603
1.000000,1.000000,0.058399,-0.058399
1.000000,1.000000,0.0581378,-0.0581378
1.000000,1.000000,0.0800484,-0.0800484
1.000000,1.000000,0.0797909,-0.0797909
1.000000,1.000000,0.0795335,-0.0795335
1.000000,1.000000,0.079276,-0.079276
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0941988,-0.0941988
1.000000,1.000000,0.0939442,-0.0939442
1.000000,1.000000,0.0936897,-0.0936897
1.000000,1.000000,0.0934352,-0.0934352
1.000000,1.000000,0.0931807,-0.0931807
1.000000,1.000000,0.046328,-0.046328
1.000000,1.000000,0.0460803,-0.0460803
1.000000,1.000000,0.0458326,-0.0458326
1.000000,1.000000,0.0455847,-0.0455847
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104263,-0.104263
1.000000,1.000000,0.104025,-0.104025
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0816327,-0.0816327
1.000000,1.000000,0.0813914,-0.0813914
1.000000,1.000000,0.0811502,-0.0811502
1.000000,1.000000,0.0809088,-0.0809088
1.000000,1.000000,0.0806676,-0.0806676
1.000000,1.000000,0.0334242,-0.0334242
1.000000,1.000000,0.0331904,-0.0331904
1.000000,1.000000,0.0329565,-0.0329565
1.000000,1.000000,0.0327226,-0.0327226
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0919855,-0.0919855
1.000000,1.000000,0.0917609,-0.0917609
1.000000,1.000000,0.0915362,-0.0915362
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0695427,-0.0695427
1.000000,1.000000,0.069315,-0.069315
1.000000,1.000000,0.0690873,-0.0690873
1.000000,1.000000,0.0688596,-0.0688596
1.000000,1.000000,0.0212485,-0.0212485
1.000000,1.000000,0.0210288,-0.0210288
1.000000,1.000000,0.0208091,-0.0208091
1.000000,1.000000,0.0205893,-0.0205893
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0804078,-0.0804078
1.000000,1.000000,0.0801967,-0.0801967
1.000000,1.000000,0.0799857,-0.0799857
1.000000,1.000000,0.0797746,-0.0797746
1.000000,1.000000,0.0795634,-0.0795634
1.000000,1.000000,0.0208334,-0.0208334
1.000000,1.000000,0.0206137,-0.0206137
1.000000,1.000000,0.020394,-0.020394
1.000000,1.000000,0.0201743,-0.0201743
1.000000,1.000000,0.0426959,-0.0426959
1.000000,1.000000,0.0424796,-0.0424796
1.000000,1.000000,0.0422631,-0.0422631
1.000000,1.000000,0.0420466,-0.0420466
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978144,0.978144,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0096032,-0.0096032
1.000000,1.000000,0.00939732,-0.00939732
1.000000,1.000000,0.00919133,-0.00919133
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0695346,-0.0695346
1.000000,1.000000,0.0693368,-0.0693368
1.000000,1.000000,0.0691391,-0.0691391
1.000000,1.000000,0.0689413,-0.0689413
1.000000,1.000000,0.0687434,-0.0687434
1.000000,1.000000,0.00959211,-0.00959211
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0481721,-0.0481721
1.000000,1.000000,0.0479718,-0.0479718
1.000000,1.000000,0.0477715,-0.0477715
1.000000,1.000000,0.0475711,-0.0475711
1.000000,1.000000,0.0473707,-0.0473707
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0293516,-0.0293516
1.000000,1.000000,0.0291781,-0.0291781
1.000000,1.000000,0.0290044,-0.0290044
1.000000,1.000000,0.0288308,-0.0288308
1.000000,1.000000,0.0286571,-0.0286571
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0132943,-0.0132943
1.000000,1.000000,0.0131473,-0.0131473
1.000000,1.000000,0.0130003,-0.0130003
1.000000,1.000000,0.0128533,-0.0128533
1.000000,1.000000,0.0127063,-0.0127063
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00629013,-0.00629013
1.000000,1.000000,0.00615626,-0.00615626
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.018706,-0.018706
1.000000,1.000000,0.0185867,-0.0185867
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126097,-0.0126097
1.000000,1.000000,0.0125033,-0.0125033
1.000000,1.000000,0.012397,-0.012397
1.000000,1.000000,0.0122907,-0.0122907
1.000000,1.000000,0.0121843,-0.0121843
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00719374,-0.00719374
1.000000,1.000000,0.00710052,-0.00710052
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0024572,-0.0024572
1.000000,1.000000,0.00237697,-0.00237697
1.000000,1.000000,0.00229662,-0.00229662
1.000000,1.000000,0.00221627,-0.00221627
1.000000,1.000000,0.00213593,-0.00213593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
0.956288,0.956288,0,-0
