0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0572181,-0.0572181
1.000000,1.000000,0.0569113,-0.0569113
1.000000,1.000000,0.0566044,-0.0566044
1.000000,1.000000,0.0562975,-0.0562975
1.000000,1.000000,0.0559905,-0.0559905
1.000000,1.000000,0.0559905,-0.0559905
1.000000,1.000000,0.00788337,-0.00788337
1.000000,1.000000,0.00758367,-0.00758367
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0140013,-0.0140013
1.000000,1.000000,0.0137402,-0.0137402
1.000000,1.000000,0.0134792,-0.0134792
1.000000,1.000000,0.013218,-0.013218
1.000000,1.000000,0.0129569,-0.0129569
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960172,0.960172,0,-0
0.960172,0.960172,0,-0
