0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108729,-0.108729
1.000000,1.000000,0.108448,-0.108448
1.000000,1.000000,0.108166,-0.108166
1.000000,1.000000,0.107884,-0.107884
1.000000,1.000000,0.107603,-0.107603
1.000000,1.000000,0.0499271,-0.0499271
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0844184,-0.0844184
1.000000,1.000000,0.0841328,-0.0841328
1.000000,1.000000,0.0838472,-0.0838472
1.000000,1.000000,0.0835616,-0.0835616
1.000000,1.000000,0.083276,-0.083276
1.000000,1.000000,0.083276,-0.083276
1.000000,1.000000,0.036072,-0.036072
1.000000,1.000000,0.0357931,-0.0357931
1.000000,1.000000,0.0355142,-0.0355142
1.000000,1.000000,0.0352352,-0.0352352
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0941808,-0.0941808
1.000000,1.000000,0.0939129,-0.0939129
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0702758,-0.0702758
1.000000,1.000000,0.0700043,-0.0700043
1.000000,1.000000,0.0697326,-0.0697326
1.000000,1.000000,0.0694609,-0.0694609
1.000000,1.000000,0.0691891,-0.0691891
1.000000,1.000000,0.021544,-0.021544
1.000000,1.000000,0.0212796,-0.0212796
1.000000,1.000000,0.0210151,-0.0210151
1.000000,1.000000,0.0207506,-0.0207506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.044201,-0.044201
1.000000,1.000000,0.043958,-0.043958
1.000000,1.000000,0.0437149,-0.0437149
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0546589,-0.0546589
1.000000,1.000000,0.0544336,-0.0544336
1.000000,1.000000,0.0542083,-0.0542083
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0322998,-0.0322998
1.000000,1.000000,0.0320715,-0.0320715
1.000000,1.000000,0.0318432,-0.0318432
1.000000,1.000000,0.031615,-0.031615
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0211471,-0.0211471
1.000000,1.000000,0.0209332,-0.0209332
1.000000,1.000000,0.0207195,-0.0207195
1.000000,1.000000,0.0205056,-0.0205056
1.000000,1.000000,0.0202917,-0.0202917
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0107339,-0.0107339
1.000000,1.000000,0.0105343,-0.0105343
1.000000,1.000000,0.0103348,-0.0103348
1.000000,1.000000,0.0101352,-0.0101352
1.000000,1.000000,0.00993555,-0.00993555
1.000000,1.000000,0.00993555,-0.00993555
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0222762,-0.0222762
1.000000,1.000000,0.0220931,-0.0220931
1.000000,1.000000,0.02191,-0.02191
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00105816,-0.00105816
1.000000,1.000000,0.000872786,-0.000872786
1.000000,1.000000,0.000687535,-0.000687535
1.000000,1.000000,0.000502165,-0.000502165
1.000000,1.000000,0.000316794,-0.000316794
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0128718,-0.0128718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00419861,-0.00419861
1.000000,1.000000,0.00404351,-0.00404351
1.000000,1.000000,0.00388842,-0.00388842
1.000000,1.000000,0.00373345,-0.00373345
1.000000,1.000000,0.00357836,-0.00357836
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980812,0.980812,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.980812,0.980812,0,-0
0.980812,0.980812,0,-0
0.980812,0.980812,0,-0
0.980812,0.980812,0,-0
0.980812,0.980812,0,-0
1.000000,1.000000,0,-0
0.980812,0.980812,0,-0
0.980812,0.980812,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
0.961624,0.961624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
