0rest_m,1rest_m,0transf,1transf
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0692401,-0.0692401
1.000000,1.000000,0.0690017,-0.0690017
1.000000,1.000000,0.0687633,-0.0687633
1.000000,1.000000,0.0685248,-0.0685248
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0346785,-0.0346785
1.000000,1.000000,0.0344515,-0.0344515
1.000000,1.000000,0.0342246,-0.0342246
1.000000,1.000000,0.0339976,-0.0339976
1.000000,1.000000,0.0337706,-0.0337706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0456511,-0.0456511
1.000000,1.000000,0.0454412,-0.0454412
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0235894,-0.0235894
1.000000,1.000000,0.0233769,-0.0233769
1.000000,1.000000,0.0231642,-0.0231642
1.000000,1.000000,0.0229517,-0.0229517
1.000000,1.000000,0.022739,-0.022739
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0348461,-0.0348461
1.000000,1.000000,0.0346503,-0.0346503
1.000000,1.000000,0.0344543,-0.0344543
1.000000,1.000000,0.0342583,-0.0342583
1.000000,1.000000,0.0340623,-0.0340623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0132356,-0.0132356
1.000000,1.000000,0.0130373,-0.0130373
1.000000,1.000000,0.0128388,-0.0128388
1.000000,1.000000,0.0126404,-0.0126404
1.000000,1.000000,0.0124419,-0.0124419
1.000000,1.000000,0.0124419,-0.0124419
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0247689,-0.0247689
1.000000,1.000000,0.0245869,-0.0245869
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00679451,-0.00679451
1.000000,1.000000,0.00664025,-0.00664025
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980585,0.980585,0,-0
1.000000,1.000000,0,-0
0.980585,0.980585,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
0.961170,0.961170,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
