0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00816041,-0.00816041
1.000000,1.000000,0.00790959,-0.00790959
1.000000,1.000000,0.00765866,-0.00765866
1.000000,1.000000,0.160784,-0.160784
1.000000,1.000000,0.160558,-0.160558
1.000000,1.000000,0.160333,-0.160333
1.000000,1.000000,0.160107,-0.160107
1.000000,1.000000,0,-0
1.000000,1.000000,0.159881,-0.159881
1.000000,1.000000,0,-0
1.000000,1.000000,0.114992,-0.114992
1.000000,1.000000,0.114772,-0.114772
1.000000,1.000000,0.114551,-0.114551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.149603,-0.149603
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.148744,-0.148744
1.000000,1.000000,0.103726,-0.103726
1.000000,1.000000,0.103517,-0.103517
1.000000,1.000000,0.103308,-0.103308
1.000000,1.000000,0.103099,-0.103099
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.159048,-0.159048
1.000000,1.000000,0.158847,-0.158847
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0466445,-0.0466445
1.000000,1.000000,0.0464273,-0.0464273
1.000000,1.000000,0.04621,-0.04621
1.000000,1.000000,0.0459927,-0.0459927
1.000000,1.000000,0.00381094,-0.00381094
1.000000,1.000000,0,-0
1.000000,1.000000,0.00336402,-0.00336402
1.000000,1.000000,0.0031405,-0.0031405
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.138998,-0.138998
1.000000,1.000000,0.138795,-0.138795
1.000000,1.000000,0.138591,-0.138591
1.000000,1.000000,0.138387,-0.138387
1.000000,1.000000,0.138184,-0.138184
1.000000,1.000000,0.0928369,-0.0928369
1.000000,1.000000,0.0926395,-0.0926395
1.000000,1.000000,0.0924422,-0.0924422
1.000000,1.000000,0.0922448,-0.0922448
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128987,-0.128987
1.000000,1.000000,0.128795,-0.128795
1.000000,1.000000,0.128603,-0.128603
1.000000,1.000000,0.128411,-0.128411
1.000000,1.000000,0.128219,-0.128219
1.000000,1.000000,0.0825618,-0.0825618
1.000000,1.000000,0.0823763,-0.0823763
1.000000,1.000000,0.0821909,-0.0821909
1.000000,1.000000,0.0820054,-0.0820054
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102528,-0.102528
1.000000,1.000000,0.10237,-0.10237
1.000000,1.000000,0.102212,-0.102212
1.000000,1.000000,0.102054,-0.102054
1.000000,1.000000,0.101897,-0.101897
1.000000,1.000000,0.101897,-0.101897
1.000000,1.000000,0.055423,-0.055423
1.000000,1.000000,0.0552723,-0.0552723
1.000000,1.000000,0.0551215,-0.0551215
1.000000,1.000000,0.0549708,-0.0549708
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113738,-0.113738
1.000000,1.000000,0.113594,-0.113594
1.000000,1.000000,0.113449,-0.113449
1.000000,1.000000,0.113304,-0.113304
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0948779,-0.0948779
1.000000,1.000000,0.0947314,-0.0947314
1.000000,1.000000,0.0945849,-0.0945849
1.000000,1.000000,0.0944384,-0.0944384
1.000000,1.000000,0.0942919,-0.0942919
1.000000,1.000000,0.0475838,-0.0475838
1.000000,1.000000,0.0474446,-0.0474446
1.000000,1.000000,0.0473054,-0.0473054
1.000000,1.000000,0.0471663,-0.0471663
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106169,-0.106169
1.000000,1.000000,0.106036,-0.106036
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0754161,-0.0754161
1.000000,1.000000,0.0753033,-0.0753033
1.000000,1.000000,0.0751902,-0.0751902
1.000000,1.000000,0.0750772,-0.0750772
1.000000,1.000000,0.0749642,-0.0749642
1.000000,1.000000,0.0276653,-0.0276653
1.000000,1.000000,0.0275604,-0.0275604
1.000000,1.000000,0.0274555,-0.0274555
1.000000,1.000000,0.0273505,-0.0273505
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0874483,-0.0874483
1.000000,1.000000,0.0873476,-0.0873476
1.000000,1.000000,0.0872468,-0.0872468
1.000000,1.000000,0.0871461,-0.0871461
1.000000,1.000000,0.0870452,-0.0870452
1.000000,1.000000,0.028731,-0.028731
1.000000,1.000000,0.0286261,-0.0286261
1.000000,1.000000,0.0285214,-0.0285214
1.000000,1.000000,0.0284165,-0.0284165
1.000000,1.000000,0.0509275,-0.0509275
1.000000,1.000000,0.0508242,-0.0508242
1.000000,1.000000,0.0507209,-0.0507209
1.000000,1.000000,0.0506176,-0.0506176
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0700794,-0.0700794
1.000000,1.000000,0.0699776,-0.0699776
1.000000,1.000000,0.0698757,-0.0698757
1.000000,1.000000,0.0697737,-0.0697737
1.000000,1.000000,0.0696718,-0.0696718
1.000000,1.000000,0.0222132,-0.0222132
1.000000,1.000000,0.0221197,-0.0221197
1.000000,1.000000,0.0220262,-0.0220262
1.000000,1.000000,0.0219328,-0.0219328
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0823036,-0.0823036
1.000000,1.000000,0.0822138,-0.0822138
1.000000,1.000000,0.082124,-0.082124
1.000000,1.000000,0.0820344,-0.0820344
1.000000,1.000000,0.0819446,-0.0819446
1.000000,1.000000,0.0234366,-0.0234366
1.000000,1.000000,0.0233433,-0.0233433
1.000000,1.000000,0.0232499,-0.0232499
1.000000,1.000000,0.0231566,-0.0231566
1.000000,1.000000,0.0457578,-0.0457578
1.000000,1.000000,0.0456658,-0.0456658
1.000000,1.000000,0.0455739,-0.0455739
1.000000,1.000000,0.0454819,-0.0454819
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0653217,-0.0653217
1.000000,1.000000,0.065231,-0.065231
1.000000,1.000000,0.0651403,-0.0651403
1.000000,1.000000,0.0650495,-0.0650495
1.000000,1.000000,0.0649587,-0.0649587
1.000000,1.000000,0.0649587,-0.0649587
1.000000,1.000000,0.0173592,-0.0173592
1.000000,1.000000,0.0172773,-0.0172773
1.000000,1.000000,0.0171953,-0.0171953
1.000000,1.000000,0.0171133,-0.0171133
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.077733,-0.077733
1.000000,1.000000,0.0776543,-0.0776543
1.000000,1.000000,0.0775756,-0.0775756
1.000000,1.000000,0.0774969,-0.0774969
1.000000,1.000000,0,-0
1.000000,1.000000,0.0187396,-0.0187396
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0092625,-0.0092625
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0703071,-0.0703071
1.000000,1.000000,0.0702502,-0.0702502
1.000000,1.000000,0.0701933,-0.0701933
1.000000,1.000000,0.0701365,-0.0701365
1.000000,1.000000,0.0700796,-0.0700796
1.000000,1.000000,0.0111287,-0.0111287
1.000000,1.000000,0.0110696,-0.0110696
1.000000,1.000000,0.0110105,-0.0110105
1.000000,1.000000,0.0109512,-0.0109512
1.000000,1.000000,0.0337695,-0.0337695
1.000000,1.000000,0.0337113,-0.0337113
1.000000,1.000000,0.033653,-0.033653
1.000000,1.000000,0.0335947,-0.0335947
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0544526,-0.0544526
1.000000,1.000000,0.0543951,-0.0543951
1.000000,1.000000,0.0543377,-0.0543377
1.000000,1.000000,0.0542802,-0.0542802
1.000000,1.000000,0.00636977,-0.00636977
1.000000,1.000000,0.00632208,-0.00632208
1.000000,1.000000,0.0062744,-0.0062744
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.067449,-0.067449
1.000000,1.000000,0.0674033,-0.0674033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
0.963111,0.963111,0,-0
