0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0649467,-0.0649467
1.000000,1.000000,0.0647209,-0.0647209
1.000000,1.000000,0.0644953,-0.0644953
1.000000,1.000000,0.0642694,-0.0642694
1.000000,1.000000,0.211731,-0.211731
1.000000,1.000000,0.211528,-0.211528
1.000000,1.000000,0.211325,-0.211325
1.000000,1.000000,0.211122,-0.211122
1.000000,1.000000,0.210918,-0.210918
1.000000,1.000000,0.167922,-0.167922
1.000000,1.000000,0.167723,-0.167723
1.000000,1.000000,0.167524,-0.167524
1.000000,1.000000,0.167325,-0.167325
1.000000,1.000000,0.00636977,-0.00636977
1.000000,1.000000,0.00614744,-0.00614744
1.000000,1.000000,0.005925,-0.005925
1.000000,1.000000,0.00570267,-0.00570267
1.000000,1.000000,0.221343,-0.221343
1.000000,1.000000,0.221152,-0.221152
1.000000,1.000000,0.220961,-0.220961
1.000000,1.000000,0.22077,-0.22077
1.000000,1.000000,0.220579,-0.220579
1.000000,1.000000,0.167541,-0.167541
1.000000,1.000000,0.167342,-0.167342
1.000000,1.000000,0.167143,-0.167143
1.000000,1.000000,0.166944,-0.166944
1.000000,1.000000,0.187282,-0.187282
1.000000,1.000000,0.187086,-0.187086
1.000000,1.000000,0.18689,-0.18689
1.000000,1.000000,0.186694,-0.186694
1.000000,1.000000,0.113626,-0.113626
1.000000,1.000000,0.11342,-0.11342
1.000000,1.000000,0.113213,-0.113213
1.000000,1.000000,0.113006,-0.113006
1.000000,1.000000,0.112799,-0.112799
1.000000,1.000000,0.0725118,-0.0725118
1.000000,1.000000,0.0722992,-0.0722992
1.000000,1.000000,0,-0
1.000000,1.000000,0.0718738,-0.0718738
1.000000,1.000000,0.0359195,-0.0359195
1.000000,1.000000,0.0357014,-0.0357014
1.000000,1.000000,0.0354835,-0.0354835
1.000000,1.000000,0.0352655,-0.0352655
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536933,-0.0536933
1.000000,1.000000,0.0534781,-0.0534781
1.000000,1.000000,0.0532626,-0.0532626
1.000000,1.000000,0.0530474,-0.0530474
1.000000,1.000000,0.201646,-0.201646
1.000000,1.000000,0.201452,-0.201452
1.000000,1.000000,0.201258,-0.201258
1.000000,1.000000,0.201064,-0.201064
1.000000,1.000000,0.20087,-0.20087
1.000000,1.000000,0.20087,-0.20087
1.000000,1.000000,0.157559,-0.157559
1.000000,1.000000,0.15737,-0.15737
1.000000,1.000000,0.15718,-0.15718
1.000000,1.000000,0.156991,-0.156991
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.211471,-0.211471
1.000000,1.000000,0.211289,-0.211289
1.000000,1.000000,0.211107,-0.211107
1.000000,1.000000,0.210925,-0.210925
1.000000,1.000000,0.210743,-0.210743
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0247144,-0.0247144
1.000000,1.000000,0.024507,-0.024507
1.000000,1.000000,0.0242996,-0.0242996
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0429828,-0.0429828
1.000000,1.000000,0.042778,-0.042778
1.000000,1.000000,0.0425731,-0.0425731
1.000000,1.000000,0.0423683,-0.0423683
1.000000,1.000000,0.192049,-0.192049
1.000000,1.000000,0.191865,-0.191865
1.000000,1.000000,0.19168,-0.19168
1.000000,1.000000,0.191496,-0.191496
1.000000,1.000000,0.191311,-0.191311
1.000000,1.000000,0.1477,-0.1477
1.000000,1.000000,0.147521,-0.147521
1.000000,1.000000,0.147342,-0.147342
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0328221,-0.0328221
1.000000,1.000000,0.0326279,-0.0326279
1.000000,1.000000,0.0324337,-0.0324337
1.000000,1.000000,0.0322395,-0.0322395
1.000000,1.000000,0.182947,-0.182947
1.000000,1.000000,0.182772,-0.182772
1.000000,1.000000,0.182597,-0.182597
1.000000,1.000000,0.182423,-0.182423
1.000000,1.000000,0.182248,-0.182248
1.000000,1.000000,0.138354,-0.138354
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0232266,-0.0232266
1.000000,1.000000,0.0230433,-0.0230433
1.000000,1.000000,0.0228601,-0.0228601
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00574785,-0.00574785
1.000000,1.000000,0.00558656,-0.00558656
1.000000,1.000000,0.00542539,-0.00542539
1.000000,1.000000,0.0052641,-0.0052641
1.000000,1.000000,0.158711,-0.158711
1.000000,1.000000,0.158566,-0.158566
1.000000,1.000000,0.158421,-0.158421
1.000000,1.000000,0.158276,-0.158276
1.000000,1.000000,0.15813,-0.15813
1.000000,1.000000,0.113487,-0.113487
1.000000,1.000000,0.113347,-0.113347
1.000000,1.000000,0.113208,-0.113208
1.000000,1.000000,0.113069,-0.113069
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.169555,-0.169555
1.000000,1.000000,0.169421,-0.169421
1.000000,1.000000,0.169287,-0.169287
1.000000,1.000000,0.169154,-0.169154
1.000000,1.000000,0.16902,-0.16902
1.000000,1.000000,0.113968,-0.113968
1.000000,1.000000,0.113829,-0.113829
1.000000,1.000000,0.11369,-0.11369
1.000000,1.000000,0.113551,-0.113551
1.000000,1.000000,0.13475,-0.13475
1.000000,1.000000,0.134612,-0.134612
1.000000,1.000000,0.134475,-0.134475
1.000000,1.000000,0.134338,-0.134338
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0580679,-0.0580679
1.000000,1.000000,0.0579233,-0.0579233
1.000000,1.000000,0.0161526,-0.0161526
1.000000,1.000000,0.0160038,-0.0160038
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.151374,-0.151374
1.000000,1.000000,0.151238,-0.151238
1.000000,1.000000,0.151103,-0.151103
1.000000,1.000000,0.151103,-0.151103
1.000000,1.000000,0.106242,-0.106242
1.000000,1.000000,0.106112,-0.106112
1.000000,1.000000,0.105983,-0.105983
1.000000,1.000000,0.105854,-0.105854
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.162677,-0.162677
1.000000,1.000000,0.162553,-0.162553
1.000000,1.000000,0.162429,-0.162429
1.000000,1.000000,0.162305,-0.162305
1.000000,1.000000,0.162181,-0.162181
1.000000,1.000000,0.106864,-0.106864
1.000000,1.000000,0.106734,-0.106734
1.000000,1.000000,0.106605,-0.106605
1.000000,1.000000,0.106476,-0.106476
1.000000,1.000000,0.127791,-0.127791
1.000000,1.000000,0.127663,-0.127663
1.000000,1.000000,0.127536,-0.127536
1.000000,1.000000,0.127409,-0.127409
1.000000,1.000000,0.0512075,-0.0512075
1.000000,1.000000,0.0510732,-0.0510732
1.000000,1.000000,0.0509389,-0.0509389
1.000000,1.000000,0.0508047,-0.0508047
1.000000,1.000000,0.0506703,-0.0506703
1.000000,1.000000,0.00870579,-0.00870579
1.000000,1.000000,0.00856763,-0.00856763
1.000000,1.000000,0.00842946,-0.00842946
1.000000,1.000000,0.00829142,-0.00829142
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.144953,-0.144953
1.000000,1.000000,0.144827,-0.144827
1.000000,1.000000,0.144702,-0.144702
1.000000,1.000000,0.144576,-0.144576
1.000000,1.000000,0.0995135,-0.0995135
1.000000,1.000000,0.099394,-0.099394
1.000000,1.000000,0.0992746,-0.0992746
1.000000,1.000000,0.0991551,-0.0991551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.156296,-0.156296
1.000000,1.000000,0.156181,-0.156181
1.000000,1.000000,0.156066,-0.156066
1.000000,1.000000,0.155952,-0.155952
1.000000,1.000000,0.155837,-0.155837
1.000000,1.000000,0.100275,-0.100275
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0015549,-0.0015549
1.000000,1.000000,0.00142735,-0.00142735
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.139014,-0.139014
1.000000,1.000000,0.138898,-0.138898
1.000000,1.000000,0.138782,-0.138782
1.000000,1.000000,0.138666,-0.138666
1.000000,1.000000,0.13855,-0.13855
1.000000,1.000000,0.0933023,-0.0933023
1.000000,1.000000,0.0931928,-0.0931928
1.000000,1.000000,0.0930832,-0.0930832
1.000000,1.000000,0.0929736,-0.0929736
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.15041,-0.15041
1.000000,1.000000,0.150305,-0.150305
1.000000,1.000000,0.1502,-0.1502
1.000000,1.000000,0.150095,-0.150095
1.000000,1.000000,0.149989,-0.149989
1.000000,1.000000,0.0942021,-0.0942021
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.133448,-0.133448
1.000000,1.000000,0.133342,-0.133342
1.000000,1.000000,0.133235,-0.133235
1.000000,1.000000,0.133129,-0.133129
1.000000,1.000000,0.133022,-0.133022
1.000000,1.000000,0.0876059,-0.0876059
1.000000,1.000000,0.0875061,-0.0875061
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128375,-0.128375
1.000000,1.000000,0.128278,-0.128278
1.000000,1.000000,0.128181,-0.128181
1.000000,1.000000,0.128084,-0.128084
1.000000,1.000000,0.127987,-0.127987
1.000000,1.000000,0.0824175,-0.0824175
1.000000,1.000000,0.0823275,-0.0823275
1.000000,1.000000,0.0822374,-0.0822374
1.000000,1.000000,0.0821474,-0.0821474
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.140113,-0.140113
1.000000,1.000000,0.140027,-0.140027
1.000000,1.000000,0.13994,-0.13994
1.000000,1.000000,0.139854,-0.139854
1.000000,1.000000,0.139767,-0.139767
1.000000,1.000000,0.0835881,-0.0835881
1.000000,1.000000,0.0834981,-0.0834981
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0269943,-0.0269943
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123794,-0.123794
1.000000,1.000000,0.123707,-0.123707
1.000000,1.000000,0.123619,-0.123619
1.000000,1.000000,0.123532,-0.123532
1.000000,1.000000,0.123444,-0.123444
1.000000,1.000000,0.077738,-0.077738
1.000000,1.000000,0.0776578,-0.0776578
1.000000,1.000000,0.0775775,-0.0775775
1.000000,1.000000,0.0774974,-0.0774974
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119711,-0.119711
1.000000,1.000000,0.119633,-0.119633
1.000000,1.000000,0.119555,-0.119555
1.000000,1.000000,0.119477,-0.119477
1.000000,1.000000,0.119399,-0.119399
1.000000,1.000000,0.119399,-0.119399
1.000000,1.000000,0.0735719,-0.0735719
1.000000,1.000000,0.0735015,-0.0735015
1.000000,1.000000,0.0734312,-0.0734312
1.000000,1.000000,0.0733609,-0.0733609
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131774,-0.131774
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0184825,-0.0184825
1.000000,1.000000,0,-0
1.000000,1.000000,0.0183365,-0.0183365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116125,-0.116125
1.000000,1.000000,0.116057,-0.116057
1.000000,1.000000,0.115988,-0.115988
1.000000,1.000000,0.11592,-0.11592
1.000000,1.000000,0.115852,-0.115852
1.000000,1.000000,0.0699194,-0.0699194
1.000000,1.000000,0.0698587,-0.0698587
1.000000,1.000000,0.0697982,-0.0697982
1.000000,1.000000,0.0697375,-0.0697375
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
0.962283,0.962283,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113032,-0.113032
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
