0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131676,-0.131676
1.000000,1.000000,0.131427,-0.131427
1.000000,1.000000,0.131179,-0.131179
1.000000,1.000000,0.131179,-0.131179
1.000000,1.000000,0.0855607,-0.0855607
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119881,-0.119881
1.000000,1.000000,0.119645,-0.119645
1.000000,1.000000,0.119409,-0.119409
1.000000,1.000000,0.119173,-0.119173
1.000000,1.000000,0.118937,-0.118937
1.000000,1.000000,0.072935,-0.072935
1.000000,1.000000,0.0727052,-0.0727052
1.000000,1.000000,0.0724754,-0.0724754
1.000000,1.000000,0.0722455,-0.0722455
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129938,-0.129938
1.000000,1.000000,0.129717,-0.129717
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0771849,-0.0771849
1.000000,1.000000,0.0769991,-0.0769991
1.000000,1.000000,0.0768133,-0.0768133
1.000000,1.000000,0.0766274,-0.0766274
1.000000,1.000000,0.0764416,-0.0764416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0597263,-0.0597263
1.000000,1.000000,0.0595652,-0.0595652
1.000000,1.000000,0.0594042,-0.0594042
1.000000,1.000000,0.0592431,-0.0592431
1.000000,1.000000,0.059082,-0.059082
1.000000,1.000000,0.0112215,-0.0112215
1.000000,1.000000,0.0110685,-0.0110685
1.000000,1.000000,0.0109156,-0.0109156
1.000000,1.000000,0.0107626,-0.0107626
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0712969,-0.0712969
1.000000,1.000000,0.07115,-0.07115
1.000000,1.000000,0.0710031,-0.0710031
1.000000,1.000000,0.0708563,-0.0708563
1.000000,1.000000,0.0707093,-0.0707093
1.000000,1.000000,0.0116901,-0.0116901
1.000000,1.000000,0.0115371,-0.0115371
1.000000,1.000000,0.0113843,-0.0113843
1.000000,1.000000,0.0112315,-0.0112315
1.000000,1.000000,0.0339532,-0.0339532
1.000000,1.000000,0.0338027,-0.0338027
1.000000,1.000000,0.033652,-0.033652
1.000000,1.000000,0.0335014,-0.0335014
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.051959,-0.051959
1.000000,1.000000,0.0518103,-0.0518103
1.000000,1.000000,0.0516617,-0.0516617
1.000000,1.000000,0.051513,-0.051513
1.000000,1.000000,0.0513644,-0.0513644
1.000000,1.000000,0.00326687,-0.00326687
1.000000,1.000000,0.00312656,-0.00312656
0.979312,0.979312,0.00298625,-0.00298625
0.979312,0.979312,0.00284594,-0.00284594
0.979312,0.979312,0,-0
0.979312,0.979312,0,-0
0.979312,0.979312,0,-0
0.979312,0.979312,0,-0
1.000000,1.000000,0.0637593,-0.0637593
1.000000,1.000000,0.0636246,-0.0636246
0.979312,0.979312,0.0634897,-0.0634897
1.000000,1.000000,0.063355,-0.063355
1.000000,1.000000,0.0632202,-0.0632202
1.000000,1.000000,0.00391238,-0.00391238
1.000000,1.000000,0.00377219,-0.00377219
1.000000,1.000000,0.003632,-0.003632
1.000000,1.000000,0.0034917,-0.0034917
1.000000,1.000000,0.0263422,-0.0263422
1.000000,1.000000,0.026204,-0.026204
1.000000,1.000000,0.0260659,-0.0260659
1.000000,1.000000,0.0259277,-0.0259277
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0448307,-0.0448307
1.000000,1.000000,0.0446944,-0.0446944
1.000000,1.000000,0.0445581,-0.0445581
1.000000,1.000000,0.0444217,-0.0444217
1.000000,1.000000,0.0442854,-0.0442854
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.056853,-0.056853
1.000000,1.000000,0.0567302,-0.0567302
1.000000,1.000000,0.0566075,-0.0566075
1.000000,1.000000,0.0564848,-0.0564848
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0383334,-0.0383334
1.000000,1.000000,0.0382093,-0.0382093
1.000000,1.000000,0.038085,-0.038085
1.000000,1.000000,0.0379608,-0.0379608
1.000000,1.000000,0.0378366,-0.0378366
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0272374,-0.0272374
1.000000,1.000000,0.0271376,-0.0271376
1.000000,1.000000,0.0270378,-0.0270378
1.000000,1.000000,0.026938,-0.026938
1.000000,1.000000,0.0268384,-0.0268384
1.000000,1.000000,0.0268384,-0.0268384
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0186833,-0.0186833
1.000000,1.000000,0.0186079,-0.0186079
1.000000,1.000000,0.0185326,-0.0185326
1.000000,1.000000,0,-0
1.000000,1.000000,0.018382,-0.018382
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0317294,-0.0317294
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153529,-0.0153529
1.000000,1.000000,0.0152897,-0.0152897
1.000000,1.000000,0.0152265,-0.0152265
1.000000,1.000000,0.0151635,-0.0151635
1.000000,1.000000,0.0151003,-0.0151003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126633,-0.0126633
1.000000,1.000000,0.0126125,-0.0126125
1.000000,1.000000,0.0125617,-0.0125617
1.000000,1.000000,0.012511,-0.012511
1.000000,1.000000,0.0124602,-0.0124602
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
0.958624,0.958624,0,-0
