0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0752605,-0.0752605
1.000000,1.000000,0.0750151,-0.0750151
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0412198,-0.0412198
1.000000,1.000000,0.041016,-0.041016
1.000000,1.000000,0.0408122,-0.0408122
1.000000,1.000000,0.0406083,-0.0406083
1.000000,1.000000,0.0404045,-0.0404045
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0524227,-0.0524227
1.000000,1.000000,0.0522349,-0.0522349
1.000000,1.000000,0.0520471,-0.0520471
1.000000,1.000000,0.0518592,-0.0518592
1.000000,1.000000,0.0516713,-0.0516713
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0142371,-0.0142371
1.000000,1.000000,0.0140445,-0.0140445
1.000000,1.000000,0.0138519,-0.0138519
1.000000,1.000000,0.0136593,-0.0136593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312949,-0.0312949
1.000000,1.000000,0.0311047,-0.0311047
1.000000,1.000000,0.0309146,-0.0309146
1.000000,1.000000,0.0307243,-0.0307243
1.000000,1.000000,0.0305341,-0.0305341
1.000000,1.000000,0.0305341,-0.0305341
1.000000,1.000000,0,-0
0.976054,0.976054,0,-0
0.976054,0.976054,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.976054,0.976054,0,-0
0.976054,0.976054,0.0427629,-0.0427629
1.000000,1.000000,0.0425884,-0.0425884
0.976054,0.976054,0.042414,-0.042414
1.000000,1.000000,0.0422395,-0.0422395
1.000000,1.000000,0.042065,-0.042065
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00446289,-0.00446289
1.000000,1.000000,0.00428408,-0.00428408
1.000000,1.000000,0.00410515,-0.00410515
1.000000,1.000000,0.00392621,-0.00392621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.022073,-0.022073
1.000000,1.000000,0.0218964,-0.0218964
1.000000,1.000000,0.0217197,-0.0217197
1.000000,1.000000,0.0215431,-0.0215431
1.000000,1.000000,0.0213664,-0.0213664
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0135547,-0.0135547
1.000000,1.000000,0.0133917,-0.0133917
1.000000,1.000000,0.0132286,-0.0132286
1.000000,1.000000,0.0130656,-0.0130656
1.000000,1.000000,0.0129026,-0.0129026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0255331,-0.0255331
1.000000,1.000000,0.0253854,-0.0253854
0.976054,0.976054,0.0252376,-0.0252376
1.000000,1.000000,0.0250898,-0.0250898
1.000000,1.000000,0.024942,-0.024942
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976054,0.976054,0,-0
0.976054,0.976054,0,-0
0.976054,0.976054,0,-0
0.976054,0.976054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976054,0.976054,0,-0
0.976054,0.976054,0,-0
0.976054,0.976054,0,-0
0.976054,0.976054,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00573724,-0.00573724
1.000000,1.000000,0.00558763,-0.00558763
1.000000,1.000000,0.00543814,-0.00543814
1.000000,1.000000,0.00528866,-0.00528866
1.000000,1.000000,0.00513905,-0.00513905
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0179592,-0.0179592
1.000000,1.000000,0.0178245,-0.0178245
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00486809,-0.00486809
1.000000,1.000000,0.00475996,-0.00475996
1.000000,1.000000,0,-0
1.000000,1.000000,0.0045436,-0.0045436
1.000000,1.000000,0.00443536,-0.00443536
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
0.952107,0.952107,0,-0
