0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0551582,-0.0551582
1.000000,1.000000,0.0548758,-0.0548758
1.000000,1.000000,0.0545933,-0.0545933
1.000000,1.000000,0.0543107,-0.0543107
1.000000,1.000000,0.0540282,-0.0540282
1.000000,1.000000,0.0058822,-0.0058822
1.000000,1.000000,0.00560718,-0.00560718
1.000000,1.000000,0.00533217,-0.00533217
1.000000,1.000000,0.00505715,-0.00505715
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.04121,-0.04121
1.000000,1.000000,0.0409422,-0.0409422
1.000000,1.000000,0.0406744,-0.0406744
1.000000,1.000000,0.0404065,-0.0404065
1.000000,1.000000,0.0401387,-0.0401387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0280428,-0.0280428
1.000000,1.000000,0.0277901,-0.0277901
1.000000,1.000000,0.0275375,-0.0275375
1.000000,1.000000,0.0272848,-0.0272848
1.000000,1.000000,0.0270321,-0.0270321
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00406903,-0.00406903
1.000000,1.000000,0.0038467,-0.0038467
1.000000,1.000000,0.00362438,-0.00362438
1.000000,1.000000,0.00340193,-0.00340193
1.000000,1.000000,0.00317961,-0.00317961
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.982244,0.982244,0,-0
0.982244,0.982244,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982244,0.982244,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
0.982244,0.982244,0,-0
0.982244,0.982244,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
0.964488,0.964488,0,-0
