0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.00570887,-0.00570887
1.000000,1.000000,0.00544315,-0.00544315
1.000000,1.000000,0.00517743,-0.00517743
1.000000,1.000000,0.00491172,-0.00491172
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.139916,-0.139916
1.000000,1.000000,0.139674,-0.139674
1.000000,1.000000,0.139432,-0.139432
1.000000,1.000000,0.13919,-0.13919
1.000000,1.000000,0.138947,-0.138947
1.000000,1.000000,0.138947,-0.138947
1.000000,1.000000,0.0935861,-0.0935861
1.000000,1.000000,0.0933498,-0.0933498
1.000000,1.000000,0.0931134,-0.0931134
1.000000,1.000000,0.0928768,-0.0928768
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.149708,-0.149708
1.000000,1.000000,0.149481,-0.149481
1.000000,1.000000,0.149254,-0.149254
1.000000,1.000000,0.149027,-0.149027
1.000000,1.000000,0.148799,-0.148799
1.000000,1.000000,0.0928373,-0.0928373
1.000000,1.000000,0.0926009,-0.0926009
1.000000,1.000000,0.0923645,-0.0923645
1.000000,1.000000,0.092128,-0.092128
1.000000,1.000000,0.113553,-0.113553
1.000000,1.000000,0.11332,-0.11332
1.000000,1.000000,0.113087,-0.113087
1.000000,1.000000,0.112854,-0.112854
1.000000,1.000000,0.0357543,-0.0357543
1.000000,1.000000,0.0355086,-0.0355086
1.000000,1.000000,0.0352629,-0.0352629
1.000000,1.000000,0.0350172,-0.0350172
1.000000,1.000000,0.0347714,-0.0347714
1.000000,1.000000,0,-0
0.977330,0.977330,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977330,0.977330,0,-0
0.977330,0.977330,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.127926,-0.127926
1.000000,1.000000,0.127695,-0.127695
1.000000,1.000000,0.127465,-0.127465
1.000000,1.000000,0.127235,-0.127235
1.000000,1.000000,0.127004,-0.127004
1.000000,1.000000,0.081269,-0.081269
1.000000,1.000000,0.0810447,-0.0810447
1.000000,1.000000,0.0808205,-0.0808205
1.000000,1.000000,0.0805963,-0.0805963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.13798,-0.13798
1.000000,1.000000,0.137765,-0.137765
1.000000,1.000000,0.137549,-0.137549
1.000000,1.000000,0.137334,-0.137334
1.000000,1.000000,0.137118,-0.137118
1.000000,1.000000,0.0806987,-0.0806987
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116553,-0.116553
1.000000,1.000000,0.116335,-0.116335
1.000000,1.000000,0.116117,-0.116117
1.000000,1.000000,0.115898,-0.115898
1.000000,1.000000,0.11568,-0.11568
1.000000,1.000000,0.0695912,-0.0695912
1.000000,1.000000,0.0693796,-0.0693796
1.000000,1.000000,0.0691679,-0.0691679
1.000000,1.000000,0.0689563,-0.0689563
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126869,-0.126869
1.000000,1.000000,0.126666,-0.126666
1.000000,1.000000,0.126462,-0.126462
1.000000,1.000000,0.126259,-0.126259
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105818,-0.105818
1.000000,1.000000,0.105612,-0.105612
1.000000,1.000000,0.105406,-0.105406
1.000000,1.000000,0.1052,-0.1052
1.000000,1.000000,0.104994,-0.104994
1.000000,1.000000,0.0585725,-0.0585725
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0862724,-0.0862724
1.000000,1.000000,0.0860911,-0.0860911
1.000000,1.000000,0.0859098,-0.0859098
1.000000,1.000000,0.0857285,-0.0857285
1.000000,1.000000,0.0855471,-0.0855471
1.000000,1.000000,0.0385215,-0.0385215
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0692403,-0.0692403
1.000000,1.000000,0.0690831,-0.0690831
1.000000,1.000000,0.068926,-0.068926
1.000000,1.000000,0.0687689,-0.0687689
1.000000,1.000000,0.0686118,-0.0686118
1.000000,1.000000,0.0210631,-0.0210631
1.000000,1.000000,0.0209139,-0.0209139
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0543097,-0.0543097
1.000000,1.000000,0.0541766,-0.0541766
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0483701,-0.0483701
1.000000,1.000000,0.0482489,-0.0482489
1.000000,1.000000,0.0481278,-0.0481278
1.000000,1.000000,0.0480066,-0.0480066
1.000000,1.000000,0.0478855,-0.0478855
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0426471,-0.0426471
1.000000,1.000000,0.0425379,-0.0425379
1.000000,1.000000,0.0424285,-0.0424285
1.000000,1.000000,0.0423192,-0.0423192
1.000000,1.000000,0.0422099,-0.0422099
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.037545,-0.037545
1.000000,1.000000,0.0374477,-0.0374477
1.000000,1.000000,0.0373505,-0.0373505
1.000000,1.000000,0.0372532,-0.0372532
1.000000,1.000000,0.0371558,-0.0371558
1.000000,1.000000,0.0371558,-0.0371558
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.050134,-0.050134
1.000000,1.000000,0.0500496,-0.0500496
1.000000,1.000000,0.0499652,-0.0499652
1.000000,1.000000,0.0498808,-0.0498808
1.000000,1.000000,0.0497964,-0.0497964
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0128462,-0.0128462
1.000000,1.000000,0.0127596,-0.0127596
1.000000,1.000000,0.0126731,-0.0126731
1.000000,1.000000,0.0125866,-0.0125866
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0458476,-0.0458476
1.000000,1.000000,0.0457749,-0.0457749
1.000000,1.000000,0.0457022,-0.0457022
1.000000,1.000000,0.0456294,-0.0456294
1.000000,1.000000,0.0455567,-0.0455567
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00856226,-0.00856226
1.000000,1.000000,0.00848776,-0.00848776
1.000000,1.000000,0.00841313,-0.00841313
1.000000,1.000000,0.00833863,-0.00833863
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0292,-0.0292
1.000000,1.000000,0.0291265,-0.0291265
1.000000,1.000000,0.029053,-0.029053
1.000000,1.000000,0.0289796,-0.0289796
1.000000,1.000000,0.028906,-0.028906
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0421707,-0.0421707
1.000000,1.000000,0,-0
1.000000,1.000000,0.0420487,-0.0420487
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.025951,-0.025951
1.000000,1.000000,0.0258895,-0.0258895
1.000000,1.000000,0.0258278,-0.0258278
1.000000,1.000000,0.0257662,-0.0257662
1.000000,1.000000,0.0257046,-0.0257046
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0391057,-0.0391057
1.000000,1.000000,0.0390567,-0.0390567
1.000000,1.000000,0.0390076,-0.0390076
1.000000,1.000000,0.0389586,-0.0389586
1.000000,1.000000,0.0389095,-0.0389095
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00187259,-0.00187259
1.000000,1.000000,0.00182229,-0.00182229
1.000000,1.000000,0.00177198,-0.00177198
1.000000,1.000000,0.00172179,-0.00172179
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977330,0.977330,0,-0
0.977330,0.977330,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
