0rest_m,1rest_m,0transf,1transf
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0972064,-0.0972064
1.000000,1.000000,0.0969052,-0.0969052
1.000000,1.000000,0.0966039,-0.0966039
1.000000,1.000000,0.0963027,-0.0963027
1.000000,1.000000,0.0960014,-0.0960014
1.000000,1.000000,0.049193,-0.049193
1.000000,1.000000,0.0488982,-0.0488982
1.000000,1.000000,0.0486034,-0.0486034
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106652,-0.106652
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0822557,-0.0822557
1.000000,1.000000,0.0819685,-0.0819685
1.000000,1.000000,0.0816812,-0.0816812
1.000000,1.000000,0.0813939,-0.0813939
1.000000,1.000000,0.0811065,-0.0811065
1.000000,1.000000,0.0811065,-0.0811065
1.000000,1.000000,0.0338306,-0.0338306
1.000000,1.000000,0.0335501,-0.0335501
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0680293,-0.0680293
1.000000,1.000000,0.0677561,-0.0677561
1.000000,1.000000,0.0674828,-0.0674828
1.000000,1.000000,0.0672095,-0.0672095
1.000000,1.000000,0.0669362,-0.0669362
1.000000,1.000000,0.0192166,-0.0192166
1.000000,1.000000,0.0189506,-0.0189506
1.000000,1.000000,0.0186846,-0.0186846
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0545368,-0.0545368
1.000000,1.000000,0.0542777,-0.0542777
1.000000,1.000000,0.0540187,-0.0540187
1.000000,1.000000,0.0537596,-0.0537596
1.000000,1.000000,0.0535005,-0.0535005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417997,-0.0417997
1.000000,1.000000,0.0415553,-0.0415553
1.000000,1.000000,0.041311,-0.041311
1.000000,1.000000,0.0410665,-0.0410665
1.000000,1.000000,0.040822,-0.040822
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.029828,-0.029828
1.000000,1.000000,0.0295984,-0.0295984
1.000000,1.000000,0.0293688,-0.0293688
1.000000,1.000000,0.0291392,-0.0291392
1.000000,1.000000,0.0289095,-0.0289095
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0408125,-0.0408125
1.000000,1.000000,0.0406002,-0.0406002
1.000000,1.000000,0.0403878,-0.0403878
1.000000,1.000000,0.0401755,-0.0401755
1.000000,1.000000,0.0399631,-0.0399631
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0186092,-0.0186092
1.000000,1.000000,0.018394,-0.018394
1.000000,1.000000,0.018179,-0.018179
1.000000,1.000000,0.0179639,-0.0179639
1.000000,1.000000,0.0177488,-0.0177488
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00813418,-0.00813418
1.000000,1.000000,0.00793343,-0.00793343
1.000000,1.000000,0.0077328,-0.0077328
1.000000,1.000000,0.00753206,-0.00753206
1.000000,1.000000,0.00733119,-0.00733119
1.000000,1.000000,0.00733119,-0.00733119
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0196859,-0.0196859
1.000000,1.000000,0.0195019,-0.0195019
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0102258,-0.0102258
1.000000,1.000000,0.0100558,-0.0100558
1.000000,1.000000,0.00988584,-0.00988584
1.000000,1.000000,0.00971573,-0.00971573
1.000000,1.000000,0.00954574,-0.00954574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.979788,0.979788,0,-0
1.000000,1.000000,0,-0
0.979788,0.979788,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
0.959575,0.959575,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
