0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0708887,-0.0708887
1.000000,1.000000,0.0705925,-0.0705925
1.000000,1.000000,0.0702963,-0.0702963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0562215,-0.0562215
1.000000,1.000000,0.0559398,-0.0559398
1.000000,1.000000,0.055658,-0.055658
1.000000,1.000000,0.0553763,-0.0553763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0423109,-0.0423109
1.000000,1.000000,0.0420439,-0.0420439
1.000000,1.000000,0.0417768,-0.0417768
1.000000,1.000000,0.0415097,-0.0415097
1.000000,1.000000,0.0412425,-0.0412425
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0527061,-0.0527061
1.000000,1.000000,0.0524574,-0.0524574
1.000000,1.000000,0.0522087,-0.0522087
1.000000,1.000000,0.05196,-0.05196
1.000000,1.000000,0.0517114,-0.0517114
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0291793,-0.0291793
1.000000,1.000000,0.0289273,-0.0289273
1.000000,1.000000,0.0286754,-0.0286754
1.000000,1.000000,0.0284234,-0.0284234
1.000000,1.000000,0.0281712,-0.0281712
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0398895,-0.0398895
1.000000,1.000000,0.0396559,-0.0396559
1.000000,1.000000,0.0394222,-0.0394222
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0165999,-0.0165999
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00527018,-0.00527018
1.000000,1.000000,0.00504845,-0.00504845
1.000000,1.000000,0.00482672,-0.00482672
1.000000,1.000000,0.00460487,-0.00460487
1.000000,1.000000,0.00438314,-0.00438314
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0165829,-0.0165829
1.000000,1.000000,0.0163786,-0.0163786
1.000000,1.000000,0.0161741,-0.0161741
1.000000,1.000000,0.0159698,-0.0159698
1.000000,1.000000,0.0157654,-0.0157654
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00607186,-0.00607186
1.000000,1.000000,0.00588196,-0.00588196
1.000000,1.000000,0.00569218,-0.00569218
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976669,0.976669,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
0.953338,0.953338,0,-0
