0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0881852,-0.0881852
1.000000,1.000000,0.0879484,-0.0879484
1.000000,1.000000,0.0877114,-0.0877114
1.000000,1.000000,0.0874744,-0.0874744
1.000000,1.000000,0.0872374,-0.0872374
1.000000,1.000000,0.0402107,-0.0402107
1.000000,1.000000,0.0399809,-0.0399809
1.000000,1.000000,0.0397513,-0.0397513
1.000000,1.000000,0.0395216,-0.0395216
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0765343,-0.0765343
1.000000,1.000000,0.0763108,-0.0763108
1.000000,1.000000,0.0760873,-0.0760873
1.000000,1.000000,0.0758637,-0.0758637
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0655835,-0.0655835
1.000000,1.000000,0.0653735,-0.0653735
1.000000,1.000000,0.0651634,-0.0651634
1.000000,1.000000,0.0649534,-0.0649534
1.000000,1.000000,0.0647433,-0.0647433
1.000000,1.000000,0.0170166,-0.0170166
1.000000,1.000000,0.0168144,-0.0168144
1.000000,1.000000,0.0166121,-0.0166121
1.000000,1.000000,0.0164099,-0.0164099
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0764804,-0.0764804
1.000000,1.000000,0.0762863,-0.0762863
1.000000,1.000000,0.0760919,-0.0760919
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0457396,-0.0457396
1.000000,1.000000,0.045556,-0.045556
1.000000,1.000000,0.0453723,-0.0453723
1.000000,1.000000,0.0451887,-0.0451887
1.000000,1.000000,0.045005,-0.045005
1.000000,1.000000,0.045005,-0.045005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0571553,-0.0571553
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0368364,-0.0368364
1.000000,1.000000,0.0366659,-0.0366659
1.000000,1.000000,0.0364954,-0.0364954
1.000000,1.000000,0.0363249,-0.0363249
1.000000,1.000000,0.0361543,-0.0361543
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0485019,-0.0485019
1.000000,1.000000,0.0483465,-0.0483465
1.000000,1.000000,0.0481909,-0.0481909
1.000000,1.000000,0.0480353,-0.0480353
1.000000,1.000000,0.0478798,-0.0478798
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0286127,-0.0286127
1.000000,1.000000,0.0284552,-0.0284552
1.000000,1.000000,0.0282978,-0.0282978
1.000000,1.000000,0.0281404,-0.0281404
1.000000,1.000000,0.027983,-0.027983
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0210654,-0.0210654
1.000000,1.000000,0.020921,-0.020921
1.000000,1.000000,0.0207767,-0.0207767
1.000000,1.000000,0.0206323,-0.0206323
1.000000,1.000000,0.020488,-0.020488
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.033209,-0.033209
1.000000,1.000000,0.0330791,-0.0330791
1.000000,1.000000,0.032949,-0.032949
1.000000,1.000000,0.0328191,-0.0328191
1.000000,1.000000,0.032689,-0.032689
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0141861,-0.0141861
1.000000,1.000000,0.0140546,-0.0140546
1.000000,1.000000,0.0139231,-0.0139231
1.000000,1.000000,0.0137916,-0.0137916
1.000000,1.000000,0.0136601,-0.0136601
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0265582,-0.0265582
1.000000,1.000000,0.0264409,-0.0264409
1.000000,1.000000,0.0263236,-0.0263236
1.000000,1.000000,0.0262063,-0.0262063
1.000000,1.000000,0.0260891,-0.0260891
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00797492,-0.00797492
1.000000,1.000000,0.0078563,-0.0078563
1.000000,1.000000,0.00773781,-0.00773781
1.000000,1.000000,0.0076192,-0.0076192
1.000000,1.000000,0.00750058,-0.00750058
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0205705,-0.0205705
1.000000,1.000000,0.020466,-0.020466
1.000000,1.000000,0.0203616,-0.0203616
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0105991,-0.0105991
0.978454,0.978454,0.0105202,-0.0105202
1.000000,1.000000,0.0104412,-0.0104412
1.000000,1.000000,0.0103623,-0.0103623
1.000000,1.000000,0.0102835,-0.0102835
1.000000,1.000000,0,-0
0.978454,0.978454,0,-0
0.978454,0.978454,0,-0
0.978454,0.978454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00660854,-0.00660854
1.000000,1.000000,0.00654238,-0.00654238
1.000000,1.000000,0.00647622,-0.00647622
1.000000,1.000000,0.00641006,-0.00641006
1.000000,1.000000,0.0063439,-0.0063439
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00328224,-0.00328224
1.000000,1.000000,0.00322896,-0.00322896
1.000000,1.000000,0.00317567,-0.00317567
1.000000,1.000000,0.0031225,-0.0031225
1.000000,1.000000,0.00306922,-0.00306922
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
0.956908,0.956908,0,-0
1.000000,1.000000,0,-0
