0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105946,-0.105946
1.000000,1.000000,0.1057,-0.1057
1.000000,1.000000,0.105453,-0.105453
1.000000,1.000000,0.105207,-0.105207
1.000000,1.000000,0.104961,-0.104961
1.000000,1.000000,0.0584977,-0.0584977
1.000000,1.000000,0.0582582,-0.0582582
1.000000,1.000000,0.0580186,-0.0580186
1.000000,1.000000,0.057779,-0.057779
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116007,-0.116007
1.000000,1.000000,0.115777,-0.115777
1.000000,1.000000,0.115547,-0.115547
1.000000,1.000000,0.115316,-0.115316
1.000000,1.000000,0.115086,-0.115086
1.000000,1.000000,0.0577651,-0.0577651
1.000000,1.000000,0.0575255,-0.0575255
1.000000,1.000000,0.057286,-0.057286
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0937955,-0.0937955
1.000000,1.000000,0.0935622,-0.0935622
1.000000,1.000000,0.0933289,-0.0933289
1.000000,1.000000,0.0930956,-0.0930956
1.000000,1.000000,0.0928622,-0.0928622
1.000000,1.000000,0.0460209,-0.0460209
1.000000,1.000000,0.0457949,-0.0457949
1.000000,1.000000,0.0455688,-0.0455688
1.000000,1.000000,0.0453426,-0.0453426
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104135,-0.104135
1.000000,1.000000,0.103918,-0.103918
1.000000,1.000000,0.103701,-0.103701
1.000000,1.000000,0.103484,-0.103484
1.000000,1.000000,0.103266,-0.103266
1.000000,1.000000,0.0454833,-0.0454833
1.000000,1.000000,0.0452573,-0.0452573
1.000000,1.000000,0.0450312,-0.0450312
1.000000,1.000000,0.0448051,-0.0448051
1.000000,1.000000,0,-0
1.000000,1.000000,0.0667279,-0.0667279
1.000000,1.000000,0.0665051,-0.0665051
1.000000,1.000000,0.0662823,-0.0662823
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0823256,-0.0823256
1.000000,1.000000,0.0821056,-0.0821056
1.000000,1.000000,0.0818854,-0.0818854
1.000000,1.000000,0.0816653,-0.0816653
1.000000,1.000000,0.0814452,-0.0814452
1.000000,1.000000,0.0342483,-0.0342483
1.000000,1.000000,0.0340359,-0.0340359
1.000000,1.000000,0.0338233,-0.0338233
1.000000,1.000000,0.0336109,-0.0336109
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0929406,-0.0929406
1.000000,1.000000,0.0927365,-0.0927365
1.000000,1.000000,0.0925325,-0.0925325
1.000000,1.000000,0.0923282,-0.0923282
1.000000,1.000000,0.0921242,-0.0921242
1.000000,1.000000,0.0339066,-0.0339066
1.000000,1.000000,0.0336942,-0.0336942
1.000000,1.000000,0.0334818,-0.0334818
1.000000,1.000000,0.0332693,-0.0332693
1.000000,1.000000,0.0556015,-0.0556015
1.000000,1.000000,0.0553922,-0.0553922
1.000000,1.000000,0.055183,-0.055183
1.000000,1.000000,0.0549737,-0.0549737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0715449,-0.0715449
1.000000,1.000000,0.0713382,-0.0713382
1.000000,1.000000,0.0711314,-0.0711314
1.000000,1.000000,0.0709246,-0.0709246
1.000000,1.000000,0.0707179,-0.0707179
1.000000,1.000000,0.0231875,-0.0231875
1.000000,1.000000,0.0229884,-0.0229884
1.000000,1.000000,0.0227893,-0.0227893
1.000000,1.000000,0.0225901,-0.0225901
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0824273,-0.0824273
1.000000,1.000000,0.0822361,-0.0822361
1.000000,1.000000,0.0820448,-0.0820448
1.000000,1.000000,0.0818536,-0.0818536
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0614422,-0.0614422
1.000000,1.000000,0.0612486,-0.0612486
1.000000,1.000000,0.0610549,-0.0610549
1.000000,1.000000,0.0608612,-0.0608612
1.000000,1.000000,0.0606675,-0.0606675
1.000000,1.000000,0.0128253,-0.0128253
1.000000,1.000000,0.0126395,-0.0126395
1.000000,1.000000,0.0124535,-0.0124535
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0520094,-0.0520094
1.000000,1.000000,0.0518287,-0.0518287
1.000000,1.000000,0.051648,-0.051648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432447,-0.0432447
1.000000,1.000000,0.0430768,-0.0430768
1.000000,1.000000,0.042909,-0.042909
1.000000,1.000000,0.042741,-0.042741
1.000000,1.000000,0.0425731,-0.0425731
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0351487,-0.0351487
1.000000,1.000000,0.0349937,-0.0349937
1.000000,1.000000,0.0348387,-0.0348387
1.000000,1.000000,0.0346838,-0.0346838
1.000000,1.000000,0.0345288,-0.0345288
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0470269,-0.0470269
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0277187,-0.0277187
1.000000,1.000000,0.0275766,-0.0275766
1.000000,1.000000,0.0274345,-0.0274345
1.000000,1.000000,0.0272924,-0.0272924
1.000000,1.000000,0.0271502,-0.0271502
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0398284,-0.0398284
1.000000,1.000000,0.0397004,-0.0397004
1.000000,1.000000,0.0395724,-0.0395724
1.000000,1.000000,0.0394445,-0.0394445
1.000000,1.000000,0.0393165,-0.0393165
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00188523,-0.00188523
1.000000,1.000000,0.0017541,-0.0017541
1.000000,1.000000,0.00162297,-0.00162297
1.000000,1.000000,0.00149172,-0.00149172
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0209463,-0.0209463
1.000000,1.000000,0.020817,-0.020817
1.000000,1.000000,0.0206875,-0.0206875
1.000000,1.000000,0.0205581,-0.0205581
1.000000,1.000000,0.0204286,-0.0204286
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0332809,-0.0332809
1.000000,1.000000,0.0331655,-0.0331655
1.000000,1.000000,0.03305,-0.03305
1.000000,1.000000,0.0329346,-0.0329346
1.000000,1.000000,0.0328191,-0.0328191
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0148317,-0.0148317
1.000000,1.000000,0.014715,-0.014715
1.000000,1.000000,0.0145983,-0.0145983
1.000000,1.000000,0.0144815,-0.0144815
1.000000,1.000000,0.0143648,-0.0143648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0273862,-0.0273862
1.000000,1.000000,0.0272835,-0.0272835
1.000000,1.000000,0.0271807,-0.0271807
1.000000,1.000000,0.0270778,-0.0270778
1.000000,1.000000,0.026975,-0.026975
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00938063,-0.00938063
1.000000,1.000000,0.00927668,-0.00927668
1.000000,1.000000,0.00917273,-0.00917273
1.000000,1.000000,0.00906878,-0.00906878
1.000000,1.000000,0.00896483,-0.00896483
1.000000,1.000000,0.00896483,-0.00896483
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0221496,-0.0221496
1.000000,1.000000,0.0220594,-0.0220594
1.000000,1.000000,0.0219693,-0.0219693
1.000000,1.000000,0.021879,-0.021879
1.000000,1.000000,0.0217889,-0.0217889
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00459379,-0.00459379
1.000000,1.000000,0.00450259,-0.00450259
1.000000,1.000000,0.00441139,-0.00441139
1.000000,1.000000,0.0043202,-0.0043202
1.000000,1.000000,0.00422912,-0.00422912
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0175698,-0.0175698
1.000000,1.000000,0.0174922,-0.0174922
1.000000,1.000000,0.0174145,-0.0174145
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000464494,-0.000464494
1.000000,1.000000,0.000386055,-0.000386055
1.000000,1.000000,0.000307496,-0.000307496
1.000000,1.000000,0.000229056,-0.000229056
1.000000,1.000000,0.000150497,-0.000150497
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0103667,-0.0103667
1.000000,1.000000,0.0103143,-0.0103143
1.000000,1.000000,0.0102618,-0.0102618
1.000000,1.000000,0.0102095,-0.0102095
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
