0rest_m,1rest_m,0transf,1transf
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0944899,-0.0944899
1.000000,1.000000,0.0942572,-0.0942572
1.000000,1.000000,0.0940245,-0.0940245
1.000000,1.000000,0.0937917,-0.0937917
1.000000,1.000000,0.0469812,-0.0469812
1.000000,1.000000,0.0467556,-0.0467556
1.000000,1.000000,0.0465301,-0.0465301
1.000000,1.000000,0.0463045,-0.0463045
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105061,-0.105061
1.000000,1.000000,0.104845,-0.104845
1.000000,1.000000,0.104628,-0.104628
1.000000,1.000000,0.104411,-0.104411
1.000000,1.000000,0.104195,-0.104195
1.000000,1.000000,0.0464495,-0.0464495
1.000000,1.000000,0.0462241,-0.0462241
1.000000,1.000000,0.0459986,-0.0459986
1.000000,1.000000,0.0457732,-0.0457732
1.000000,1.000000,0.0679046,-0.0679046
1.000000,1.000000,0.0676826,-0.0676826
1.000000,1.000000,0.0674604,-0.0674604
1.000000,1.000000,0.0672381,-0.0672381
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0830631,-0.0830631
1.000000,1.000000,0.0828435,-0.0828435
1.000000,1.000000,0.082624,-0.082624
1.000000,1.000000,0.0824044,-0.0824044
1.000000,1.000000,0.0352392,-0.0352392
1.000000,1.000000,0.0350272,-0.0350272
1.000000,1.000000,0.0348154,-0.0348154
1.000000,1.000000,0.0346034,-0.0346034
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0938958,-0.0938958
1.000000,1.000000,0.0936922,-0.0936922
1.000000,1.000000,0.0934887,-0.0934887
1.000000,1.000000,0.0932851,-0.0932851
1.000000,1.000000,0.0930815,-0.0930815
1.000000,1.000000,0.0349031,-0.0349031
1.000000,1.000000,0.0346913,-0.0346913
1.000000,1.000000,0.0344793,-0.0344793
1.000000,1.000000,0.0342675,-0.0342675
1.000000,1.000000,0.0565852,-0.0565852
1.000000,1.000000,0.0563765,-0.0563765
1.000000,1.000000,0.0561677,-0.0561677
1.000000,1.000000,0.0559589,-0.0559589
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980761,0.980761,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0725301,-0.0725301
1.000000,1.000000,0.0723239,-0.0723239
1.000000,1.000000,0.0721176,-0.0721176
1.000000,1.000000,0.0719114,-0.0719114
1.000000,1.000000,0.071705,-0.071705
1.000000,1.000000,0.0242072,-0.0242072
1.000000,1.000000,0.0240086,-0.0240086
1.000000,1.000000,0.02381,-0.02381
1.000000,1.000000,0.0236114,-0.0236114
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.08341,-0.08341
1.000000,1.000000,0.0832192,-0.0832192
1.000000,1.000000,0.0830285,-0.0830285
0.980761,0.980761,0.0828378,-0.0828378
0.980761,0.980761,0.082647,-0.082647
0.980761,0.980761,0.0240622,-0.0240622
0.980761,0.980761,0.0238637,-0.0238637
0.980761,0.980761,0.0236651,-0.0236651
0.980761,0.980761,0.0234666,-0.0234666
0.980761,0.980761,0.0459598,-0.0459598
0.980761,0.980761,0.0457641,-0.0457641
0.980761,0.980761,0.0455685,-0.0455685
0.980761,0.980761,0.045373,-0.045373
0.980761,0.980761,0,-0
0.980761,0.980761,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.980761,0.980761,0,-0
0.980761,0.980761,0,-0
0.980761,0.980761,0,-0
0.980761,0.980761,0,-0
0.980761,0.980761,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0135012,-0.0135012
1.000000,1.000000,0.0133159,-0.0133159
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0735918,-0.0735918
1.000000,1.000000,0.0734138,-0.0734138
1.000000,1.000000,0.0732357,-0.0732357
1.000000,1.000000,0.0730576,-0.0730576
1.000000,1.000000,0.0728795,-0.0728795
1.000000,1.000000,0.0139151,-0.0139151
1.000000,1.000000,0.0137299,-0.0137299
1.000000,1.000000,0.0135445,-0.0135445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0530454,-0.0530454
1.000000,1.000000,0.0528652,-0.0528652
1.000000,1.000000,0.052685,-0.052685
1.000000,1.000000,0.0525046,-0.0525046
1.000000,1.000000,0.0523242,-0.0523242
1.000000,1.000000,0.0523242,-0.0523242
1.000000,1.000000,0.00422591,-0.00422591
1.000000,1.000000,0.00405377,-0.00405377
1.000000,1.000000,0.00388151,-0.00388151
1.000000,1.000000,0.00370937,-0.00370937
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0262429,-0.0262429
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0443036,-0.0443036
1.000000,1.000000,0.0441361,-0.0441361
1.000000,1.000000,0.0439687,-0.0439687
1.000000,1.000000,0.0438012,-0.0438012
1.000000,1.000000,0.0436338,-0.0436338
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0362287,-0.0362287
1.000000,1.000000,0.0360742,-0.0360742
1.000000,1.000000,0.0359196,-0.0359196
1.000000,1.000000,0.035765,-0.035765
1.000000,1.000000,0.0356105,-0.0356105
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.048102,-0.048102
1.000000,1.000000,0.0479619,-0.0479619
1.000000,1.000000,0.0478218,-0.0478218
1.000000,1.000000,0.0476817,-0.0476817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0102505,-0.0102505
1.000000,1.000000,0.0101069,-0.0101069
1.000000,1.000000,0.00996321,-0.00996321
1.000000,1.000000,0.00981968,-0.00981968
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0288182,-0.0288182
1.000000,1.000000,0.0286764,-0.0286764
1.000000,1.000000,0.0285347,-0.0285347
1.000000,1.000000,0.0283928,-0.0283928
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0159648,-0.0159648
1.000000,1.000000,0.0158483,-0.0158483
1.000000,1.000000,0.0157319,-0.0157319
1.000000,1.000000,0.0156154,-0.0156154
1.000000,1.000000,0.0154989,-0.0154989
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0105279,-0.0105279
1.000000,1.000000,0.0104242,-0.0104242
1.000000,1.000000,0.0103205,-0.0103205
1.000000,1.000000,0.0102168,-0.0102168
1.000000,1.000000,0.0101132,-0.0101132
1.000000,1.000000,0.0101132,-0.0101132
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00575345,-0.00575345
1.000000,1.000000,0.00566262,-0.00566262
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00163501,-0.00163501
1.000000,1.000000,0.00155669,-0.00155669
1.000000,1.000000,0.00147849,-0.00147849
1.000000,1.000000,0.00140017,-0.00140017
1.000000,1.000000,0.00132185,-0.00132185
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
