0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12684,-0.12684
1.000000,1.000000,0.126629,-0.126629
1.000000,1.000000,0.126417,-0.126417
1.000000,1.000000,0.126205,-0.126205
1.000000,1.000000,0.125994,-0.125994
1.000000,1.000000,0.0802451,-0.0802451
1.000000,1.000000,0.0800399,-0.0800399
1.000000,1.000000,0.0798349,-0.0798349
1.000000,1.000000,0.0796298,-0.0796298
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.137144,-0.137144
1.000000,1.000000,0.136947,-0.136947
1.000000,1.000000,0.136751,-0.136751
1.000000,1.000000,0.136553,-0.136553
1.000000,1.000000,0.136356,-0.136356
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116437,-0.116437
1.000000,1.000000,0.116237,-0.116237
1.000000,1.000000,0.116038,-0.116038
1.000000,1.000000,0.115838,-0.115838
1.000000,1.000000,0.115638,-0.115638
1.000000,1.000000,0.0695671,-0.0695671
1.000000,1.000000,0.0693745,-0.0693745
1.000000,1.000000,0.0691817,-0.0691817
1.000000,1.000000,0.068989,-0.068989
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126991,-0.126991
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106659,-0.106659
1.000000,1.000000,0.106471,-0.106471
1.000000,1.000000,0.106284,-0.106284
1.000000,1.000000,0.106096,-0.106096
1.000000,1.000000,0.105909,-0.105909
1.000000,1.000000,0,-0
1.000000,1.000000,0.0593542,-0.0593542
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0884482,-0.0884482
1.000000,1.000000,0.0882842,-0.0882842
1.000000,1.000000,0.0882842,-0.0882842
1.000000,1.000000,0.0413644,-0.0413644
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0809904,-0.0809904
1.000000,1.000000,0.0808381,-0.0808381
1.000000,1.000000,0.0806859,-0.0806859
1.000000,1.000000,0.0805336,-0.0805336
1.000000,1.000000,0.0803813,-0.0803813
1.000000,1.000000,0.033218,-0.033218
1.000000,1.000000,0.0330734,-0.0330734
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0736473,-0.0736473
1.000000,1.000000,0.0735068,-0.0735068
1.000000,1.000000,0.0733662,-0.0733662
1.000000,1.000000,0.0732257,-0.0732257
1.000000,1.000000,0.0730851,-0.0730851
1.000000,1.000000,0.0256976,-0.0256976
1.000000,1.000000,0.025565,-0.025565
1.000000,1.000000,0.0254324,-0.0254324
1.000000,1.000000,0.0252997,-0.0252997
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0853469,-0.0853469
1.000000,1.000000,0.0852196,-0.0852196
1.000000,1.000000,0.0850921,-0.0850921
1.000000,1.000000,0.0849647,-0.0849647
1.000000,1.000000,0.0848374,-0.0848374
1.000000,1.000000,0.0264066,-0.0264066
1.000000,1.000000,0.026274,-0.026274
1.000000,1.000000,0.0261415,-0.0261415
1.000000,1.000000,0.0260089,-0.0260089
1.000000,1.000000,0.0485287,-0.0485287
1.000000,1.000000,0.0483981,-0.0483981
1.000000,1.000000,0.0482675,-0.0482675
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0788178,-0.0788178
1.000000,1.000000,0.0787018,-0.0787018
1.000000,1.000000,0.0785857,-0.0785857
1.000000,1.000000,0.0784696,-0.0784696
1.000000,1.000000,0.0783536,-0.0783536
1.000000,1.000000,0.0196738,-0.0196738
1.000000,1.000000,0.019553,-0.019553
1.000000,1.000000,0.0194322,-0.0194322
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417055,-0.0417055
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0607657,-0.0607657
1.000000,1.000000,0.0606483,-0.0606483
1.000000,1.000000,0.060531,-0.060531
1.000000,1.000000,0.0604135,-0.0604135
1.000000,1.000000,0.0602961,-0.0602961
1.000000,1.000000,0.0125187,-0.0125187
1.000000,1.000000,0.0124096,-0.0124096
1.000000,1.000000,0.0123005,-0.0123005
1.000000,1.000000,0.0121916,-0.0121916
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0728793,-0.0728793
1.000000,1.000000,0.0727745,-0.0727745
1.000000,1.000000,0.0726698,-0.0726698
1.000000,1.000000,0.072565,-0.072565
1.000000,1.000000,0.0724603,-0.0724603
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0552197,-0.0552197
1.000000,1.000000,0.0551138,-0.0551138
1.000000,1.000000,0.055008,-0.055008
1.000000,1.000000,0.054902,-0.054902
1.000000,1.000000,0.0547962,-0.0547962
1.000000,1.000000,0.0068528,-0.0068528
1.000000,1.000000,0.00675565,-0.00675565
1.000000,1.000000,0.00665861,-0.00665861
1.000000,1.000000,0.00656145,-0.00656145
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0675327,-0.0675327
1.000000,1.000000,0.0674395,-0.0674395
1.000000,1.000000,0.0673463,-0.0673463
1.000000,1.000000,0.067253,-0.067253
1.000000,1.000000,0.0671597,-0.0671597
1.000000,1.000000,0.00805348,-0.00805348
1.000000,1.000000,0.00795644,-0.00795644
1.000000,1.000000,0.0078594,-0.0078594
1.000000,1.000000,0.00776237,-0.00776237
1.000000,1.000000,0,-0
1.000000,1.000000,0.0304957,-0.0304957
1.000000,1.000000,0.0304001,-0.0304001
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0502755,-0.0502755
1.000000,1.000000,0.0501812,-0.0501812
1.000000,1.000000,0.0500869,-0.0500869
1.000000,1.000000,0.0499926,-0.0499926
1.000000,1.000000,0.0498983,-0.0498983
1.000000,1.000000,0.0498983,-0.0498983
1.000000,1.000000,0.00180858,-0.00180858
1.000000,1.000000,0.00172334,-0.00172334
1.000000,1.000000,0.00163823,-0.00163823
1.000000,1.000000,0.00155299,-0.00155299
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0627013,-0.0627013
1.000000,1.000000,0.0626195,-0.0626195
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0459338,-0.0459338
1.000000,1.000000,0.045851,-0.045851
1.000000,1.000000,0.0457684,-0.0457684
1.000000,1.000000,0.0456857,-0.0456857
1.000000,1.000000,0.0456031,-0.0456031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0584883,-0.0584883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.055066,-0.055066
1.000000,1.000000,0.0550069,-0.0550069
1.000000,1.000000,0.0549478,-0.0549478
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.03904,-0.03904
1.000000,1.000000,0.0389804,-0.0389804
1.000000,1.000000,0.0389207,-0.0389207
1.000000,1.000000,0.038861,-0.038861
1.000000,1.000000,0.0388012,-0.0388012
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
0.963953,0.963953,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
