0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.16525,-0.16525
1.000000,1.000000,0.165014,-0.165014
1.000000,1.000000,0.164778,-0.164778
1.000000,1.000000,0.109449,-0.109449
1.000000,1.000000,0.109204,-0.109204
1.000000,1.000000,0.108959,-0.108959
1.000000,1.000000,0.108713,-0.108713
1.000000,1.000000,0.12988,-0.12988
1.000000,1.000000,0.129638,-0.129638
1.000000,1.000000,0.129396,-0.129396
1.000000,1.000000,0.129154,-0.129154
1.000000,1.000000,0.0529268,-0.0529268
1.000000,1.000000,0.0526718,-0.0526718
1.000000,1.000000,0.0524167,-0.0524167
1.000000,1.000000,0.0521616,-0.0521616
1.000000,1.000000,0.0519065,-0.0519065
1.000000,1.000000,0.00985258,-0.00985258
1.000000,1.000000,0.0095902,-0.0095902
1.000000,1.000000,0.00932782,-0.00932782
1.000000,1.000000,0.00906533,-0.00906533
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.143745,-0.143745
1.000000,1.000000,0.143506,-0.143506
1.000000,1.000000,0.143267,-0.143267
1.000000,1.000000,0.143028,-0.143028
1.000000,1.000000,0.142788,-0.142788
1.000000,1.000000,0.142788,-0.142788
1.000000,1.000000,0.0975544,-0.0975544
1.000000,1.000000,0.0973209,-0.0973209
1.000000,1.000000,0.0970873,-0.0970873
1.000000,1.000000,0.0968538,-0.0968538
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.153539,-0.153539
1.000000,1.000000,0.153315,-0.153315
1.000000,1.000000,0.153091,-0.153091
1.000000,1.000000,0.152866,-0.152866
1.000000,1.000000,0.152642,-0.152642
1.000000,1.000000,0.0968371,-0.0968371
1.000000,1.000000,0.0966036,-0.0966036
1.000000,1.000000,0.0963702,-0.0963702
1.000000,1.000000,0.0961366,-0.0961366
1.000000,1.000000,0.117504,-0.117504
1.000000,1.000000,0.117274,-0.117274
1.000000,1.000000,0.117044,-0.117044
1.000000,1.000000,0.116814,-0.116814
1.000000,1.000000,0.0399314,-0.0399314
1.000000,1.000000,0.0396888,-0.0396888
1.000000,1.000000,0.0394461,-0.0394461
1.000000,1.000000,0.0392033,-0.0392033
1.000000,1.000000,0.0389606,-0.0389606
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131903,-0.131903
1.000000,1.000000,0.131676,-0.131676
1.000000,1.000000,0.131448,-0.131448
1.000000,1.000000,0.131221,-0.131221
1.000000,1.000000,0.130993,-0.130993
1.000000,1.000000,0.0853895,-0.0853895
1.000000,1.000000,0.0851682,-0.0851682
1.000000,1.000000,0.0849467,-0.0849467
1.000000,1.000000,0.0847252,-0.0847252
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11007,-0.11007
1.000000,1.000000,0.109866,-0.109866
1.000000,1.000000,0.109663,-0.109663
1.000000,1.000000,0.109459,-0.109459
1.000000,1.000000,0.109256,-0.109256
1.000000,1.000000,0.0629743,-0.0629743
1.000000,1.000000,0.0627778,-0.0627778
1.000000,1.000000,0.0625815,-0.0625815
1.000000,1.000000,0.062385,-0.062385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100104,-0.100104
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0995309,-0.0995309
1.000000,1.000000,0.0993397,-0.0993397
1.000000,1.000000,0.0527499,-0.0527499
1.000000,1.000000,0.0525659,-0.0525659
1.000000,1.000000,0.0523819,-0.0523819
1.000000,1.000000,0.0521979,-0.0521979
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110917,-0.110917
1.000000,1.000000,0.11074,-0.11074
1.000000,1.000000,0.110563,-0.110563
1.000000,1.000000,0.110386,-0.110386
1.000000,1.000000,0.11021,-0.11021
1.000000,1.000000,0.0527478,-0.0527478
1.000000,1.000000,0.0525638,-0.0525638
1.000000,1.000000,0.0523799,-0.0523799
1.000000,1.000000,0.0521958,-0.0521958
1.000000,1.000000,0.0742719,-0.0742719
1.000000,1.000000,0.0740905,-0.0740905
1.000000,1.000000,0.0739093,-0.0739093
1.000000,1.000000,0.073728,-0.073728
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0907657,-0.0907657
1.000000,1.000000,0.0905866,-0.0905866
1.000000,1.000000,0.0904075,-0.0904075
1.000000,1.000000,0.0902285,-0.0902285
1.000000,1.000000,0.0900494,-0.0900494
1.000000,1.000000,0.0431715,-0.0431715
1.000000,1.000000,0.0429997,-0.0429997
1.000000,1.000000,0.0428279,-0.0428279
1.000000,1.000000,0.0426561,-0.0426561
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101817,-0.101817
1.000000,1.000000,0.101652,-0.101652
1.000000,1.000000,0.101487,-0.101487
1.000000,1.000000,0.101322,-0.101322
1.000000,1.000000,0.101157,-0.101157
1.000000,1.000000,0.0433436,-0.0433436
1.000000,1.000000,0.0431719,-0.0431719
1.000000,1.000000,0.0430003,-0.0430003
1.000000,1.000000,0.0428285,-0.0428285
1.000000,1.000000,0.0650572,-0.0650572
1.000000,1.000000,0.0648879,-0.0648879
1.000000,1.000000,0.0647188,-0.0647188
1.000000,1.000000,0.0645495,-0.0645495
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0820463,-0.0820463
1.000000,1.000000,0.0818792,-0.0818792
1.000000,1.000000,0.0817122,-0.0817122
1.000000,1.000000,0.0815451,-0.0815451
1.000000,1.000000,0.0813779,-0.0813779
1.000000,1.000000,0.0813779,-0.0813779
1.000000,1.000000,0.0342317,-0.0342317
1.000000,1.000000,0.0340721,-0.0340721
1.000000,1.000000,0.0339126,-0.0339126
1.000000,1.000000,0.033753,-0.033753
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0933308,-0.0933308
1.000000,1.000000,0.0931775,-0.0931775
1.000000,1.000000,0.0930243,-0.0930243
1.000000,1.000000,0.092871,-0.092871
1.000000,1.000000,0.0927177,-0.0927177
1.000000,1.000000,0.0345768,-0.0345768
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0739445,-0.0739445
1.000000,1.000000,0.0737893,-0.0737893
1.000000,1.000000,0.0736341,-0.0736341
1.000000,1.000000,0.073479,-0.073479
1.000000,1.000000,0.0733238,-0.0733238
1.000000,1.000000,0.0259294,-0.0259294
1.000000,1.000000,0.0257819,-0.0257819
1.000000,1.000000,0.0256346,-0.0256346
1.000000,1.000000,0.0254872,-0.0254872
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0595928,-0.0595928
1.000000,1.000000,0.0594614,-0.0594614
1.000000,1.000000,0.05933,-0.05933
1.000000,1.000000,0.0591987,-0.0591987
1.000000,1.000000,0.0590673,-0.0590673
1.000000,1.000000,0.0112361,-0.0112361
1.000000,1.000000,0.011113,-0.011113
1.000000,1.000000,0.0109897,-0.0109897
1.000000,1.000000,0.0108666,-0.0108666
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0715397,-0.0715397
1.000000,1.000000,0.0714214,-0.0714214
1.000000,1.000000,0.0713032,-0.0713032
1.000000,1.000000,0.0711848,-0.0711848
1.000000,1.000000,0.0710666,-0.0710666
1.000000,1.000000,0.0120915,-0.0120915
1.000000,1.000000,0.0119683,-0.0119683
1.000000,1.000000,0.0118453,-0.0118453
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0533327,-0.0533327
1.000000,1.000000,0.0532131,-0.0532131
1.000000,1.000000,0.0530934,-0.0530934
1.000000,1.000000,0.0529737,-0.0529737
1.000000,1.000000,0.0528541,-0.0528541
1.000000,1.000000,0.00483399,-0.00483399
1.000000,1.000000,0.00472277,-0.00472277
1.000000,1.000000,0.00461167,-0.00461167
1.000000,1.000000,0.00450056,-0.00450056
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0654874,-0.0654874
1.000000,1.000000,0.0653807,-0.0653807
1.000000,1.000000,0.0652741,-0.0652741
1.000000,1.000000,0.0651674,-0.0651674
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0476806,-0.0476806
1.000000,1.000000,0.0475727,-0.0475727
1.000000,1.000000,0.0474648,-0.0474648
1.000000,1.000000,0.0473568,-0.0473568
1.000000,1.000000,0.0472489,-0.0472489
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0382169,-0.0382169
1.000000,1.000000,0.0381326,-0.0381326
1.000000,1.000000,0.0380483,-0.0380483
1.000000,1.000000,0.0379642,-0.0379642
1.000000,1.000000,0.0378799,-0.0378799
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0509646,-0.0509646
1.000000,1.000000,0.0508929,-0.0508929
1.000000,1.000000,0.0508211,-0.0508211
1.000000,1.000000,0.0507494,-0.0507494
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0344,-0.0344
1.000000,1.000000,0.0343274,-0.0343274
1.000000,1.000000,0.0342548,-0.0342548
1.000000,1.000000,0.0341822,-0.0341822
1.000000,1.000000,0.0341098,-0.0341098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0473333,-0.0473333
1.000000,1.000000,0.0472731,-0.0472731
1.000000,1.000000,0.0472129,-0.0472129
1.000000,1.000000,0.0471527,-0.0471527
1.000000,1.000000,0.0470925,-0.0470925
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0311913,-0.0311913
1.000000,1.000000,0.0311304,-0.0311304
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
