0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0774966,-0.0774966
1.000000,1.000000,0.0772302,-0.0772302
1.000000,1.000000,0.0769636,-0.0769636
1.000000,1.000000,0.0766972,-0.0766972
1.000000,1.000000,0.0764306,-0.0764306
1.000000,1.000000,0.0290247,-0.0290247
1.000000,1.000000,0.0287653,-0.0287653
1.000000,1.000000,0.0285059,-0.0285059
1.000000,1.000000,0.0282463,-0.0282463
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0150239,-0.0150239
1.000000,1.000000,0.014779,-0.014779
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0747107,-0.0747107
1.000000,1.000000,0.0744755,-0.0744755
1.000000,1.000000,0.0742403,-0.0742403
1.000000,1.000000,0.0740051,-0.0740051
1.000000,1.000000,0.0737697,-0.0737697
1.000000,1.000000,0.0147816,-0.0147816
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0519186,-0.0519186
1.000000,1.000000,0.0516803,-0.0516803
1.000000,1.000000,0.051442,-0.051442
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0402443,-0.0402443
1.000000,1.000000,0.0400204,-0.0400204
1.000000,1.000000,0.0397965,-0.0397965
1.000000,1.000000,0.0395725,-0.0395725
1.000000,1.000000,0.0393485,-0.0393485
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0293041,-0.0293041
1.000000,1.000000,0.0290944,-0.0290944
1.000000,1.000000,0.0288846,-0.0288846
1.000000,1.000000,0.0286749,-0.0286749
1.000000,1.000000,0.0284651,-0.0284651
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0190894,-0.0190894
1.000000,1.000000,0.0188937,-0.0188937
1.000000,1.000000,0.0186979,-0.0186979
1.000000,1.000000,0.0185021,-0.0185021
1.000000,1.000000,0.0183063,-0.0183063
1.000000,1.000000,0.0183063,-0.0183063
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00959807,-0.00959807
1.000000,1.000000,0.00941628,-0.00941628
1.000000,1.000000,0.00923448,-0.00923448
1.000000,1.000000,0.00905269,-0.00905269
1.000000,1.000000,0.0088709,-0.0088709
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0213764,-0.0213764
1.000000,1.000000,0.0212106,-0.0212106
1.000000,1.000000,0.0210448,-0.0210448
1.000000,1.000000,0.020879,-0.020879
1.000000,1.000000,0.0207131,-0.0207131
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000830944,-0.000830944
1.000000,1.000000,0.000663097,-0.000663097
1.000000,1.000000,0.00049537,-0.00049537
1.000000,1.000000,0.000327523,-0.000327523
1.000000,1.000000,0.000159676,-0.000159676
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0128685,-0.0128685
1.000000,1.000000,0.0127163,-0.0127163
1.000000,1.000000,0.0125642,-0.0125642
1.000000,1.000000,0.0124121,-0.0124121
1.000000,1.000000,0.01226,-0.01226
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
1.000000,1.000000,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978769,0.978769,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978769,0.978769,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.978769,0.978769,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
0.978769,0.978769,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.978769,0.978769,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
0.957538,0.957538,0,-0
