0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108893,-0.108893
1.000000,1.000000,0.108669,-0.108669
1.000000,1.000000,0.108446,-0.108446
1.000000,1.000000,0.108223,-0.108223
1.000000,1.000000,0.107999,-0.107999
1.000000,1.000000,0.061657,-0.061657
1.000000,1.000000,0.0614405,-0.0614405
1.000000,1.000000,0.061224,-0.061224
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0875875,-0.0875875
1.000000,1.000000,0.0873896,-0.0873896
1.000000,1.000000,0.0871916,-0.0871916
1.000000,1.000000,0.0869936,-0.0869936
1.000000,1.000000,0.0867956,-0.0867956
1.000000,1.000000,0.0397935,-0.0397935
1.000000,1.000000,0.0396029,-0.0396029
1.000000,1.000000,0.0394123,-0.0394123
1.000000,1.000000,0.0392217,-0.0392217
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0984306,-0.0984306
1.000000,1.000000,0.0982475,-0.0982475
1.000000,1.000000,0.0980644,-0.0980644
1.000000,1.000000,0.0978813,-0.0978813
1.000000,1.000000,0.0976981,-0.0976981
1.000000,1.000000,0.0397267,-0.0397267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0779141,-0.0779141
1.000000,1.000000,0.0777287,-0.0777287
1.000000,1.000000,0.0775432,-0.0775432
1.000000,1.000000,0.0773577,-0.0773577
1.000000,1.000000,0.0771722,-0.0771722
1.000000,1.000000,0.0298716,-0.0298716
1.000000,1.000000,0.0296938,-0.0296938
1.000000,1.000000,0.0295158,-0.0295158
1.000000,1.000000,0.0293378,-0.0293378
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.089005,-0.089005
1.000000,1.000000,0.0888341,-0.0888341
1.000000,1.000000,0.0886632,-0.0886632
1.000000,1.000000,0.0884922,-0.0884922
1.000000,1.000000,0.0883213,-0.0883213
1.000000,1.000000,0.0299852,-0.0299852
1.000000,1.000000,0.0298074,-0.0298074
1.000000,1.000000,0.0296295,-0.0296295
1.000000,1.000000,0.0294517,-0.0294517
1.000000,1.000000,0.0518751,-0.0518751
1.000000,1.000000,0.0516998,-0.0516998
1.000000,1.000000,0.0515246,-0.0515246
1.000000,1.000000,0.0513493,-0.0513493
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.068882,-0.068882
1.000000,1.000000,0.068709,-0.068709
1.000000,1.000000,0.0685359,-0.0685359
1.000000,1.000000,0.0683628,-0.0683628
1.000000,1.000000,0.0681897,-0.0681897
1.000000,1.000000,0.0681897,-0.0681897
1.000000,1.000000,0.0206113,-0.0206113
1.000000,1.000000,0.020446,-0.020446
1.000000,1.000000,0.0202807,-0.0202807
1.000000,1.000000,0.0201153,-0.0201153
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0802142,-0.0802142
1.000000,1.000000,0.0800554,-0.0800554
1.000000,1.000000,0.0798966,-0.0798966
1.000000,1.000000,0.0797378,-0.0797378
1.000000,1.000000,0.0795791,-0.0795791
1.000000,1.000000,0.0209041,-0.0209041
1.000000,1.000000,0.0207389,-0.0207389
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0604897,-0.0604897
1.000000,1.000000,0.0603289,-0.0603289
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0527376,-0.0527376
1.000000,1.000000,0.0525894,-0.0525894
1.000000,1.000000,0.0524409,-0.0524409
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0391387,-0.0391387
1.000000,1.000000,0.0390149,-0.0390149
1.000000,1.000000,0.0388909,-0.0388909
1.000000,1.000000,0.0387669,-0.0387669
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0513723,-0.0513723
1.000000,1.000000,0.0512617,-0.0512617
1.000000,1.000000,0.0511512,-0.0511512
1.000000,1.000000,0.0510407,-0.0510407
1.000000,1.000000,0.0509301,-0.0509301
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.033284,-0.033284
1.000000,1.000000,0.0331722,-0.0331722
1.000000,1.000000,0.0330604,-0.0330604
1.000000,1.000000,0.0329485,-0.0329485
1.000000,1.000000,0.0328367,-0.0328367
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0457281,-0.0457281
1.000000,1.000000,0.0456297,-0.0456297
1.000000,1.000000,0.0455312,-0.0455312
1.000000,1.000000,0.0454327,-0.0454327
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0280644,-0.0280644
1.000000,1.000000,0.0279649,-0.0279649
1.000000,1.000000,0.0278653,-0.0278653
1.000000,1.000000,0.0277658,-0.0277658
1.000000,1.000000,0.0276663,-0.0276663
1.000000,1.000000,0.0276663,-0.0276663
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.040714,-0.040714
1.000000,1.000000,0.0406275,-0.0406275
1.000000,1.000000,0.0405412,-0.0405412
1.000000,1.000000,0.0404549,-0.0404549
1.000000,1.000000,0.0403685,-0.0403685
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0234809,-0.0234809
1.000000,1.000000,0.0233936,-0.0233936
1.000000,1.000000,0.0233063,-0.0233063
1.000000,1.000000,0.023219,-0.023219
1.000000,1.000000,0.0231318,-0.0231318
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0363287,-0.0363287
1.000000,1.000000,0.0362543,-0.0362543
1.000000,1.000000,0.0361801,-0.0361801
1.000000,1.000000,0.0361057,-0.0361057
1.000000,1.000000,0.0360313,-0.0360313
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983584,0.983584,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983584,0.983584,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
0.983584,0.983584,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
