0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0115498,-0.0115498
1.000000,1.000000,0.0113013,-0.0113013
1.000000,1.000000,0.011053,-0.011053
1.000000,1.000000,0.0108045,-0.0108045
1.000000,1.000000,0.163616,-0.163616
1.000000,1.000000,0.163393,-0.163393
1.000000,1.000000,0.163169,-0.163169
1.000000,1.000000,0.162946,-0.162946
1.000000,1.000000,0.162722,-0.162722
1.000000,1.000000,0.162722,-0.162722
1.000000,1.000000,0.118148,-0.118148
1.000000,1.000000,0.117929,-0.117929
1.000000,1.000000,0.117711,-0.117711
1.000000,1.000000,0.117493,-0.117493
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.173421,-0.173421
1.000000,1.000000,0.173211,-0.173211
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.152545,-0.152545
1.000000,1.000000,0.152332,-0.152332
1.000000,1.000000,0.152119,-0.152119
1.000000,1.000000,0.151907,-0.151907
1.000000,1.000000,0.151694,-0.151694
1.000000,1.000000,0.106774,-0.106774
1.000000,1.000000,0.106567,-0.106567
1.000000,1.000000,0.10636,-0.10636
1.000000,1.000000,0.106153,-0.106153
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.142044,-0.142044
1.000000,1.000000,0.141843,-0.141843
1.000000,1.000000,0.141641,-0.141641
1.000000,1.000000,0.141439,-0.141439
1.000000,1.000000,0.141238,-0.141238
1.000000,1.000000,0.0959917,-0.0959917
1.000000,1.000000,0.0957963,-0.0957963
1.000000,1.000000,0.0956009,-0.0956009
1.000000,1.000000,0.0954054,-0.0954054
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.152332,-0.152332
1.000000,1.000000,0.152144,-0.152144
1.000000,1.000000,0.151957,-0.151957
1.000000,1.000000,0.151769,-0.151769
1.000000,1.000000,0.151581,-0.151581
1.000000,1.000000,0.0957721,-0.0957721
1.000000,1.000000,0.0955768,-0.0955768
1.000000,1.000000,0.0953814,-0.0953814
1.000000,1.000000,0.0951861,-0.0951861
1.000000,1.000000,0.116605,-0.116605
1.000000,1.000000,0.116413,-0.116413
1.000000,1.000000,0.11622,-0.11622
1.000000,1.000000,0.116028,-0.116028
1.000000,1.000000,0.0391427,-0.0391427
1.000000,1.000000,0.0389397,-0.0389397
1.000000,1.000000,0.0387366,-0.0387366
1.000000,1.000000,0.0385336,-0.0385336
1.000000,1.000000,0.0383306,-0.0383306
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.132132,-0.132132
1.000000,1.000000,0.131942,-0.131942
1.000000,1.000000,0.131751,-0.131751
1.000000,1.000000,0.131561,-0.131561
1.000000,1.000000,0.131371,-0.131371
1.000000,1.000000,0.0858175,-0.0858175
1.000000,1.000000,0.0856338,-0.0856338
1.000000,1.000000,0.0854502,-0.0854502
1.000000,1.000000,0.0852666,-0.0852666
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.142658,-0.142658
1.000000,1.000000,0.142481,-0.142481
1.000000,1.000000,0.142305,-0.142305
1.000000,1.000000,0.142128,-0.142128
1.000000,1.000000,0.141952,-0.141952
1.000000,1.000000,0.0857673,-0.0857673
1.000000,1.000000,0.0855837,-0.0855837
1.000000,1.000000,0.0854002,-0.0854002
1.000000,1.000000,0.0852166,-0.0852166
1.000000,1.000000,0.106797,-0.106797
1.000000,1.000000,0.106616,-0.106616
1.000000,1.000000,0.106435,-0.106435
1.000000,1.000000,0.106255,-0.106255
1.000000,1.000000,0.0288532,-0.0288532
1.000000,1.000000,0.0286626,-0.0286626
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122815,-0.122815
1.000000,1.000000,0.122636,-0.122636
1.000000,1.000000,0.122458,-0.122458
1.000000,1.000000,0.122279,-0.122279
1.000000,1.000000,0.1221,-0.1221
1.000000,1.000000,0.0762585,-0.0762585
1.000000,1.000000,0.0760865,-0.0760865
1.000000,1.000000,0.0759143,-0.0759143
1.000000,1.000000,0.0757423,-0.0757423
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.133572,-0.133572
1.000000,1.000000,0.133406,-0.133406
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113582,-0.113582
1.000000,1.000000,0.113414,-0.113414
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105932,-0.105932
1.000000,1.000000,0.105776,-0.105776
1.000000,1.000000,0.10562,-0.10562
1.000000,1.000000,0.105463,-0.105463
1.000000,1.000000,0.105307,-0.105307
1.000000,1.000000,0.105307,-0.105307
1.000000,1.000000,0.0589451,-0.0589451
1.000000,1.000000,0.058796,-0.058796
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.109768,-0.109768
1.000000,1.000000,0.109636,-0.109636
1.000000,1.000000,0.109503,-0.109503
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0913606,-0.0913606
1.000000,1.000000,0.0912268,-0.0912268
1.000000,1.000000,0.0910929,-0.0910929
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102978,-0.102978
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0849395,-0.0849395
1.000000,1.000000,0.0848167,-0.0848167
1.000000,1.000000,0.084694,-0.084694
1.000000,1.000000,0.0845711,-0.0845711
1.000000,1.000000,0.0844483,-0.0844483
1.000000,1.000000,0.0374458,-0.0374458
1.000000,1.000000,0.0373307,-0.0373307
1.000000,1.000000,0.0372155,-0.0372155
1.000000,1.000000,0.0371004,-0.0371004
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.096757,-0.096757
1.000000,1.000000,0.0966464,-0.0966464
1.000000,1.000000,0.0965359,-0.0965359
1.000000,1.000000,0.0964252,-0.0964252
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0787511,-0.0787511
1.000000,1.000000,0.0786392,-0.0786392
1.000000,1.000000,0.0314602,-0.0314602
1.000000,1.000000,0.0313563,-0.0313563
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0736006,-0.0736006
1.000000,1.000000,0.0734997,-0.0734997
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0649545,-0.0649545
1.000000,1.000000,0.0648757,-0.0648757
1.000000,1.000000,0.064797,-0.064797
1.000000,1.000000,0.0647182,-0.0647182
1.000000,1.000000,0.0646394,-0.0646394
1.000000,1.000000,0.0170415,-0.0170415
1.000000,1.000000,0.0169716,-0.0169716
1.000000,1.000000,0.0169017,-0.0169017
1.000000,1.000000,0.0168318,-0.0168318
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0775208,-0.0775208
1.000000,1.000000,0.0774535,-0.0774535
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0613859,-0.0613859
1.000000,1.000000,0.0613181,-0.0613181
1.000000,1.000000,0.0612503,-0.0612503
1.000000,1.000000,0.0611824,-0.0611824
1.000000,1.000000,0.0611146,-0.0611146
1.000000,1.000000,0.0134141,-0.0134141
1.000000,1.000000,0.0133554,-0.0133554
1.000000,1.000000,0.0132968,-0.0132968
1.000000,1.000000,0.0132381,-0.0132381
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0741257,-0.0741257
1.000000,1.000000,0.0740693,-0.0740693
1.000000,1.000000,0.074013,-0.074013
1.000000,1.000000,0.0739568,-0.0739568
1.000000,1.000000,0.0739004,-0.0739004
1.000000,1.000000,0.0151038,-0.0151038
1.000000,1.000000,0.0150452,-0.0150452
1.000000,1.000000,0.0149866,-0.0149866
1.000000,1.000000,0.014928,-0.014928
1.000000,1.000000,0.0376871,-0.0376871
1.000000,1.000000,0.0376294,-0.0376294
1.000000,1.000000,0.0375717,-0.0375717
1.000000,1.000000,0.037514,-0.037514
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.01217,-0.01217
1.000000,1.000000,0.0121229,-0.0121229
1.000000,1.000000,0.0120757,-0.0120757
1.000000,1.000000,0.034889,-0.034889
1.000000,1.000000,0.0348425,-0.0348425
1.000000,1.000000,0.0347962,-0.0347962
1.000000,1.000000,0.0347497,-0.0347497
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
0.962129,0.962129,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
