0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129743,-0.129743
1.000000,1.000000,0.129492,-0.129492
1.000000,1.000000,0.129242,-0.129242
1.000000,1.000000,0.128992,-0.128992
1.000000,1.000000,0.128742,-0.128742
1.000000,1.000000,0.128742,-0.128742
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105611,-0.105611
1.000000,1.000000,0.105386,-0.105386
1.000000,1.000000,0.10516,-0.10516
1.000000,1.000000,0.104935,-0.104935
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0945229,-0.0945229
1.000000,1.000000,0.0943101,-0.0943101
1.000000,1.000000,0.0940974,-0.0940974
1.000000,1.000000,0.0938845,-0.0938845
1.000000,1.000000,0.0936717,-0.0936717
1.000000,1.000000,0.0468773,-0.0468773
1.000000,1.000000,0.0466719,-0.0466719
1.000000,1.000000,0.0464665,-0.0464665
1.000000,1.000000,0.0462611,-0.0462611
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105116,-0.105116
1.000000,1.000000,0.104919,-0.104919
1.000000,1.000000,0.104721,-0.104721
1.000000,1.000000,0.104524,-0.104524
1.000000,1.000000,0.104327,-0.104327
1.000000,1.000000,0.0466071,-0.0466071
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.074334,-0.074334
1.000000,1.000000,0.0741467,-0.0741467
1.000000,1.000000,0.0739595,-0.0739595
1.000000,1.000000,0.0737722,-0.0737722
1.000000,1.000000,0.073585,-0.073585
1.000000,1.000000,0.0261666,-0.0261666
1.000000,1.000000,0.025987,-0.025987
1.000000,1.000000,0.0258073,-0.0258073
1.000000,1.000000,0.0256275,-0.0256275
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0567415,-0.0567415
1.000000,1.000000,0.0565792,-0.0565792
1.000000,1.000000,0.0564169,-0.0564169
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0308973,-0.0308973
1.000000,1.000000,0.0307456,-0.0307456
1.000000,1.000000,0.0305938,-0.0305938
1.000000,1.000000,0.0304421,-0.0304421
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0489147,-0.0489147
1.000000,1.000000,0.0487649,-0.0487649
1.000000,1.000000,0.0486152,-0.0486152
1.000000,1.000000,0.0484653,-0.0484653
1.000000,1.000000,0.0483155,-0.0483155
1.000000,1.000000,0.000118311,-0.000118311
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0607291,-0.0607291
1.000000,1.000000,0.0605933,-0.0605933
1.000000,1.000000,0.0604575,-0.0604575
1.000000,1.000000,0.0603217,-0.0603217
1.000000,1.000000,0.060186,-0.060186
1.000000,1.000000,0.000755008,-0.000755008
1.000000,1.000000,0.000613625,-0.000613625
1.000000,1.000000,0.000472362,-0.000472362
1.000000,1.000000,0.000331099,-0.000331099
1.000000,1.000000,0.023228,-0.023228
1.000000,1.000000,0.0230887,-0.0230887
1.000000,1.000000,0.0229495,-0.0229495
1.000000,1.000000,0.0228103,-0.0228103
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417318,-0.0417318
1.000000,1.000000,0.0415944,-0.0415944
1.000000,1.000000,0.041457,-0.041457
1.000000,1.000000,0.0413197,-0.0413197
1.000000,1.000000,0.0411822,-0.0411822
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0537699,-0.0537699
1.000000,1.000000,0.0536463,-0.0536463
1.000000,1.000000,0.0535225,-0.0535225
1.000000,1.000000,0.0533988,-0.0533988
1.000000,1.000000,0.053275,-0.053275
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0162089,-0.0162089
1.000000,1.000000,0.0160822,-0.0160822
1.000000,1.000000,0.0159554,-0.0159554
1.000000,1.000000,0.0158285,-0.0158285
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0351847,-0.0351847
1.000000,1.000000,0.0350595,-0.0350595
1.000000,1.000000,0.0349343,-0.0349343
1.000000,1.000000,0.0348093,-0.0348093
1.000000,1.000000,0.0346841,-0.0346841
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0474401,-0.0474401
1.000000,1.000000,0.0473285,-0.0473285
1.000000,1.000000,0.0472169,-0.0472169
1.000000,1.000000,0.0471054,-0.0471054
1.000000,1.000000,0.0469937,-0.0469937
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00983506,-0.00983506
1.000000,1.000000,0.00972074,-0.00972074
1.000000,1.000000,0.0096063,-0.0096063
1.000000,1.000000,0.00949186,-0.00949186
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0292734,-0.0292734
1.000000,1.000000,0.0291606,-0.0291606
1.000000,1.000000,0.0290477,-0.0290477
1.000000,1.000000,0.0289348,-0.0289348
1.000000,1.000000,0.0288219,-0.0288219
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417415,-0.0417415
1.000000,1.000000,0.0416421,-0.0416421
1.000000,1.000000,0.0415428,-0.0415428
1.000000,1.000000,0.0414434,-0.0414434
1.000000,1.000000,0.041344,-0.041344
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0240036,-0.0240036
1.000000,1.000000,0.0239031,-0.0239031
1.000000,1.000000,0.0238025,-0.0238025
1.000000,1.000000,0.023702,-0.023702
1.000000,1.000000,0.0236015,-0.0236015
1.000000,1.000000,0.0236015,-0.0236015
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0193757,-0.0193757
1.000000,1.000000,0.0192876,-0.0192876
1.000000,1.000000,0.0191995,-0.0191995
1.000000,1.000000,0.0191114,-0.0191114
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153839,-0.0153839
1.000000,1.000000,0.015308,-0.015308
1.000000,1.000000,0.0152321,-0.0152321
1.000000,1.000000,0.0151562,-0.0151562
1.000000,1.000000,0.0150803,-0.0150803
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0284536,-0.0284536
1.000000,1.000000,0.0283907,-0.0283907
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.012028,-0.012028
1.000000,1.000000,0.0119644,-0.0119644
1.000000,1.000000,0.0119007,-0.0119007
1.000000,1.000000,0.0118371,-0.0118371
1.000000,1.000000,0.0117734,-0.0117734
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0252879,-0.0252879
1.000000,1.000000,0.0252373,-0.0252373
1.000000,1.000000,0.0251866,-0.0251866
1.000000,1.000000,0.0251359,-0.0251359
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00931781,-0.00931781
1.000000,1.000000,0.00926667,-0.00926667
1.000000,1.000000,0.00921553,-0.00921553
1.000000,1.000000,0.00916427,-0.00916427
1.000000,1.000000,0.00911313,-0.00911313
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
0.967304,0.967304,0,-0
1.000000,1.000000,0,-0
