0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.118903,-0.118903
1.000000,1.000000,0.118629,-0.118629
1.000000,1.000000,0.118356,-0.118356
1.000000,1.000000,0.118083,-0.118083
1.000000,1.000000,0.0608374,-0.0608374
1.000000,1.000000,0.0605531,-0.0605531
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.095293,-0.095293
1.000000,1.000000,0.0950159,-0.0950159
1.000000,1.000000,0.0947388,-0.0947388
1.000000,1.000000,0.0944617,-0.0944617
1.000000,1.000000,0.0941846,-0.0941846
1.000000,1.000000,0.0941846,-0.0941846
1.000000,1.000000,0.0473416,-0.0473416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0815721,-0.0815721
1.000000,1.000000,0.0813085,-0.0813085
1.000000,1.000000,0.081045,-0.081045
1.000000,1.000000,0.0807814,-0.0807814
1.000000,1.000000,0.0805178,-0.0805178
1.000000,1.000000,0.0332468,-0.0332468
1.000000,1.000000,0.0329903,-0.0329903
1.000000,1.000000,0.0327337,-0.0327337
1.000000,1.000000,0.0324771,-0.0324771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.068559,-0.068559
1.000000,1.000000,0.0683091,-0.0683091
1.000000,1.000000,0.0680594,-0.0680594
1.000000,1.000000,0.0678094,-0.0678094
1.000000,1.000000,0.0675595,-0.0675595
1.000000,1.000000,0.0198839,-0.0198839
1.000000,1.000000,0.0196418,-0.0196418
1.000000,1.000000,0.0193997,-0.0193997
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0562746,-0.0562746
1.000000,1.000000,0.0560389,-0.0560389
1.000000,1.000000,0.0558031,-0.0558031
1.000000,1.000000,0.0555674,-0.0555674
1.000000,1.000000,0.0553316,-0.0553316
1.000000,1.000000,0.00727516,-0.00727516
1.000000,1.000000,0.00704771,-0.00704771
1.000000,1.000000,0.00682014,-0.00682014
1.000000,1.000000,0.00659257,-0.00659257
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0669363,-0.0669363
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0447283,-0.0447283
1.000000,1.000000,0.0445068,-0.0445068
1.000000,1.000000,0.0442854,-0.0442854
1.000000,1.000000,0.044064,-0.044064
1.000000,1.000000,0.0438424,-0.0438424
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0556763,-0.0556763
1.000000,1.000000,0.0554715,-0.0554715
1.000000,1.000000,0.0552667,-0.0552667
1.000000,1.000000,0.0550619,-0.0550619
1.000000,1.000000,0.0548571,-0.0548571
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.017414,-0.017414
1.000000,1.000000,0.017204,-0.017204
1.000000,1.000000,0.0169939,-0.0169939
1.000000,1.000000,0.0167839,-0.0167839
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0339081,-0.0339081
1.000000,1.000000,0.0337006,-0.0337006
1.000000,1.000000,0.0334932,-0.0334932
1.000000,1.000000,0.0332858,-0.0332858
1.000000,1.000000,0.0330782,-0.0330782
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0451334,-0.0451334
1.000000,1.000000,0.0449422,-0.0449422
1.000000,1.000000,0.044751,-0.044751
1.000000,1.000000,0.0445598,-0.0445598
1.000000,1.000000,0.0443686,-0.0443686
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0238053,-0.0238053
1.000000,1.000000,0.0236117,-0.0236117
1.000000,1.000000,0.0234181,-0.0234181
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0144182,-0.0144182
1.000000,1.000000,0.0142383,-0.0142383
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00574713,-0.00574713
1.000000,1.000000,0.0055812,-0.0055812
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977944,0.977944,0,-0
0.977944,0.977944,0,-0
0.977944,0.977944,0,-0
0.977944,0.977944,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.977944,0.977944,0,-0
0.977944,0.977944,0.0177619,-0.0177619
0.977944,0.977944,0,-0
0.977944,0.977944,0,-0
1.000000,1.000000,0,-0
0.977944,0.977944,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.010052,-0.010052
1.000000,1.000000,0.00991505,-0.00991505
1.000000,1.000000,0.00977796,-0.00977796
1.000000,1.000000,0.00964087,-0.00964087
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
0.955888,0.955888,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
