0rest_m,1rest_m,0transf,1transf
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0879388,-0.0879388
1.000000,1.000000,0.0877221,-0.0877221
1.000000,1.000000,0.0875054,-0.0875054
1.000000,1.000000,0.0872887,-0.0872887
1.000000,1.000000,0.0870718,-0.0870718
1.000000,1.000000,0.0400602,-0.0400602
1.000000,1.000000,0.039851,-0.039851
1.000000,1.000000,0.0396418,-0.0396418
1.000000,1.000000,0.0394326,-0.0394326
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0985437,-0.0985437
1.000000,1.000000,0.0983428,-0.0983428
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0773231,-0.0773231
1.000000,1.000000,0.0771195,-0.0771195
1.000000,1.000000,0.0769159,-0.0769159
1.000000,1.000000,0.0767123,-0.0767123
1.000000,1.000000,0.0765087,-0.0765087
1.000000,1.000000,0.0291685,-0.0291685
1.000000,1.000000,0.0289726,-0.0289726
1.000000,1.000000,0.0287765,-0.0287765
1.000000,1.000000,0.0285805,-0.0285805
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0881913,-0.0881913
1.000000,1.000000,0.088003,-0.088003
1.000000,1.000000,0.0878147,-0.0878147
1.000000,1.000000,0.0876264,-0.0876264
1.000000,1.000000,0.087438,-0.087438
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.067375,-0.067375
1.000000,1.000000,0.0671843,-0.0671843
1.000000,1.000000,0.0669935,-0.0669935
1.000000,1.000000,0.0668028,-0.0668028
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0580866,-0.0580866
1.000000,1.000000,0.0579086,-0.0579086
1.000000,1.000000,0.0577306,-0.0577306
1.000000,1.000000,0.0575525,-0.0575525
1.000000,1.000000,0.0573745,-0.0573745
1.000000,1.000000,0.0573745,-0.0573745
1.000000,1.000000,0.00944167,-0.00944167
1.000000,1.000000,0.00927168,-0.00927168
1.000000,1.000000,0.00910168,-0.00910168
1.000000,1.000000,0.00893169,-0.00893169
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0694577,-0.0694577
1.000000,1.000000,0.0692944,-0.0692944
1.000000,1.000000,0.0691312,-0.0691312
1.000000,1.000000,0.0689679,-0.0689679
1.000000,1.000000,0.0688046,-0.0688046
1.000000,1.000000,0.00969153,-0.00969153
1.000000,1.000000,0.00952166,-0.00952166
1.000000,1.000000,0.00935167,-0.00935167
1.000000,1.000000,0.00918179,-0.00918179
1.000000,1.000000,0.0319175,-0.0319175
1.000000,1.000000,0.0317501,-0.0317501
1.000000,1.000000,0.0315826,-0.0315826
1.000000,1.000000,0.0314153,-0.0314153
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978733,0.978733,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0494559,-0.0494559
1.000000,1.000000,0.0492906,-0.0492906
1.000000,1.000000,0.0491254,-0.0491254
1.000000,1.000000,0.04896,-0.04896
1.000000,1.000000,0.0487947,-0.0487947
1.000000,1.000000,0.000597413,-0.000597413
1.000000,1.000000,0.000440414,-0.000440414
1.000000,1.000000,0.000283416,-0.000283416
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0610692,-0.0610692
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0414838,-0.0414838
1.000000,1.000000,0.0413312,-0.0413312
1.000000,1.000000,0.0411786,-0.0411786
1.000000,1.000000,0.0410261,-0.0410261
1.000000,1.000000,0.0408735,-0.0408735
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0274989,-0.0274989
1.000000,1.000000,0.0273713,-0.0273713
1.000000,1.000000,0.0272439,-0.0272439
1.000000,1.000000,0.0271165,-0.0271165
1.000000,1.000000,0.0269889,-0.0269889
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0161101,-0.0161101
1.000000,1.000000,0.0160077,-0.0160077
1.000000,1.000000,0.0159053,-0.0159053
1.000000,1.000000,0.015803,-0.015803
1.000000,1.000000,0.0157006,-0.0157006
1.000000,1.000000,0.0157006,-0.0157006
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00733035,-0.00733035
1.000000,1.000000,0.00725311,-0.00725311
1.000000,1.000000,0.00717586,-0.00717586
1.000000,1.000000,0.00709849,-0.00709849
1.000000,1.000000,0.00702124,-0.00702124
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.020458,-0.020458
1.000000,1.000000,0.0203939,-0.0203939
1.000000,1.000000,0.0203298,-0.0203298
1.000000,1.000000,0.0202655,-0.0202655
1.000000,1.000000,0.0202014,-0.0202014
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00391227,-0.00391227
1.000000,1.000000,0.00384742,-0.00384742
1.000000,1.000000,0.00378257,-0.00378257
1.000000,1.000000,0.00371784,-0.00371784
1.000000,1.000000,0.00365299,-0.00365299
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0172334,-0.0172334
1.000000,1.000000,0.0171818,-0.0171818
1.000000,1.000000,0.0171302,-0.0171302
1.000000,1.000000,0.0170786,-0.0170786
1.000000,1.000000,0.017027,-0.017027
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.978733,0.978733,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00109964,-0.00109964
1.000000,1.000000,0.00104755,-0.00104755
1.000000,1.000000,0.000995333,-0.000995333
1.000000,1.000000,0.000943239,-0.000943239
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0146618,-0.0146618
1.000000,1.000000,0.0146229,-0.0146229
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
