0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0229984,-0.0229984
1.000000,1.000000,0.022759,-0.022759
1.000000,1.000000,0.0225195,-0.0225195
1.000000,1.000000,0,-0
1.000000,1.000000,0.173947,-0.173947
1.000000,1.000000,0.173732,-0.173732
1.000000,1.000000,0.173516,-0.173516
1.000000,1.000000,0.173301,-0.173301
1.000000,1.000000,0.173085,-0.173085
1.000000,1.000000,0.173085,-0.173085
1.000000,1.000000,0.128854,-0.128854
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0110891,-0.0110891
1.000000,1.000000,0.0108615,-0.0108615
1.000000,1.000000,0.0106336,-0.0106336
1.000000,1.000000,0.010406,-0.010406
1.000000,1.000000,0.163276,-0.163276
1.000000,1.000000,0.163071,-0.163071
1.000000,1.000000,0.162866,-0.162866
1.000000,1.000000,0.162661,-0.162661
1.000000,1.000000,0.162456,-0.162456
1.000000,1.000000,0.117892,-0.117892
1.000000,1.000000,0.117693,-0.117693
1.000000,1.000000,0.117493,-0.117493
1.000000,1.000000,0.117294,-0.117294
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.17332,-0.17332
1.000000,1.000000,0.173128,-0.173128
1.000000,1.000000,0.172937,-0.172937
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.153156,-0.153156
1.000000,1.000000,0.152962,-0.152962
1.000000,1.000000,0.152767,-0.152767
1.000000,1.000000,0.152573,-0.152573
1.000000,1.000000,0.152378,-0.152378
1.000000,1.000000,0.1075,-0.1075
1.000000,1.000000,0.107311,-0.107311
1.000000,1.000000,0.107123,-0.107123
1.000000,1.000000,0.106935,-0.106935
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.163432,-0.163432
1.000000,1.000000,0.163251,-0.163251
1.000000,1.000000,0.16307,-0.16307
1.000000,1.000000,0.162889,-0.162889
1.000000,1.000000,0.162708,-0.162708
1.000000,1.000000,0.107353,-0.107353
1.000000,1.000000,0.107165,-0.107165
1.000000,1.000000,0.106977,-0.106977
1.000000,1.000000,0.106789,-0.106789
1.000000,1.000000,0.12804,-0.12804
1.000000,1.000000,0.127855,-0.127855
1.000000,1.000000,0.127669,-0.127669
1.000000,1.000000,0.127484,-0.127484
1.000000,1.000000,0.0512255,-0.0512255
1.000000,1.000000,0.0510299,-0.0510299
1.000000,1.000000,0.0508342,-0.0508342
1.000000,1.000000,0.0506385,-0.0506385
1.000000,1.000000,0.0504429,-0.0504429
1.000000,1.000000,0.00840872,-0.00840872
1.000000,1.000000,0.0082075,-0.0082075
1.000000,1.000000,0.00800627,-0.00800627
1.000000,1.000000,0.00780493,-0.00780493
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.143602,-0.143602
1.000000,1.000000,0.143419,-0.143419
1.000000,1.000000,0.143235,-0.143235
1.000000,1.000000,0.143052,-0.143052
1.000000,1.000000,0.142869,-0.142869
1.000000,1.000000,0.0976936,-0.0976936
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126207,-0.126207
1.000000,1.000000,0.126046,-0.126046
1.000000,1.000000,0.125885,-0.125885
1.000000,1.000000,0.125723,-0.125723
1.000000,1.000000,0.125562,-0.125562
1.000000,1.000000,0.0798493,-0.0798493
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
1.000000,1.000000,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117898,-0.117898
1.000000,1.000000,0.117748,-0.117748
1.000000,1.000000,0.117748,-0.117748
1.000000,1.000000,0.0717936,-0.0717936
1.000000,1.000000,0.0716498,-0.0716498
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11105,-0.11105
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104306,-0.104306
1.000000,1.000000,0.104177,-0.104177
1.000000,1.000000,0.104048,-0.104048
1.000000,1.000000,0.103919,-0.103919
1.000000,1.000000,0.10379,-0.10379
1.000000,1.000000,0.057406,-0.057406
1.000000,1.000000,0.0572842,-0.0572842
1.000000,1.000000,0.0571625,-0.0571625
1.000000,1.000000,0.0570406,-0.0570406
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115863,-0.115863
1.000000,1.000000,0.115746,-0.115746
1.000000,1.000000,0.115629,-0.115629
1.000000,1.000000,0.115512,-0.115512
1.000000,1.000000,0.115395,-0.115395
1.000000,1.000000,0.0582045,-0.0582045
1.000000,1.000000,0.0580828,-0.0580828
1.000000,1.000000,0.0579609,-0.0579609
1.000000,1.000000,0.0578392,-0.0578392
1.000000,1.000000,0.0798917,-0.0798917
1.000000,1.000000,0.0797718,-0.0797718
1.000000,1.000000,0.0796519,-0.0796519
1.000000,1.000000,0.079532,-0.079532
1.000000,1.000000,0.000750239,-0.000750239
1.000000,1.000000,0.000623758,-0.000623758
1.000000,1.000000,0.000497396,-0.000497396
1.000000,1.000000,0.000370915,-0.000370915
1.000000,1.000000,0.000244434,-0.000244434
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0981173,-0.0981173
1.000000,1.000000,0.0979989,-0.0979989
1.000000,1.000000,0.0978805,-0.0978805
1.000000,1.000000,0.097762,-0.097762
1.000000,1.000000,0.0976437,-0.0976437
1.000000,1.000000,0.0510722,-0.0510722
1.000000,1.000000,0.0509612,-0.0509612
1.000000,1.000000,0.0508502,-0.0508502
1.000000,1.000000,0.0507391,-0.0507391
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
0.978667,0.978667,0,-0
1.000000,1.000000,0.109867,-0.109867
0.978667,0.978667,0.109761,-0.109761
0.978667,0.978667,0.109654,-0.109654
0.978667,0.978667,0.109548,-0.109548
1.000000,1.000000,0.109441,-0.109441
1.000000,1.000000,0.0520214,-0.0520214
1.000000,1.000000,0.0519105,-0.0519105
1.000000,1.000000,0.0517996,-0.0517996
1.000000,1.000000,0.0516887,-0.0516887
1.000000,1.000000,0.0738442,-0.0738442
1.000000,1.000000,0.0737349,-0.0737349
1.000000,1.000000,0.0736257,-0.0736257
1.000000,1.000000,0.0735164,-0.0735164
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0924762,-0.0924762
1.000000,1.000000,0.0923684,-0.0923684
1.000000,1.000000,0.0922605,-0.0922605
1.000000,1.000000,0.0921528,-0.0921528
1.000000,1.000000,0.0920449,-0.0920449
1.000000,1.000000,0.0453032,-0.0453032
1.000000,1.000000,0.045203,-0.045203
1.000000,1.000000,0.0451029,-0.0451029
1.000000,1.000000,0.0450026,-0.0450026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104414,-0.104414
1.000000,1.000000,0.104317,-0.104317
1.000000,1.000000,0.104221,-0.104221
1.000000,1.000000,0.104125,-0.104125
1.000000,1.000000,0.104029,-0.104029
1.000000,1.000000,0.0464025,-0.0464025
1.000000,1.000000,0.0463025,-0.0463025
1.000000,1.000000,0.0462025,-0.0462025
1.000000,1.000000,0.0461023,-0.0461023
1.000000,1.000000,0.0683525,-0.0683525
1.000000,1.000000,0.0682539,-0.0682539
1.000000,1.000000,0.0681553,-0.0681553
1.000000,1.000000,0.0680568,-0.0680568
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0873831,-0.0873831
1.000000,1.000000,0.0872858,-0.0872858
1.000000,1.000000,0.0871885,-0.0871885
1.000000,1.000000,0.0870913,-0.0870913
1.000000,1.000000,0.086994,-0.086994
1.000000,1.000000,0.0400999,-0.0400999
1.000000,1.000000,0.0400106,-0.0400106
1.000000,1.000000,0.0399215,-0.0399215
1.000000,1.000000,0.0398323,-0.0398323
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0828425,-0.0828425
1.000000,1.000000,0.082756,-0.082756
1.000000,1.000000,0.0826693,-0.0826693
1.000000,1.000000,0.0825828,-0.0825828
1.000000,1.000000,0.0824961,-0.0824961
1.000000,1.000000,0.0824961,-0.0824961
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0788553,-0.0788553
1.000000,1.000000,0.0787794,-0.0787794
1.000000,1.000000,0.0787035,-0.0787035
1.000000,1.000000,0.0786275,-0.0786275
1.000000,1.000000,0.0785516,-0.0785516
1.000000,1.000000,0.0314062,-0.0314062
1.000000,1.000000,0.0313387,-0.0313387
1.000000,1.000000,0.0312714,-0.0312714
1.000000,1.000000,0.031204,-0.031204
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0913271,-0.0913271
1.000000,1.000000,0.0912624,-0.0912624
1.000000,1.000000,0.0911978,-0.0911978
1.000000,1.000000,0.0911331,-0.0911331
1.000000,1.000000,0.0910683,-0.0910683
1.000000,1.000000,0.0329533,-0.0329533
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0551017,-0.0551017
1.000000,1.000000,0.0550354,-0.0550354
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0754158,-0.0754158
1.000000,1.000000,0.0753505,-0.0753505
1.000000,1.000000,0.075285,-0.075285
1.000000,1.000000,0.0752197,-0.0752197
1.000000,1.000000,0.0751542,-0.0751542
1.000000,1.000000,0.0279099,-0.0279099
1.000000,1.000000,0.0278534,-0.0278534
1.000000,1.000000,0.0277969,-0.0277969
1.000000,1.000000,0.0277403,-0.0277403
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.088055,-0.088055
1.000000,1.000000,0.0880006,-0.0880006
1.000000,1.000000,0.0879464,-0.0879464
1.000000,1.000000,0.0878921,-0.0878921
1.000000,1.000000,0.0878379,-0.0878379
1.000000,1.000000,0.0296038,-0.0296038
1.000000,1.000000,0.0295474,-0.0295474
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
0.957333,0.957333,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
