0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0965341,-0.0965341
1.000000,1.000000,0.0962998,-0.0962998
1.000000,1.000000,0.0960656,-0.0960656
1.000000,1.000000,0.0958312,-0.0958312
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.13088,-0.13088
1.000000,1.000000,0.130652,-0.130652
1.000000,1.000000,0.130424,-0.130424
1.000000,1.000000,0,-0
1.000000,1.000000,0.129968,-0.129968
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108976,-0.108976
1.000000,1.000000,0.108772,-0.108772
1.000000,1.000000,0,-0
1.000000,1.000000,0.108364,-0.108364
1.000000,1.000000,0.10816,-0.10816
1.000000,1.000000,0.0618425,-0.0618425
1.000000,1.000000,0.0616454,-0.0616454
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0892511,-0.0892511
1.000000,1.000000,0.0890716,-0.0890716
1.000000,1.000000,0.0888919,-0.0888919
1.000000,1.000000,0.0419759,-0.0419759
1.000000,1.000000,0.0418035,-0.0418035
1.000000,1.000000,0.0416312,-0.0416312
1.000000,1.000000,0.0414588,-0.0414588
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100666,-0.100666
1.000000,1.000000,0.1005,-0.1005
1.000000,1.000000,0.100334,-0.100334
1.000000,1.000000,0.100169,-0.100169
1.000000,1.000000,0.100003,-0.100003
1.000000,1.000000,0.0421428,-0.0421428
1.000000,1.000000,0.0419705,-0.0419705
1.000000,1.000000,0.0417983,-0.0417983
1.000000,1.000000,0.0416259,-0.0416259
1.000000,1.000000,0.0638722,-0.0638722
1.000000,1.000000,0.0637024,-0.0637024
1.000000,1.000000,0.0635326,-0.0635326
1.000000,1.000000,0.0633629,-0.0633629
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0801924,-0.0801924
1.000000,1.000000,0.0801924,-0.0801924
1.000000,1.000000,0.0330073,-0.0330073
1.000000,1.000000,0.0328472,-0.0328472
1.000000,1.000000,0.0326871,-0.0326871
1.000000,1.000000,0.032527,-0.032527
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0921517,-0.0921517
1.000000,1.000000,0.0919979,-0.0919979
1.000000,1.000000,0.0918441,-0.0918441
1.000000,1.000000,0.0916904,-0.0916904
1.000000,1.000000,0.0915366,-0.0915366
1.000000,1.000000,0.0333478,-0.0333478
1.000000,1.000000,0.0331878,-0.0331878
1.000000,1.000000,0.0330277,-0.0330277
1.000000,1.000000,0.0328677,-0.0328677
1.000000,1.000000,0.0552575,-0.0552575
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0721123,-0.0721123
1.000000,1.000000,0.0246782,-0.0246782
1.000000,1.000000,0.0245303,-0.0245303
1.000000,1.000000,0.0243825,-0.0243825
1.000000,1.000000,0.0242346,-0.0242346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0842517,-0.0842517
1.000000,1.000000,0.0841097,-0.0841097
1.000000,1.000000,0.0839677,-0.0839677
1.000000,1.000000,0.0838258,-0.0838258
1.000000,1.000000,0.0836838,-0.0836838
1.000000,1.000000,0.0251914,-0.0251914
1.000000,1.000000,0.0250437,-0.0250437
1.000000,1.000000,0.0248958,-0.0248958
1.000000,1.000000,0.0247481,-0.0247481
1.000000,1.000000,0.0472719,-0.0472719
1.000000,1.000000,0.0471263,-0.0471263
1.000000,1.000000,0.0469808,-0.0469808
1.000000,1.000000,0.0468352,-0.0468352
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0652272,-0.0652272
1.000000,1.000000,0.0650834,-0.0650834
1.000000,1.000000,0.0649398,-0.0649398
1.000000,1.000000,0.064796,-0.064796
1.000000,1.000000,0.0646524,-0.0646524
1.000000,1.000000,0.0169893,-0.0169893
1.000000,1.000000,0.0168536,-0.0168536
1.000000,1.000000,0.016718,-0.016718
1.000000,1.000000,0.0165824,-0.0165824
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0769659,-0.0769659
1.000000,1.000000,0.0768356,-0.0768356
1.000000,1.000000,0.0767054,-0.0767054
1.000000,1.000000,0.0765751,-0.0765751
1.000000,1.000000,0.0764448,-0.0764448
1.000000,1.000000,0.0176735,-0.0176735
1.000000,1.000000,0.017538,-0.017538
1.000000,1.000000,0.0174025,-0.0174025
1.000000,1.000000,0.0172669,-0.0172669
1.000000,1.000000,0.0399151,-0.0399151
1.000000,1.000000,0.0397816,-0.0397816
1.000000,1.000000,0.0396481,-0.0396481
1.000000,1.000000,0.0395146,-0.0395146
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.058337,-0.058337
1.000000,1.000000,0.0582053,-0.0582053
1.000000,1.000000,0.0580735,-0.0580735
1.000000,1.000000,0.0579416,-0.0579416
1.000000,1.000000,0.0578099,-0.0578099
1.000000,1.000000,0.00993758,-0.00993758
1.000000,1.000000,0.00981396,-0.00981396
1.000000,1.000000,0.00969046,-0.00969046
1.000000,1.000000,0.00956684,-0.00956684
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0702904,-0.0702904
0.982122,0.982122,0.0701716,-0.0701716
0.982122,0.982122,0.070053,-0.070053
1.000000,1.000000,0.0699343,-0.0699343
0.982122,0.982122,0.0698157,-0.0698157
0.982122,0.982122,0.0107898,-0.0107898
0.982122,0.982122,0.0106663,-0.0106663
1.000000,1.000000,0.0105428,-0.0105428
1.000000,1.000000,0.0104194,-0.0104194
0.982122,0.982122,0.0331823,-0.0331823
0.982122,0.982122,0.0330606,-0.0330606
0.982122,0.982122,0.032939,-0.032939
0.982122,0.982122,0.0328173,-0.0328173
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982122,0.982122,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
0.982122,0.982122,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0368922,-0.0368922
1.000000,1.000000,0.0368077,-0.0368077
1.000000,1.000000,0.0367232,-0.0367232
1.000000,1.000000,0.0366386,-0.0366386
1.000000,1.000000,0.036554,-0.036554
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0496491,-0.0496491
1.000000,1.000000,0.0495769,-0.0495769
1.000000,1.000000,0.0495049,-0.0495049
1.000000,1.000000,0.0494329,-0.0494329
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.033063,-0.033063
1.000000,1.000000,0.0329902,-0.0329902
1.000000,1.000000,0.0329174,-0.0329174
1.000000,1.000000,0.0328446,-0.0328446
1.000000,1.000000,0.0327718,-0.0327718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0460059,-0.0460059
1.000000,1.000000,0.0459456,-0.0459456
1.000000,1.000000,0.0458851,-0.0458851
1.000000,1.000000,0.0458247,-0.0458247
1.000000,1.000000,0.0457643,-0.0457643
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00883775,-0.00883775
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298439,-0.0298439
1.000000,1.000000,0.0297828,-0.0297828
1.000000,1.000000,0.0297218,-0.0297218
1.000000,1.000000,0.0296608,-0.0296608
1.000000,1.000000,0.0295997,-0.0295997
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0429692,-0.0429692
1.000000,1.000000,0.0429206,-0.0429206
1.000000,1.000000,0.042872,-0.042872
1.000000,1.000000,0.0428234,-0.0428234
1.000000,1.000000,0.0427747,-0.0427747
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00583523,-0.00583523
1.000000,1.000000,0.0057854,-0.0057854
1.000000,1.000000,0.00573557,-0.00573557
1.000000,1.000000,0.00568586,-0.00568586
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
