0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135408,-0.135408
1.000000,1.000000,0.135163,-0.135163
1.000000,1.000000,0.134917,-0.134917
1.000000,1.000000,0.134671,-0.134671
1.000000,1.000000,0.134426,-0.134426
1.000000,1.000000,0.134426,-0.134426
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111705,-0.111705
1.000000,1.000000,0.111484,-0.111484
1.000000,1.000000,0.111262,-0.111262
1.000000,1.000000,0.111041,-0.111041
1.000000,1.000000,0.110819,-0.110819
1.000000,1.000000,0.0645699,-0.0645699
1.000000,1.000000,0.0643552,-0.0643552
1.000000,1.000000,0.0641405,-0.0641405
1.000000,1.000000,0.0639258,-0.0639258
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122026,-0.122026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0905762,-0.0905762
1.000000,1.000000,0.0903799,-0.0903799
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0809827,-0.0809827
1.000000,1.000000,0.0807988,-0.0807988
1.000000,1.000000,0.0806149,-0.0806149
1.000000,1.000000,0.0804309,-0.0804309
1.000000,1.000000,0.080247,-0.080247
1.000000,1.000000,0.0330473,-0.0330473
1.000000,1.000000,0.0328708,-0.0328708
1.000000,1.000000,0.0326943,-0.0326943
1.000000,1.000000,0.0325178,-0.0325178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0920642,-0.0920642
1.000000,1.000000,0.0918947,-0.0918947
1.000000,1.000000,0.0917252,-0.0917252
1.000000,1.000000,0.0915557,-0.0915557
1.000000,1.000000,0.0913861,-0.0913861
1.000000,1.000000,0.0331749,-0.0331749
1.000000,1.000000,0.0329985,-0.0329985
1.000000,1.000000,0.0328221,-0.0328221
1.000000,1.000000,0.0326456,-0.0326456
1.000000,1.000000,0.0550227,-0.0550227
1.000000,1.000000,0.0548488,-0.0548488
1.000000,1.000000,0.0546749,-0.0546749
1.000000,1.000000,0.0545011,-0.0545011
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0720254,-0.0720254
1.000000,1.000000,0.0718537,-0.0718537
1.000000,1.000000,0.071682,-0.071682
1.000000,1.000000,0.0715104,-0.0715104
1.000000,1.000000,0.0713387,-0.0713387
1.000000,1.000000,0.0713387,-0.0713387
1.000000,1.000000,0.0238635,-0.0238635
1.000000,1.000000,0.0236996,-0.0236996
1.000000,1.000000,0.0235355,-0.0235355
1.000000,1.000000,0.0233716,-0.0233716
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0833461,-0.0833461
1.000000,1.000000,0.0831886,-0.0831886
1.000000,1.000000,0.0830311,-0.0830311
1.000000,1.000000,0.0828736,-0.0828736
1.000000,1.000000,0.0827162,-0.0827162
1.000000,1.000000,0.0241688,-0.0241688
1.000000,1.000000,0.0240049,-0.0240049
1.000000,1.000000,0.0238411,-0.0238411
1.000000,1.000000,0.0236772,-0.0236772
1.000000,1.000000,0.0462012,-0.0462012
1.000000,1.000000,0.0460398,-0.0460398
1.000000,1.000000,0.0458783,-0.0458783
1.000000,1.000000,0.0457168,-0.0457168
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0637023,-0.0637023
1.000000,1.000000,0.0635429,-0.0635429
1.000000,1.000000,0.0633835,-0.0633835
1.000000,1.000000,0.0632241,-0.0632241
1.000000,1.000000,0.0630646,-0.0630646
1.000000,1.000000,0.0153344,-0.0153344
1.000000,1.000000,0.015183,-0.015183
1.000000,1.000000,0.0150316,-0.0150316
1.000000,1.000000,0.0148802,-0.0148802
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0752565,-0.0752565
1.000000,1.000000,0.0751111,-0.0751111
1.000000,1.000000,0.0749658,-0.0749658
1.000000,1.000000,0.0748203,-0.0748203
1.000000,1.000000,0.0746749,-0.0746749
1.000000,1.000000,0.0158166,-0.0158166
1.000000,1.000000,0.0156653,-0.0156653
1.000000,1.000000,0.0155141,-0.0155141
1.000000,1.000000,0.0153628,-0.0153628
1.000000,1.000000,0.038024,-0.038024
1.000000,1.000000,0.037875,-0.037875
1.000000,1.000000,0.0377259,-0.0377259
1.000000,1.000000,0.0375768,-0.0375768
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983749,0.983749,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0560144,-0.0560144
1.000000,1.000000,0.0558673,-0.0558673
1.000000,1.000000,0.05572,-0.05572
1.000000,1.000000,0.0555729,-0.0555729
1.000000,1.000000,0.0554257,-0.0554257
1.000000,1.000000,0.00746101,-0.00746101
1.000000,1.000000,0.00732213,-0.00732213
1.000000,1.000000,0.00718325,-0.00718325
1.000000,1.000000,0.00704437,-0.00704437
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0673956,-0.0673956
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0367215,-0.0367215
1.000000,1.000000,0.0366107,-0.0366107
1.000000,1.000000,0.0364997,-0.0364997
1.000000,1.000000,0.0363888,-0.0363888
1.000000,1.000000,0.0362779,-0.0362779
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0315451,-0.0315451
1.000000,1.000000,0,-0
1.000000,1.000000,0.0313477,-0.0313477
1.000000,1.000000,0.0312489,-0.0312489
1.000000,1.000000,0.0311502,-0.0311502
1.000000,1.000000,0.0311502,-0.0311502
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0269994,-0.0269994
1.000000,1.000000,0.0269129,-0.0269129
1.000000,1.000000,0.0268263,-0.0268263
1.000000,1.000000,0.0267398,-0.0267398
1.000000,1.000000,0.0266532,-0.0266532
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.019782,-0.019782
1.000000,1.000000,0.0197195,-0.0197195
1.000000,1.000000,0.019657,-0.019657
1.000000,1.000000,0.0195945,-0.0195945
1.000000,1.000000,0.019532,-0.019532
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0329834,-0.0329834
1.000000,1.000000,0.0329335,-0.0329335
1.000000,1.000000,0.0328838,-0.0328838
1.000000,1.000000,0.032834,-0.032834
1.000000,1.000000,0.0327843,-0.0327843
1.000000,1.000000,0,-0
0.983749,0.983749,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0171199,-0.0171199
1.000000,1.000000,0.0170696,-0.0170696
1.000000,1.000000,0.0170193,-0.0170193
1.000000,1.000000,0.0169691,-0.0169691
1.000000,1.000000,0.0169188,-0.0169188
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0305033,-0.0305033
