0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.145744,-0.145744
1.000000,1.000000,0.145544,-0.145544
1.000000,1.000000,0.145345,-0.145345
1.000000,1.000000,0.145146,-0.145146
1.000000,1.000000,0.144947,-0.144947
1.000000,1.000000,0.0998228,-0.0998228
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110544,-0.110544
1.000000,1.000000,0.110365,-0.110365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0324345,-0.0324345
1.000000,1.000000,0.032246,-0.032246
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126746,-0.126746
1.000000,1.000000,0.126569,-0.126569
1.000000,1.000000,0.126393,-0.126393
1.000000,1.000000,0.126216,-0.126216
1.000000,1.000000,0.12604,-0.12604
1.000000,1.000000,0.0803273,-0.0803273
1.000000,1.000000,0.0801575,-0.0801575
1.000000,1.000000,0.0799873,-0.0799873
1.000000,1.000000,0.0798174,-0.0798174
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.137493,-0.137493
1.000000,1.000000,0.13733,-0.13733
1.000000,1.000000,0.137166,-0.137166
1.000000,1.000000,0.137003,-0.137003
1.000000,1.000000,0.13684,-0.13684
1.000000,1.000000,0.0804632,-0.0804632
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11812,-0.11812
1.000000,1.000000,0.117955,-0.117955
1.000000,1.000000,0.117789,-0.117789
1.000000,1.000000,0.117624,-0.117624
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110066,-0.110066
1.000000,1.000000,0.109912,-0.109912
1.000000,1.000000,0.109758,-0.109758
1.000000,1.000000,0.109603,-0.109603
1.000000,1.000000,0.109449,-0.109449
1.000000,1.000000,0.109449,-0.109449
1.000000,1.000000,0.0632226,-0.0632226
1.000000,1.000000,0.0630752,-0.0630752
1.000000,1.000000,0.0629278,-0.0629278
1.000000,1.000000,0.0627804,-0.0627804
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.121249,-0.121249
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102583,-0.102583
1.000000,1.000000,0.102439,-0.102439
1.000000,1.000000,0.102296,-0.102296
1.000000,1.000000,0.102153,-0.102153
1.000000,1.000000,0.102009,-0.102009
1.000000,1.000000,0.055554,-0.055554
1.000000,1.000000,0.0554178,-0.0554178
1.000000,1.000000,0.0552817,-0.0552817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0955381,-0.0955381
1.000000,1.000000,0.0954058,-0.0954058
1.000000,1.000000,0.0952734,-0.0952734
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107268,-0.107268
1.000000,1.000000,0.107148,-0.107148
1.000000,1.000000,0.107028,-0.107028
1.000000,1.000000,0.106908,-0.106908
1.000000,1.000000,0.106788,-0.106788
1.000000,1.000000,0.0492479,-0.0492479
1.000000,1.000000,0.0491232,-0.0491232
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0709348,-0.0709348
1.000000,1.000000,0.0708119,-0.0708119
1.000000,1.000000,0.0706889,-0.0706889
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0893267,-0.0893267
1.000000,1.000000,0.0892053,-0.0892053
1.000000,1.000000,0.089084,-0.089084
1.000000,1.000000,0.0889626,-0.0889626
1.000000,1.000000,0.0888413,-0.0888413
1.000000,1.000000,0.0419822,-0.0419822
1.000000,1.000000,0.0418685,-0.0418685
1.000000,1.000000,0.0417547,-0.0417547
1.000000,1.000000,0.0416409,-0.0416409
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101122,-0.101122
1.000000,1.000000,0.101012,-0.101012
1.000000,1.000000,0.100903,-0.100903
1.000000,1.000000,0.100794,-0.100794
1.000000,1.000000,0.100685,-0.100685
1.000000,1.000000,0.04291,-0.04291
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0647468,-0.0647468
1.000000,1.000000,0.0646347,-0.0646347
1.000000,1.000000,0.0645228,-0.0645228
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0835443,-0.0835443
1.000000,1.000000,0.0834338,-0.0834338
1.000000,1.000000,0.0833233,-0.0833233
1.000000,1.000000,0.0832128,-0.0832128
1.000000,1.000000,0.0831023,-0.0831023
1.000000,1.000000,0.0360687,-0.0360687
1.000000,1.000000,0.0359661,-0.0359661
1.000000,1.000000,0.0358635,-0.0358635
1.000000,1.000000,0.0357608,-0.0357608
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0955314,-0.0955314
0.977765,0.977765,0.0954328,-0.0954328
0.977765,0.977765,0.0953342,-0.0953342
0.977765,0.977765,0.0952356,-0.0952356
0.977765,0.977765,0.0951371,-0.0951371
0.977765,0.977765,0.0371506,-0.0371506
0.977765,0.977765,0.0370479,-0.0370479
0.977765,0.977765,0.0369454,-0.0369454
0.977765,0.977765,0.0368429,-0.0368429
0.955530,0.955530,0.0592295,-0.0592295
0.955530,0.955530,0.0591285,-0.0591285
0.955530,0.955530,0.0590275,-0.0590275
0.955530,0.955530,0.0589264,-0.0589264
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0783237,-0.0783237
1.000000,1.000000,0.078224,-0.078224
1.000000,1.000000,0.0781242,-0.0781242
1.000000,1.000000,0.0780246,-0.0780246
1.000000,1.000000,0.0779249,-0.0779249
1.000000,1.000000,0.0307352,-0.0307352
1.000000,1.000000,0.0306438,-0.0306438
1.000000,1.000000,0.0305523,-0.0305523
1.000000,1.000000,0.0304609,-0.0304609
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0904985,-0.0904985
1.000000,1.000000,0.0904106,-0.0904106
1.000000,1.000000,0.0903229,-0.0903229
1.000000,1.000000,0.0902352,-0.0902352
1.000000,1.000000,0.0901473,-0.0901473
1.000000,1.000000,0,-0
1.000000,1.000000,0.03188,-0.03188
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0540823,-0.0540823
1.000000,1.000000,0.0539923,-0.0539923
1.000000,1.000000,0.0539023,-0.0539023
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0736694,-0.0736694
1.000000,1.000000,0.0735807,-0.0735807
1.000000,1.000000,0.0734919,-0.0734919
1.000000,1.000000,0.0734031,-0.0734031
1.000000,1.000000,0.0733144,-0.0733144
1.000000,1.000000,0.0733144,-0.0733144
1.000000,1.000000,0.0259868,-0.0259868
1.000000,1.000000,0.0259066,-0.0259066
1.000000,1.000000,0.0258264,-0.0258264
1.000000,1.000000,0.0257462,-0.0257462
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0860273,-0.0860273
1.000000,1.000000,0.0859503,-0.0859503
1.000000,1.000000,0.0858733,-0.0858733
1.000000,1.000000,0.0857964,-0.0857964
1.000000,1.000000,0.0857194,-0.0857194
1.000000,1.000000,0.0273765,-0.0273765
1.000000,1.000000,0.0272964,-0.0272964
0.977765,0.977765,0.0272163,-0.0272163
0.977765,0.977765,0.0271361,-0.0271361
0.977765,0.977765,0.0496908,-0.0496908
1.000000,1.000000,0.0496119,-0.0496119
1.000000,1.000000,0.0495329,-0.0495329
1.000000,1.000000,0.049454,-0.049454
1.000000,1.000000,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.977765,0.977765,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0660568,-0.0660568
1.000000,1.000000,0.0659897,-0.0659897
1.000000,1.000000,0.0659227,-0.0659227
1.000000,1.000000,0.0658557,-0.0658557
1.000000,1.000000,0.0657887,-0.0657887
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0630929,-0.0630929
1.000000,1.000000,0.0630367,-0.0630367
1.000000,1.000000,0.0629805,-0.0629805
1.000000,1.000000,0.0629243,-0.0629243
1.000000,1.000000,0.0628681,-0.0628681
1.000000,1.000000,0.0152363,-0.0152363
1.000000,1.000000,0.0151897,-0.0151897
1.000000,1.000000,0.0151431,-0.0151431
1.000000,1.000000,0.0150965,-0.0150965
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.075967,-0.075967
1.000000,1.000000,0.0759223,-0.0759223
1.000000,1.000000,0.0758775,-0.0758775
1.000000,1.000000,0.0758328,-0.0758328
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0606994,-0.0606994
1.000000,1.000000,0.0606542,-0.0606542
1.000000,1.000000,0.0606089,-0.0606089
1.000000,1.000000,0.0605637,-0.0605637
1.000000,1.000000,0.0605186,-0.0605186
1.000000,1.000000,0.0128221,-0.0128221
1.000000,1.000000,0.0127869,-0.0127869
1.000000,1.000000,0.0127516,-0.0127516
1.000000,1.000000,0.0127163,-0.0127163
