0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0431451,-0.0431451
1.000000,1.000000,0.0429179,-0.0429179
1.000000,1.000000,0.0650906,-0.0650906
1.000000,1.000000,0.0648667,-0.0648667
1.000000,1.000000,0.0646428,-0.0646428
1.000000,1.000000,0.064419,-0.064419
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.032103,-0.032103
1.000000,1.000000,0.0318895,-0.0318895
1.000000,1.000000,0.0316759,-0.0316759
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0910782,-0.0910782
1.000000,1.000000,0.0908731,-0.0908731
1.000000,1.000000,0.090668,-0.090668
1.000000,1.000000,0.0904629,-0.0904629
1.000000,1.000000,0.0902577,-0.0902577
1.000000,1.000000,0.031964,-0.031964
1.000000,1.000000,0.0317505,-0.0317505
1.000000,1.000000,0.031537,-0.031537
1.000000,1.000000,0.0313235,-0.0313235
1.000000,1.000000,0.0536838,-0.0536838
1.000000,1.000000,0.0534734,-0.0534734
1.000000,1.000000,0.0532631,-0.0532631
1.000000,1.000000,0.0530527,-0.0530527
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0696244,-0.0696244
1.000000,1.000000,0.0694166,-0.0694166
1.000000,1.000000,0.0692088,-0.0692088
1.000000,1.000000,0.0690009,-0.0690009
1.000000,1.000000,0.0687931,-0.0687931
1.000000,1.000000,0.0211994,-0.0211994
1.000000,1.000000,0.0209994,-0.0209994
1.000000,1.000000,0.0207992,-0.0207992
1.000000,1.000000,0.0205991,-0.0205991
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0805114,-0.0805114
1.000000,1.000000,0.0803192,-0.0803192
1.000000,1.000000,0.0801271,-0.0801271
1.000000,1.000000,0.0799348,-0.0799348
1.000000,1.000000,0.0797426,-0.0797426
1.000000,1.000000,0.0210394,-0.0210394
1.000000,1.000000,0.0208394,-0.0208394
1.000000,1.000000,0.0206394,-0.0206394
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0411802,-0.0411802
1.000000,1.000000,0.0410115,-0.0410115
1.000000,1.000000,0.0408427,-0.0408427
1.000000,1.000000,0.040674,-0.040674
1.000000,1.000000,0.0405052,-0.0405052
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0528277,-0.0528277
1.000000,1.000000,0.0526738,-0.0526738
1.000000,1.000000,0.05252,-0.05252
1.000000,1.000000,0.0523661,-0.0523661
1.000000,1.000000,0.0522121,-0.0522121
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.033043,-0.033043
1.000000,1.000000,0.0328873,-0.0328873
1.000000,1.000000,0.0327316,-0.0327316
1.000000,1.000000,0.0325758,-0.0325758
1.000000,1.000000,0.03242,-0.03242
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.044931,-0.044931
1.000000,1.000000,0.0447898,-0.0447898
1.000000,1.000000,0.0446487,-0.0446487
1.000000,1.000000,0.0445076,-0.0445076
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0255752,-0.0255752
1.000000,1.000000,0.0254324,-0.0254324
1.000000,1.000000,0.0252896,-0.0252896
1.000000,1.000000,0.0251468,-0.0251468
1.000000,1.000000,0.0250038,-0.0250038
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0376958,-0.0376958
1.000000,1.000000,0.0375673,-0.0375673
1.000000,1.000000,0.0374387,-0.0374387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0187685,-0.0187685
1.000000,1.000000,0.0186384,-0.0186384
1.000000,1.000000,0.0185083,-0.0185083
1.000000,1.000000,0.0183782,-0.0183782
1.000000,1.000000,0.018248,-0.018248
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126228,-0.0126228
1.000000,1.000000,0.0125055,-0.0125055
1.000000,1.000000,0.012388,-0.012388
1.000000,1.000000,0.0122707,-0.0122707
1.000000,1.000000,0.0121533,-0.0121533
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0251905,-0.0251905
1.000000,1.000000,0.0250872,-0.0250872
1.000000,1.000000,0.0249838,-0.0249838
1.000000,1.000000,0.0248805,-0.0248805
1.000000,1.000000,0.0247771,-0.0247771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00714391,-0.00714391
1.000000,1.000000,0.00703948,-0.00703948
1.000000,1.000000,0.00693494,-0.00693494
1.000000,1.000000,0.00683039,-0.00683039
1.000000,1.000000,0.00672596,-0.00672596
1.000000,1.000000,0.00672596,-0.00672596
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
0.955221,0.955221,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
