0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0784107,-0.0784107
1.000000,1.000000,0.0781204,-0.0781204
1.000000,1.000000,0.0778301,-0.0778301
1.000000,1.000000,0.0775397,-0.0775397
1.000000,1.000000,0.0772493,-0.0772493
1.000000,1.000000,0.0772493,-0.0772493
1.000000,1.000000,0.0298459,-0.0298459
1.000000,1.000000,0.0295624,-0.0295624
1.000000,1.000000,0.0292789,-0.0292789
1.000000,1.000000,0.0289954,-0.0289954
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0881697,-0.0881697
1.000000,1.000000,0.0878975,-0.0878975
1.000000,1.000000,0.0876252,-0.0876252
1.000000,1.000000,0.0873528,-0.0873528
1.000000,1.000000,0.0870804,-0.0870804
1.000000,1.000000,0.0285889,-0.0285889
1.000000,1.000000,0.0283056,-0.0283056
1.000000,1.000000,0.0280221,-0.0280221
1.000000,1.000000,0.0277386,-0.0277386
1.000000,1.000000,0.0500838,-0.0500838
1.000000,1.000000,0.0498045,-0.0498045
1.000000,1.000000,0.0495252,-0.0495252
1.000000,1.000000,0.0492458,-0.0492458
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0640351,-0.0640351
1.000000,1.000000,0.063759,-0.063759
1.000000,1.000000,0.0634829,-0.0634829
1.000000,1.000000,0.0632067,-0.0632067
1.000000,1.000000,0.0629305,-0.0629305
1.000000,1.000000,0.0150787,-0.0150787
1.000000,1.000000,0.0148099,-0.0148099
1.000000,1.000000,0.0145411,-0.0145411
1.000000,1.000000,0.0142721,-0.0142721
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.074109,-0.074109
1.000000,1.000000,0.0738508,-0.0738508
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0496159,-0.0496159
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0375307,-0.0375307
1.000000,1.000000,0.0372837,-0.0372837
1.000000,1.000000,0.0370367,-0.0370367
1.000000,1.000000,0.0367897,-0.0367897
1.000000,1.000000,0.0365427,-0.0365427
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0254335,-0.0254335
1.000000,1.000000,0.0252015,-0.0252015
1.000000,1.000000,0.0249695,-0.0249695
1.000000,1.000000,0.0247374,-0.0247374
1.000000,1.000000,0.0245054,-0.0245054
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0364287,-0.0364287
1.000000,1.000000,0.0362143,-0.0362143
1.000000,1.000000,0.0359996,-0.0359996
1.000000,1.000000,0.035785,-0.035785
1.000000,1.000000,0.0355704,-0.0355704
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.981782,0.981782,0,-0
1.000000,1.000000,0.0253828,-0.0253828
1.000000,1.000000,0.0251825,-0.0251825
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0.0245815,-0.0245815
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
0.981782,0.981782,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
0.963565,0.963565,0,-0
