0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00246566,-0.00246566
1.000000,1.000000,0.00223165,-0.00223165
1.000000,1.000000,0.00199776,-0.00199776
1.000000,1.000000,0.00176376,-0.00176376
1.000000,1.000000,0.155497,-0.155497
1.000000,1.000000,0.155286,-0.155286
1.000000,1.000000,0.155076,-0.155076
1.000000,1.000000,0.154865,-0.154865
1.000000,1.000000,0.154654,-0.154654
1.000000,1.000000,0.109833,-0.109833
1.000000,1.000000,0.109628,-0.109628
1.000000,1.000000,0.109423,-0.109423
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126063,-0.126063
1.000000,1.000000,0.125886,-0.125886
1.000000,1.000000,0.125709,-0.125709
1.000000,1.000000,0.125532,-0.125532
1.000000,1.000000,0.125355,-0.125355
1.000000,1.000000,0.0796204,-0.0796204
1.000000,1.000000,0.0794501,-0.0794501
1.000000,1.000000,0.0792797,-0.0792797
1.000000,1.000000,0.0791094,-0.0791094
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.136812,-0.136812
1.000000,1.000000,0.136648,-0.136648
1.000000,1.000000,0.136484,-0.136484
1.000000,1.000000,0.136321,-0.136321
1.000000,1.000000,0.136157,-0.136157
1.000000,1.000000,0.0797526,-0.0797526
1.000000,1.000000,0.0795824,-0.0795824
1.000000,1.000000,0.079412,-0.079412
1.000000,1.000000,0.0792418,-0.0792418
1.000000,1.000000,0.100925,-0.100925
1.000000,1.000000,0.100757,-0.100757
1.000000,1.000000,0.10059,-0.10059
1.000000,1.000000,0.100422,-0.100422
0.982690,0.982690,0.022719,-0.022719
0.982690,0.982690,0.0225421,-0.0225421
0.982690,0.982690,0.0223651,-0.0223651
1.000000,1.000000,0.0221882,-0.0221882
1.000000,1.000000,0.0220112,-0.0220112
1.000000,1.000000,0,-0
0.982690,0.982690,0,-0
0.982690,0.982690,0,-0
0.982690,0.982690,0,-0
0.982690,0.982690,0,-0
0.982690,0.982690,0,-0
0.982690,0.982690,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117419,-0.117419
1.000000,1.000000,0.117253,-0.117253
1.000000,1.000000,0.117087,-0.117087
1.000000,1.000000,0.116922,-0.116922
1.000000,1.000000,0.116756,-0.116756
1.000000,1.000000,0.0707543,-0.0707543
1.000000,1.000000,0.0705953,-0.0705953
1.000000,1.000000,0.0704363,-0.0704363
1.000000,1.000000,0.0702771,-0.0702771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128389,-0.128389
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101849,-0.101849
1.000000,1.000000,0.101705,-0.101705
1.000000,1.000000,0.101561,-0.101561
1.000000,1.000000,0.101418,-0.101418
1.000000,1.000000,0.101274,-0.101274
1.000000,1.000000,0.0547945,-0.0547945
1.000000,1.000000,0.0546581,-0.0546581
1.000000,1.000000,0.0545216,-0.0545216
1.000000,1.000000,0.0543852,-0.0543852
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113245,-0.113245
1.000000,1.000000,0.113114,-0.113114
1.000000,1.000000,0.112983,-0.112983
1.000000,1.000000,0.112852,-0.112852
1.000000,1.000000,0.112721,-0.112721
1.000000,1.000000,0.0554076,-0.0554076
1.000000,1.000000,0.0552713,-0.0552713
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0949215,-0.0949215
1.000000,1.000000,0.094789,-0.094789
1.000000,1.000000,0.0946564,-0.0946564
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106042,-0.106042
1.000000,1.000000,0.0484713,-0.0484713
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0885643,-0.0885643
1.000000,1.000000,0.0884427,-0.0884427
1.000000,1.000000,0.0883211,-0.0883211
1.000000,1.000000,0.0881996,-0.0881996
1.000000,1.000000,0.088078,-0.088078
1.000000,1.000000,0.041194,-0.041194
1.000000,1.000000,0.0410799,-0.0410799
1.000000,1.000000,0.040966,-0.040966
1.000000,1.000000,0.040852,-0.040852
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0827698,-0.0827698
1.000000,1.000000,0.0826591,-0.0826591
1.000000,1.000000,0.0825483,-0.0825483
1.000000,1.000000,0.0824376,-0.0824376
1.000000,1.000000,0,-0
1.000000,1.000000,0.035268,-0.035268
1.000000,1.000000,0.0351651,-0.0351651
1.000000,1.000000,0.0350622,-0.0350622
1.000000,1.000000,0.0349594,-0.0349594
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0947611,-0.0947611
1.000000,1.000000,0.0946624,-0.0946624
1.000000,1.000000,0.0945635,-0.0945635
1.000000,1.000000,0.0944648,-0.0944648
1.000000,1.000000,0.094366,-0.094366
1.000000,1.000000,0.0363482,-0.0363482
1.000000,1.000000,0.0362454,-0.0362454
1.000000,1.000000,0.0361426,-0.0361426
1.000000,1.000000,0.0360399,-0.0360399
1.000000,1.000000,0.0584384,-0.0584384
1.000000,1.000000,0.0583371,-0.0583371
1.000000,1.000000,0.0582359,-0.0582359
1.000000,1.000000,0.0581346,-0.0581346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0775381,-0.0775381
1.000000,1.000000,0.0774382,-0.0774382
1.000000,1.000000,0.0773383,-0.0773383
1.000000,1.000000,0.0772384,-0.0772384
1.000000,1.000000,0.0771384,-0.0771384
1.000000,1.000000,0.0299231,-0.0299231
1.000000,1.000000,0.0298315,-0.0298315
1.000000,1.000000,0.0297399,-0.0297399
1.000000,1.000000,0.0296482,-0.0296482
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0897176,-0.0897176
1.000000,1.000000,0.0896296,-0.0896296
1.000000,1.000000,0.0895416,-0.0895416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0728739,-0.0728739
1.000000,1.000000,0.072785,-0.072785
1.000000,1.000000,0.072696,-0.072696
1.000000,1.000000,0.0726071,-0.0726071
1.000000,1.000000,0.0725182,-0.0725182
1.000000,1.000000,0.0725182,-0.0725182
1.000000,1.000000,0.0251647,-0.0251647
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0687782,-0.0687782
1.000000,1.000000,0.0687001,-0.0687001
1.000000,1.000000,0.0686222,-0.0686222
1.000000,1.000000,0.0685442,-0.0685442
1.000000,1.000000,0.0684662,-0.0684662
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0652451,-0.0652451
1.000000,1.000000,0.065178,-0.065178
1.000000,1.000000,0.0651109,-0.0651109
1.000000,1.000000,0.0650436,-0.0650436
1.000000,1.000000,0.0649765,-0.0649765
1.000000,1.000000,0.0174014,-0.0174014
1.000000,1.000000,0.0173433,-0.0173433
1.000000,1.000000,0.0172853,-0.0172853
1.000000,1.000000,0.0172272,-0.0172272
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982690,0.982690,0,-0
1.000000,1.000000,0.0779572,-0.0779572
1.000000,1.000000,0.0779014,-0.0779014
1.000000,1.000000,0.0778457,-0.0778457
0.982690,0.982690,0.07779,-0.07779
0.982690,0.982690,0.0777342,-0.0777342
1.000000,1.000000,0.0190923,-0.0190923
1.000000,1.000000,0.0190343,-0.0190343
1.000000,1.000000,0.0189763,-0.0189763
1.000000,1.000000,0.0189183,-0.0189183
1.000000,1.000000,0.041618,-0.041618
1.000000,1.000000,0.0415609,-0.0415609
1.000000,1.000000,0.0415038,-0.0415038
1.000000,1.000000,0.0414467,-0.0414467
0.982690,0.982690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982690,0.982690,0,-0
0.982690,0.982690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982690,0.982690,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0622751,-0.0622751
1.000000,1.000000,0.0622187,-0.0622187
1.000000,1.000000,0.0621625,-0.0621625
1.000000,1.000000,0.0621061,-0.0621061
1.000000,1.000000,0.0620498,-0.0620498
1.000000,1.000000,0.0143914,-0.0143914
1.000000,1.000000,0.0143447,-0.0143447
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
