0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0966245,-0.0966245
1.000000,1.000000,0.0963718,-0.0963718
1.000000,1.000000,0.0961191,-0.0961191
1.000000,1.000000,0.0958663,-0.0958663
1.000000,1.000000,0.0956134,-0.0956134
1.000000,1.000000,0.0488412,-0.0488412
1.000000,1.000000,0.0485951,-0.0485951
1.000000,1.000000,0.0483491,-0.0483491
1.000000,1.000000,0.0481029,-0.0481029
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106689,-0.106689
1.000000,1.000000,0.106452,-0.106452
1.000000,1.000000,0.106216,-0.106216
1.000000,1.000000,0.105979,-0.105979
1.000000,1.000000,0.105743,-0.105743
1.000000,1.000000,0.0480395,-0.0480395
1.000000,1.000000,0.0477934,-0.0477934
1.000000,1.000000,0.0475474,-0.0475474
1.000000,1.000000,0.0473013,-0.0473013
1.000000,1.000000,0.0693896,-0.0693896
1.000000,1.000000,0.0691473,-0.0691473
1.000000,1.000000,0.0689048,-0.0689048
1.000000,1.000000,0.0686623,-0.0686623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0239331,-0.0239331
1.000000,1.000000,0.0237148,-0.0237148
1.000000,1.000000,0.0234967,-0.0234967
1.000000,1.000000,0.0232784,-0.0232784
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0829958,-0.0829958
1.000000,1.000000,0.0827863,-0.0827863
1.000000,1.000000,0.0825766,-0.0825766
1.000000,1.000000,0.082367,-0.082367
1.000000,1.000000,0.0821573,-0.0821573
1.000000,1.000000,0.0235332,-0.0235332
1.000000,1.000000,0.023315,-0.023315
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0612896,-0.0612896
1.000000,1.000000,0.0610772,-0.0610772
1.000000,1.000000,0.0608649,-0.0608649
1.000000,1.000000,0.0606524,-0.0606524
1.000000,1.000000,0.06044,-0.06044
1.000000,1.000000,0.0125719,-0.0125719
1.000000,1.000000,0.0123673,-0.0123673
1.000000,1.000000,0.0121629,-0.0121629
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0509124,-0.0509124
1.000000,1.000000,0.0507136,-0.0507136
1.000000,1.000000,0.0505146,-0.0505146
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0412235,-0.0412235
1.000000,1.000000,0.0410379,-0.0410379
1.000000,1.000000,0.0408521,-0.0408521
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0322207,-0.0322207
1.000000,1.000000,0.0320483,-0.0320483
1.000000,1.000000,0.0318758,-0.0318758
1.000000,1.000000,0.0317034,-0.0317034
1.000000,1.000000,0.0315309,-0.0315309
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0439053,-0.0439053
1.000000,1.000000,0.0437481,-0.0437481
1.000000,1.000000,0.0435907,-0.0435907
1.000000,1.000000,0.0434335,-0.0434335
1.000000,1.000000,0.0432762,-0.0432762
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00579208,-0.00579208
1.000000,1.000000,0.00563091,-0.00563091
1.000000,1.000000,0.00546962,-0.00546962
1.000000,1.000000,0.00530833,-0.00530833
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0239049,-0.0239049
1.000000,1.000000,0.0237456,-0.0237456
1.000000,1.000000,0.0235864,-0.0235864
1.000000,1.000000,0.0234273,-0.0234273
1.000000,1.000000,0.023268,-0.023268
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0358352,-0.0358352
1.000000,1.000000,0.035691,-0.035691
1.000000,1.000000,0.0355467,-0.0355467
1.000000,1.000000,0.0354024,-0.0354024
1.000000,1.000000,0.0352581,-0.0352581
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0162731,-0.0162731
1.000000,1.000000,0.016127,-0.016127
1.000000,1.000000,0.0159811,-0.0159811
1.000000,1.000000,0.0158351,-0.0158351
1.000000,1.000000,0.0156891,-0.0156891
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0284411,-0.0284411
1.000000,1.000000,0.0283098,-0.0283098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00303608,-0.00303608
1.000000,1.000000,0.00291615,-0.00291615
1.000000,1.000000,0.00279623,-0.00279623
1.000000,1.000000,0.0026763,-0.0026763
1.000000,1.000000,0.00255638,-0.00255638
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0156612,-0.0156612
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0055781,-0.0055781
1.000000,1.000000,0.00549835,-0.00549835
1.000000,1.000000,0.00541859,-0.00541859
1.000000,1.000000,0.00533872,-0.00533872
1.000000,1.000000,0.00525897,-0.00525897
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00154298,-0.00154298
1.000000,1.000000,0.00147599,-0.00147599
1.000000,1.000000,0.00140911,-0.00140911
1.000000,1.000000,0.00134223,-0.00134223
1.000000,1.000000,0.00127524,-0.00127524
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
0.965156,0.965156,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
