0rest_m,1rest_m,0transf,1transf
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0912871,-0.0912871
1.000000,1.000000,0.091007,-0.091007
1.000000,1.000000,0.090727,-0.090727
1.000000,1.000000,0.090447,-0.090447
1.000000,1.000000,0.090447,-0.090447
1.000000,1.000000,0.0434803,-0.0434803
1.000000,1.000000,0.0432069,-0.0432069
1.000000,1.000000,0.0429335,-0.0429335
1.000000,1.000000,0.0426601,-0.0426601
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0777016,-0.0777016
1.000000,1.000000,0.0774354,-0.0774354
1.000000,1.000000,0.077169,-0.077169
1.000000,1.000000,0.0769027,-0.0769027
1.000000,1.000000,0.0766363,-0.0766363
1.000000,1.000000,0.0292371,-0.0292371
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0404699,-0.0404699
1.000000,1.000000,0.0402462,-0.0402462
1.000000,1.000000,0.0400224,-0.0400224
1.000000,1.000000,0,-0
1.000000,1.000000,0.0395747,-0.0395747
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0193266,-0.0193266
1.000000,1.000000,0.019131,-0.019131
1.000000,1.000000,0.0189354,-0.0189354
1.000000,1.000000,0.0187398,-0.0187398
1.000000,1.000000,0.0185441,-0.0185441
1.000000,1.000000,0.0185441,-0.0185441
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0308379,-0.0308379
1.000000,1.000000,0.0306585,-0.0306585
1.000000,1.000000,0.030479,-0.030479
1.000000,1.000000,0.0302995,-0.0302995
1.000000,1.000000,0.0301201,-0.0301201
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00984054,-0.00984054
1.000000,1.000000,0.00965887,-0.00965887
1.000000,1.000000,0.00947719,-0.00947719
1.000000,1.000000,0.00929552,-0.00929552
1.000000,1.000000,0.00911384,-0.00911384
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0216179,-0.0216179
1.000000,1.000000,0.0214522,-0.0214522
1.000000,1.000000,0.0212865,-0.0212865
1.000000,1.000000,0.0211208,-0.0211208
1.000000,1.000000,0.0209551,-0.0209551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0010783,-0.0010783
1.000000,1.000000,0.000910695,-0.000910695
1.000000,1.000000,0.000742967,-0.000742967
1.000000,1.000000,0.00057524,-0.00057524
1.000000,1.000000,0.000407512,-0.000407512
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0053237,-0.0053237
1.000000,1.000000,0.00518518,-0.00518518
1.000000,1.000000,0.00504678,-0.00504678
1.000000,1.000000,0.00490826,-0.00490826
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
0.954252,0.954252,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
