0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0532308,-0.0532308
1.000000,1.000000,0.052995,-0.052995
1.000000,1.000000,0.0527592,-0.0527592
1.000000,1.000000,0.0525233,-0.0525233
1.000000,1.000000,0.201156,-0.201156
1.000000,1.000000,0.200944,-0.200944
1.000000,1.000000,0.200731,-0.200731
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0414762,-0.0414762
1.000000,1.000000,0.0412512,-0.0412512
1.000000,1.000000,0.0410263,-0.0410263
1.000000,1.000000,0.0408013,-0.0408013
1.000000,1.000000,0.190621,-0.190621
1.000000,1.000000,0.190419,-0.190419
1.000000,1.000000,0.190216,-0.190216
1.000000,1.000000,0.190014,-0.190014
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0121708,-0.0121708
1.000000,1.000000,0.0119544,-0.0119544
1.000000,1.000000,0.0117378,-0.0117378
1.000000,1.000000,0.011521,-0.011521
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0302885,-0.0302885
1.000000,1.000000,0.0300747,-0.0300747
1.000000,1.000000,0.0298607,-0.0298607
1.000000,1.000000,0.0296467,-0.0296467
1.000000,1.000000,0.180597,-0.180597
1.000000,1.000000,0.180404,-0.180404
1.000000,1.000000,0.180212,-0.180212
1.000000,1.000000,0.180019,-0.180019
1.000000,1.000000,0.179827,-0.179827
1.000000,1.000000,0.135836,-0.135836
1.000000,1.000000,0.135649,-0.135649
1.000000,1.000000,0.135461,-0.135461
1.000000,1.000000,0.135274,-0.135274
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0194723,-0.0194723
1.000000,1.000000,0.0192695,-0.0192695
1.000000,1.000000,0.0190666,-0.0190666
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00965219,-0.00965219
1.000000,1.000000,0.00946086,-0.00946086
1.000000,1.000000,0.00926953,-0.00926953
1.000000,1.000000,0.00907808,-0.00907808
1.000000,1.000000,0.162115,-0.162115
1.000000,1.000000,0.161942,-0.161942
1.000000,1.000000,0.16177,-0.16177
1.000000,1.000000,0.161598,-0.161598
1.000000,1.000000,0.161426,-0.161426
1.000000,1.000000,0.116862,-0.116862
1.000000,1.000000,0.116695,-0.116695
1.000000,1.000000,0.116529,-0.116529
1.000000,1.000000,0.116363,-0.116363
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.172586,-0.172586
1.000000,1.000000,0.172427,-0.172427
1.000000,1.000000,0.172267,-0.172267
1.000000,1.000000,0.172107,-0.172107
1.000000,1.000000,0.171948,-0.171948
1.000000,1.000000,0.116987,-0.116987
1.000000,1.000000,0.116821,-0.116821
1.000000,1.000000,0.116654,-0.116654
1.000000,1.000000,0.116488,-0.116488
1.000000,1.000000,0.137616,-0.137616
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0607199,-0.0607199
1.000000,1.000000,0.0189992,-0.0189992
1.000000,1.000000,0.0188215,-0.0188215
1.000000,1.000000,0.0186439,-0.0186439
1.000000,1.000000,0.0184663,-0.0184663
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000228341,-0.000228341
1.000000,1.000000,4.8454e-05,-4.8454e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.153679,-0.153679
1.000000,1.000000,0.153517,-0.153517
1.000000,1.000000,0.153355,-0.153355
1.000000,1.000000,0.153194,-0.153194
1.000000,1.000000,0.153032,-0.153032
1.000000,1.000000,0.108207,-0.108207
1.000000,1.000000,0.108051,-0.108051
1.000000,1.000000,0.107895,-0.107895
1.000000,1.000000,0.107739,-0.107739
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.16436,-0.16436
1.000000,1.000000,0.16421,-0.16421
1.000000,1.000000,0.164061,-0.164061
1.000000,1.000000,0.163911,-0.163911
1.000000,1.000000,0.163762,-0.163762
1.000000,1.000000,0.108482,-0.108482
1.000000,1.000000,0.108326,-0.108326
1.000000,1.000000,0.10817,-0.10817
1.000000,1.000000,0.108015,-0.108015
1.000000,1.000000,0.12928,-0.12928
1.000000,1.000000,0.129127,-0.129127
1.000000,1.000000,0.128973,-0.128973
1.000000,1.000000,0.12882,-0.12882
1.000000,1.000000,0.0526676,-0.0526676
1.000000,1.000000,0.0525058,-0.0525058
1.000000,1.000000,0.052344,-0.052344
1.000000,1.000000,0.0521823,-0.0521823
1.000000,1.000000,0.0520204,-0.0520204
1.000000,1.000000,0.0100656,-0.0100656
1.000000,1.000000,0.00989919,-0.00989919
1.000000,1.000000,0.00973278,-0.00973278
1.000000,1.000000,0.00956624,-0.00956624
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.145774,-0.145774
1.000000,1.000000,0.145622,-0.145622
1.000000,1.000000,0.145471,-0.145471
1.000000,1.000000,0.145319,-0.145319
1.000000,1.000000,0.145168,-0.145168
1.000000,1.000000,0.100098,-0.100098
1.000000,1.000000,0.0999529,-0.0999529
1.000000,1.000000,0.0998074,-0.0998074
1.000000,1.000000,0.099662,-0.099662
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.156658,-0.156658
1.000000,1.000000,0.156518,-0.156518
1.000000,1.000000,0.156378,-0.156378
1.000000,1.000000,0.156238,-0.156238
1.000000,1.000000,0.156099,-0.156099
1.000000,1.000000,0.100521,-0.100521
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131535,-0.131535
1.000000,1.000000,0.131403,-0.131403
1.000000,1.000000,0.131272,-0.131272
1.000000,1.000000,0.13114,-0.13114
1.000000,1.000000,0.131009,-0.131009
1.000000,1.000000,0.0855027,-0.0855027
1.000000,1.000000,0.085378,-0.085378
1.000000,1.000000,0.0852532,-0.0852532
1.000000,1.000000,0.0851285,-0.0851285
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.142808,-0.142808
1.000000,1.000000,0.142688,-0.142688
1.000000,1.000000,0.142568,-0.142568
1.000000,1.000000,0.142448,-0.142448
1.000000,1.000000,0.142328,-0.142328
1.000000,1.000000,0.0862178,-0.0862178
1.000000,1.000000,0.0860931,-0.0860931
1.000000,1.000000,0.0859684,-0.0859684
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1252,-0.1252
1.000000,1.000000,0.125078,-0.125078
1.000000,1.000000,0.124957,-0.124957
1.000000,1.000000,0.124836,-0.124836
1.000000,1.000000,0.124715,-0.124715
1.000000,1.000000,0.079015,-0.079015
1.000000,1.000000,0.0789005,-0.0789005
1.000000,1.000000,0.0787861,-0.0787861
1.000000,1.000000,0.0786716,-0.0786716
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119386,-0.119386
1.000000,1.000000,0.119275,-0.119275
1.000000,1.000000,0.119163,-0.119163
1.000000,1.000000,0.119052,-0.119052
1.000000,1.000000,0.118941,-0.118941
1.000000,1.000000,0.0730649,-0.0730649
1.000000,1.000000,0.0729606,-0.0729606
1.000000,1.000000,0.0728562,-0.0728562
1.000000,1.000000,0.0727521,-0.0727521
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131027,-0.131027
1.000000,1.000000,0.130927,-0.130927
1.000000,1.000000,0.130827,-0.130827
1.000000,1.000000,0.130727,-0.130727
1.000000,1.000000,0.130627,-0.130627
1.000000,1.000000,0.074066,-0.074066
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114087,-0.114087
1.000000,1.000000,0.113985,-0.113985
1.000000,1.000000,0.113884,-0.113884
1.000000,1.000000,0.113783,-0.113783
1.000000,1.000000,0.113681,-0.113681
1.000000,1.000000,0.0676454,-0.0676454
1.000000,1.000000,0.0675513,-0.0675513
1.000000,1.000000,0.0674571,-0.0674571
1.000000,1.000000,0.0673631,-0.0673631
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125904,-0.125904
1.000000,1.000000,0.125814,-0.125814
1.000000,1.000000,0.125723,-0.125723
1.000000,1.000000,0.125633,-0.125633
1.000000,1.000000,0.125543,-0.125543
1.000000,1.000000,0.0687875,-0.0687875
1.000000,1.000000,0.0686936,-0.0686936
1.000000,1.000000,0.0685995,-0.0685995
1.000000,1.000000,0.0685056,-0.0685056
1.000000,1.000000,0.0904252,-0.0904252
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0118708,-0.0118708
1.000000,1.000000,0.0117733,-0.0117733
1.000000,1.000000,0.0116757,-0.0116757
1.000000,1.000000,0.0115779,-0.0115779
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.109302,-0.109302
1.000000,1.000000,0.109211,-0.109211
1.000000,1.000000,0.109119,-0.109119
1.000000,1.000000,0.109028,-0.109028
1.000000,1.000000,0.108936,-0.108936
1.000000,1.000000,0.0627573,-0.0627573
1.000000,1.000000,0.0626735,-0.0626735
1.000000,1.000000,0.0625897,-0.0625897
1.000000,1.000000,0.062506,-0.062506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.121292,-0.121292
1.000000,1.000000,0.121211,-0.121211
1.000000,1.000000,0.121131,-0.121131
1.000000,1.000000,0.12105,-0.12105
1.000000,1.000000,0.12097,-0.12097
1.000000,1.000000,0.0640411,-0.0640411
1.000000,1.000000,0.0639573,-0.0639573
1.000000,1.000000,0.0638736,-0.0638736
1.000000,1.000000,0.0637899,-0.0637899
1.000000,1.000000,0.0857905,-0.0857905
1.000000,1.000000,0.0857081,-0.0857081
1.000000,1.000000,0.0856256,-0.0856256
1.000000,1.000000,0.0855431,-0.0855431
1.000000,1.000000,0.00712591,-0.00712591
1.000000,1.000000,0.00703901,-0.00703901
1.000000,1.000000,0.0069521,-0.0069521
1.000000,1.000000,0.00686508,-0.00686508
1.000000,1.000000,0.00677818,-0.00677818
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105037,-0.105037
1.000000,1.000000,0.104955,-0.104955
1.000000,1.000000,0.104874,-0.104874
1.000000,1.000000,0.104793,-0.104793
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101291,-0.101291
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0980598,-0.0980598
1.000000,1.000000,0.0979984,-0.0979984
1.000000,1.000000,0.097937,-0.097937
1.000000,1.000000,0.0978755,-0.0978755
1.000000,1.000000,0.0978141,-0.0978141
1.000000,1.000000,0.0513059,-0.0513059
1.000000,1.000000,0.0512529,-0.0512529
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
0.966091,0.966091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
