0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0789507,-0.0789507
1.000000,1.000000,0.0786609,-0.0786609
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0509821,-0.0509821
1.000000,1.000000,0.0507207,-0.0507207
1.000000,1.000000,0.0504593,-0.0504593
1.000000,1.000000,0.0501979,-0.0501979
1.000000,1.000000,0.0499365,-0.0499365
1.000000,1.000000,0.00167983,-0.00167983
1.000000,1.000000,0.00142651,-0.00142651
1.000000,1.000000,0.00117319,-0.00117319
1.000000,1.000000,0.000919755,-0.000919755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0613679,-0.0613679
1.000000,1.000000,0.0611246,-0.0611246
1.000000,1.000000,0.0608812,-0.0608812
1.000000,1.000000,0.0606378,-0.0606378
1.000000,1.000000,0.0603945,-0.0603945
1.000000,1.000000,0.000859792,-0.000859792
1.000000,1.000000,0.000606592,-0.000606592
1.000000,1.000000,0.000353272,-0.000353272
1.000000,1.000000,9.99525e-05,-9.99525e-05
1.000000,1.000000,0.02289,-0.02289
1.000000,1.000000,0.0226404,-0.0226404
1.000000,1.000000,0.0223908,-0.0223908
1.000000,1.000000,0.0221413,-0.0221413
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0371438,-0.0371438
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0488246,-0.0488246
1.000000,1.000000,0.0485958,-0.0485958
1.000000,1.000000,0.0483672,-0.0483672
1.000000,1.000000,0.0481386,-0.0481386
1.000000,1.000000,0.0479098,-0.0479098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0101735,-0.0101735
1.000000,1.000000,0.00993901,-0.00993901
1.000000,1.000000,0.00970453,-0.00970453
1.000000,1.000000,0.00946992,-0.00946992
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0258191,-0.0258191
1.000000,1.000000,0.0255875,-0.0255875
1.000000,1.000000,0.0253558,-0.0253558
1.000000,1.000000,0.025124,-0.025124
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0370446,-0.0370446
1.000000,1.000000,0.0368304,-0.0368304
1.000000,1.000000,0.036616,-0.036616
1.000000,1.000000,0.0364017,-0.0364017
1.000000,1.000000,0.0361875,-0.0361875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0147309,-0.0147309
1.000000,1.000000,0.0145139,-0.0145139
1.000000,1.000000,0.0142968,-0.0142968
1.000000,1.000000,0.0140797,-0.0140797
1.000000,1.000000,0.0138627,-0.0138627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0260147,-0.0260147
1.000000,1.000000,0.0258147,-0.0258147
1.000000,1.000000,0.0256147,-0.0256147
1.000000,1.000000,0.0254146,-0.0254146
1.000000,1.000000,0.0252146,-0.0252146
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00355392,-0.00355392
1.000000,1.000000,0.00335139,-0.00335139
1.000000,1.000000,0.00335139,-0.00335139
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.015356,-0.015356
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
0.956054,0.956054,0,-0
