0rest_m,1rest_m,0transf,1transf
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.130762,-0.130762
1.000000,1.000000,0.130512,-0.130512
1.000000,1.000000,0.130263,-0.130263
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.118416,-0.118416
1.000000,1.000000,0.118179,-0.118179
1.000000,1.000000,0.117942,-0.117942
1.000000,1.000000,0.117705,-0.117705
1.000000,1.000000,0.117468,-0.117468
1.000000,1.000000,0.0714173,-0.0714173
1.000000,1.000000,0.0711864,-0.0711864
1.000000,1.000000,0.0709556,-0.0709556
1.000000,1.000000,0.0707247,-0.0707247
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128474,-0.128474
1.000000,1.000000,0.128252,-0.128252
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106708,-0.106708
1.000000,1.000000,0.106483,-0.106483
1.000000,1.000000,0.106258,-0.106258
1.000000,1.000000,0.106033,-0.106033
1.000000,1.000000,0.105808,-0.105808
1.000000,1.000000,0.0593938,-0.0593938
1.000000,1.000000,0.0591759,-0.0591759
1.000000,1.000000,0.0589581,-0.0589581
1.000000,1.000000,0.0587402,-0.0587402
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117033,-0.117033
1.000000,1.000000,0.116824,-0.116824
1.000000,1.000000,0.116615,-0.116615
1.000000,1.000000,0.116405,-0.116405
1.000000,1.000000,0.116196,-0.116196
1.000000,1.000000,0.0589413,-0.0589413
1.000000,1.000000,0.0587235,-0.0587235
1.000000,1.000000,0.0585056,-0.0585056
1.000000,1.000000,0.0582878,-0.0582878
1.000000,1.000000,0.0802389,-0.0802389
1.000000,1.000000,0.0800242,-0.0800242
1.000000,1.000000,0.0798096,-0.0798096
1.000000,1.000000,0.0795949,-0.0795949
1.000000,1.000000,0.000716741,-0.000716741
1.000000,1.000000,0.000490482,-0.000490482
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0956544,-0.0956544
1.000000,1.000000,0.0954424,-0.0954424
1.000000,1.000000,0.0952303,-0.0952303
1.000000,1.000000,0.0950181,-0.0950181
1.000000,1.000000,0.094806,-0.094806
1.000000,1.000000,0.0480489,-0.0480489
1.000000,1.000000,0.0478442,-0.0478442
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0852656,-0.0852656
1.000000,1.000000,0.0850663,-0.0850663
1.000000,1.000000,0.0848671,-0.0848671
1.000000,1.000000,0.0846677,-0.0846677
1.000000,1.000000,0.0844684,-0.0844684
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0755299,-0.0755299
1.000000,1.000000,0.0753433,-0.0753433
1.000000,1.000000,0.0751566,-0.0751566
1.000000,1.000000,0.0749699,-0.0749699
1.000000,1.000000,0.0747833,-0.0747833
1.000000,1.000000,0.0274044,-0.0274044
1.000000,1.000000,0.0272252,-0.0272252
1.000000,1.000000,0.0270461,-0.0270461
1.000000,1.000000,0.026867,-0.026867
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0866281,-0.0866281
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0579936,-0.0579936
1.000000,1.000000,0.0578318,-0.0578318
1.000000,1.000000,0.0576701,-0.0576701
1.000000,1.000000,0.0575083,-0.0575083
1.000000,1.000000,0.0573465,-0.0573465
1.000000,1.000000,0.00942915,-0.00942915
1.000000,1.000000,0.00927549,-0.00927549
1.000000,1.000000,0.00912183,-0.00912183
1.000000,1.000000,0.00896817,-0.00896817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0361313,-0.0361313
1.000000,1.000000,0.0360065,-0.0360065
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0487537,-0.0487537
1.000000,1.000000,0.0486425,-0.0486425
1.000000,1.000000,0.0485312,-0.0485312
1.000000,1.000000,0.0484199,-0.0484199
1.000000,1.000000,0.0483087,-0.0483087
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0111843,-0.0111843
1.000000,1.000000,0.0110702,-0.0110702
1.000000,1.000000,0.0109561,-0.0109561
1.000000,1.000000,0.0108421,-0.0108421
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0306131,-0.0306131
1.000000,1.000000,0.0305006,-0.0305006
1.000000,1.000000,0.0303881,-0.0303881
1.000000,1.000000,0.0302755,-0.0302755
1.000000,1.000000,0.030163,-0.030163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0430732,-0.0430732
1.000000,1.000000,0.0429742,-0.0429742
1.000000,1.000000,0.0428751,-0.0428751
1.000000,1.000000,0.042776,-0.042776
1.000000,1.000000,0.042677,-0.042677
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00547641,-0.00547641
1.000000,1.000000,0.00537484,-0.00537484
1.000000,1.000000,0.00527328,-0.00527328
1.000000,1.000000,0.00517171,-0.00517171
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0249593,-0.0249593
1.000000,1.000000,0.0249593,-0.0249593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0380269,-0.0380269
1.000000,1.000000,0.03794,-0.03794
1.000000,1.000000,0.0378531,-0.0378531
1.000000,1.000000,0.0377662,-0.0377662
1.000000,1.000000,0.0376793,-0.0376793
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0207471,-0.0207471
1.000000,1.000000,0.0206593,-0.0206593
1.000000,1.000000,0.0205714,-0.0205714
1.000000,1.000000,0.0204835,-0.0204835
1.000000,1.000000,0.0203957,-0.0203957
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0336135,-0.0336135
1.000000,1.000000,0.0335386,-0.0335386
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0167679,-0.0167679
1.000000,1.000000,0.0166922,-0.0166922
1.000000,1.000000,0.0166166,-0.0166166
1.000000,1.000000,0.0165409,-0.0165409
1.000000,1.000000,0.0164654,-0.0164654
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298278,-0.0298278
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0107213,-0.0107213
1.000000,1.000000,0.0106702,-0.0106702
1.000000,1.000000,0.0106192,-0.0106192
1.000000,1.000000,0.0105682,-0.0105682
1.000000,1.000000,0.0105172,-0.0105172
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
