0rest_m,1rest_m,0transf,1transf
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126196,-0.126196
1.000000,1.000000,0.126196,-0.126196
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114002,-0.114002
1.000000,1.000000,0.113762,-0.113762
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102427,-0.102427
1.000000,1.000000,0.1022,-0.1022
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113,-0.113
1.000000,1.000000,0.112789,-0.112789
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0756507,-0.0756507
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0917055,-0.0917055
1.000000,1.000000,0.091491,-0.091491
1.000000,1.000000,0.0912766,-0.0912766
1.000000,1.000000,0.091062,-0.091062
1.000000,1.000000,0.0908475,-0.0908475
1.000000,1.000000,0.0439601,-0.0439601
1.000000,1.000000,0.0437531,-0.0437531
1.000000,1.000000,0.0435461,-0.0435461
1.000000,1.000000,0.0433391,-0.0433391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102304,-0.102304
1.000000,1.000000,0.102105,-0.102105
1.000000,1.000000,0.101906,-0.101906
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0812004,-0.0812004
1.000000,1.000000,0.080999,-0.080999
1.000000,1.000000,0.0807975,-0.0807975
1.000000,1.000000,0.080596,-0.080596
1.000000,1.000000,0.0803944,-0.0803944
1.000000,1.000000,0.0331821,-0.0331821
1.000000,1.000000,0.0329881,-0.0329881
1.000000,1.000000,0.0327942,-0.0327942
1.000000,1.000000,0.0326001,-0.0326001
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0920592,-0.0920592
1.000000,1.000000,0.0918729,-0.0918729
1.000000,1.000000,0.0916864,-0.0916864
1.000000,1.000000,0.0915001,-0.0915001
1.000000,1.000000,0.0913138,-0.0913138
1.000000,1.000000,0.0330821,-0.0330821
1.000000,1.000000,0.0328881,-0.0328881
1.000000,1.000000,0.0326943,-0.0326943
1.000000,1.000000,0.0325003,-0.0325003
1.000000,1.000000,0.0548622,-0.0548622
1.000000,1.000000,0.0546711,-0.0546711
1.000000,1.000000,0.05448,-0.05448
1.000000,1.000000,0.0542889,-0.0542889
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0713561,-0.0713561
1.000000,1.000000,0.0711674,-0.0711674
1.000000,1.000000,0.0709786,-0.0709786
1.000000,1.000000,0.0707899,-0.0707899
1.000000,1.000000,0.0706012,-0.0706012
1.000000,1.000000,0.0230849,-0.0230849
1.000000,1.000000,0.0229039,-0.0229039
1.000000,1.000000,0.0227227,-0.0227227
1.000000,1.000000,0.0225416,-0.0225416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.082467,-0.082467
1.000000,1.000000,0.0822931,-0.0822931
1.000000,1.000000,0.0821192,-0.0821192
1.000000,1.000000,0.0819451,-0.0819451
1.000000,1.000000,0.0817712,-0.0817712
1.000000,1.000000,0.0231686,-0.0231686
1.000000,1.000000,0.0229875,-0.0229875
1.000000,1.000000,0.0228066,-0.0228066
1.000000,1.000000,0.0226255,-0.0226255
1.000000,1.000000,0.0451484,-0.0451484
1.000000,1.000000,0.0449701,-0.0449701
1.000000,1.000000,0.0447918,-0.0447918
1.000000,1.000000,0.0446133,-0.0446133
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976573,0.976573,0,-0
0.976573,0.976573,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976573,0.976573,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0621645,-0.0621645
1.000000,1.000000,0.0619884,-0.0619884
1.000000,1.000000,0.0618122,-0.0618122
1.000000,1.000000,0.061636,-0.061636
1.000000,1.000000,0.0614598,-0.0614598
1.000000,1.000000,0.0614598,-0.0614598
1.000000,1.000000,0.013661,-0.013661
1.000000,1.000000,0.0134928,-0.0134928
1.000000,1.000000,0.0133244,-0.0133244
1.000000,1.000000,0.0131562,-0.0131562
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0735208,-0.0735208
1.000000,1.000000,0.0733593,-0.0733593
1.000000,1.000000,0.0731978,-0.0731978
1.000000,1.000000,0.0730361,-0.0730361
1.000000,1.000000,0.0728745,-0.0728745
1.000000,1.000000,0.013927,-0.013927
1.000000,1.000000,0.0137588,-0.0137588
1.000000,1.000000,0.0135907,-0.0135907
1.000000,1.000000,0.0134225,-0.0134225
1.000000,1.000000,0.0360964,-0.0360964
1.000000,1.000000,0.0359307,-0.0359307
1.000000,1.000000,0.035765,-0.035765
0.976573,0.976573,0.0355993,-0.0355993
0.976573,0.976573,0,-0
0.976573,0.976573,0,-0
0.976573,0.976573,0,-0
0.976573,0.976573,0,-0
0.976573,0.976573,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.976573,0.976573,0,-0
0.976573,0.976573,0,-0
0.976573,0.976573,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536239,-0.0536239
1.000000,1.000000,0.0534603,-0.0534603
1.000000,1.000000,0.0532967,-0.0532967
1.000000,1.000000,0.0531331,-0.0531331
1.000000,1.000000,0.0529695,-0.0529695
1.000000,1.000000,0.00490886,-0.00490886
1.000000,1.000000,0.00475353,-0.00475353
1.000000,1.000000,0.0045982,-0.0045982
1.000000,1.000000,0.00444287,-0.00444287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0457349,-0.0457349
1.000000,1.000000,0.0455839,-0.0455839
1.000000,1.000000,0.0454329,-0.0454329
1.000000,1.000000,0.0452819,-0.0452819
1.000000,1.000000,0.0451309,-0.0451309
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0259375,-0.0259375
1.000000,1.000000,0.0258238,-0.0258238
1.000000,1.000000,0.0257099,-0.0257099
1.000000,1.000000,0.0255962,-0.0255962
1.000000,1.000000,0.0254824,-0.0254824
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0384256,-0.0384256
1.000000,1.000000,0.0383255,-0.0383255
1.000000,1.000000,0.0382252,-0.0382252
1.000000,1.000000,0.0381251,-0.0381251
1.000000,1.000000,0.0380248,-0.0380248
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000704224,-0.000704224
1.000000,1.000000,0.000601466,-0.000601466
1.000000,1.000000,0.000498827,-0.000498827
1.000000,1.000000,0.000396068,-0.000396068
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0206258,-0.0206258
1.000000,1.000000,0.0205244,-0.0205244
1.000000,1.000000,0.0204231,-0.0204231
1.000000,1.000000,0.0203219,-0.0203219
1.000000,1.000000,0.0202206,-0.0202206
1.000000,1.000000,0.0202206,-0.0202206
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0333229,-0.0333229
1.000000,1.000000,0.033235,-0.033235
1.000000,1.000000,0.0331472,-0.0331472
1.000000,1.000000,0.0330592,-0.0330592
1.000000,1.000000,0.0329713,-0.0329713
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0159612,-0.0159612
1.000000,1.000000,0.0158724,-0.0158724
1.000000,1.000000,0.0157836,-0.0157836
1.000000,1.000000,0.0156948,-0.0156948
1.000000,1.000000,0.015606,-0.015606
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0288601,-0.0288601
1.000000,1.000000,0.0287846,-0.0287846
1.000000,1.000000,0.0287089,-0.0287089
1.000000,1.000000,0.0286332,-0.0286332
1.000000,1.000000,0.0285575,-0.0285575
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0119377,-0.0119377
1.000000,1.000000,0.0118611,-0.0118611
1.000000,1.000000,0.0117846,-0.0117846
1.000000,1.000000,0.0117082,-0.0117082
1.000000,1.000000,0.0116317,-0.0116317
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0250322,-0.0250322
1.000000,1.000000,0.0249687,-0.0249687
1.000000,1.000000,0.0249053,-0.0249053
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
0.953146,0.953146,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00582343,-0.00582343
1.000000,1.000000,0.00577181,-0.00577181
1.000000,1.000000,0.00572019,-0.00572019
1.000000,1.000000,0.0056687,-0.0056687
1.000000,1.000000,0.00561708,-0.00561708
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
