0rest_m,1rest_m,0transf,1transf
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0778595,-0.0778595
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0669475,-0.0669475
1.000000,1.000000,0.0667382,-0.0667382
1.000000,1.000000,0.066529,-0.066529
1.000000,1.000000,0.0663196,-0.0663196
1.000000,1.000000,0.0661103,-0.0661103
1.000000,1.000000,0.0184285,-0.0184285
1.000000,1.000000,0.018227,-0.018227
1.000000,1.000000,0.0180255,-0.0180255
1.000000,1.000000,0.0178239,-0.0178239
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0567217,-0.0567217
1.000000,1.000000,0.0565258,-0.0565258
1.000000,1.000000,0.0563297,-0.0563297
1.000000,1.000000,0.0561337,-0.0561337
1.000000,1.000000,0.0559376,-0.0559376
1.000000,1.000000,0.00794011,-0.00794011
1.000000,1.000000,0.007752,-0.007752
1.000000,1.000000,0.00756388,-0.00756388
1.000000,1.000000,0.00737577,-0.00737577
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0471742,-0.0471742
1.000000,1.000000,0.0469912,-0.0469912
1.000000,1.000000,0.0468082,-0.0468082
1.000000,1.000000,0.0466252,-0.0466252
1.000000,1.000000,0.0464422,-0.0464422
1.000000,1.000000,0.0464422,-0.0464422
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0383026,-0.0383026
1.000000,1.000000,0.0381327,-0.0381327
1.000000,1.000000,0.0379628,-0.0379628
1.000000,1.000000,0.0377929,-0.0377929
1.000000,1.000000,0.037623,-0.037623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0225877,-0.0225877
1.000000,1.000000,0.0224438,-0.0224438
1.000000,1.000000,0.0222999,-0.0222999
1.000000,1.000000,0.0221562,-0.0221562
1.000000,1.000000,0.0220123,-0.0220123
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.977714,0.977714,0,-0
1.000000,1.000000,0.0347236,-0.0347236
0.977714,0.977714,0.034594,-0.034594
0.977714,0.977714,0.0344645,-0.0344645
1.000000,1.000000,0.034335,-0.034335
1.000000,1.000000,0.0342055,-0.0342055
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0157328,-0.0157328
1.000000,1.000000,0.0156018,-0.0156018
1.000000,1.000000,0.0154708,-0.0154708
1.000000,1.000000,0.0153398,-0.0153398
1.000000,1.000000,0.0152088,-0.0152088
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00490313,-0.00490313
1.000000,1.000000,0.00485009,-0.00485009
1.000000,1.000000,0.00479704,-0.00479704
1.000000,1.000000,0.00474399,-0.00474399
1.000000,1.000000,0.00469094,-0.00469094
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.977714,0.977714,0,-0
0.977714,0.977714,0.00225979,-0.00225979
0.977714,0.977714,0.00221961,-0.00221961
0.977714,0.977714,0.00217956,-0.00217956
0.977714,0.977714,0.00213938,-0.00213938
1.000000,1.000000,0.00209933,-0.00209933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
