0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126484,-0.126484
1.000000,1.000000,0.126253,-0.126253
1.000000,1.000000,0.126022,-0.126022
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115061,-0.115061
1.000000,1.000000,0.114842,-0.114842
1.000000,1.000000,0.114623,-0.114623
1.000000,1.000000,0.114403,-0.114403
1.000000,1.000000,0.114184,-0.114184
1.000000,1.000000,0.0680457,-0.0680457
1.000000,1.000000,0.0678331,-0.0678331
1.000000,1.000000,0.0676206,-0.0676206
1.000000,1.000000,0.067408,-0.067408
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104278,-0.104278
1.000000,1.000000,0.104071,-0.104071
1.000000,1.000000,0.103864,-0.103864
1.000000,1.000000,0.103657,-0.103657
1.000000,1.000000,0.10345,-0.10345
1.000000,1.000000,0.0569776,-0.0569776
1.000000,1.000000,0.0567779,-0.0567779
1.000000,1.000000,0.0565781,-0.0565781
1.000000,1.000000,0.0563783,-0.0563783
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0941424,-0.0941424
1.000000,1.000000,0.0939481,-0.0939481
1.000000,1.000000,0.0937536,-0.0937536
1.000000,1.000000,0.0935592,-0.0935592
1.000000,1.000000,0.0933648,-0.0933648
1.000000,1.000000,0.0465787,-0.0465787
1.000000,1.000000,0.0463915,-0.0463915
1.000000,1.000000,0.0462043,-0.0462043
1.000000,1.000000,0.0460171,-0.0460171
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104969,-0.104969
1.000000,1.000000,0.10479,-0.10479
1.000000,1.000000,0.10461,-0.10461
1.000000,1.000000,0.10443,-0.10443
1.000000,1.000000,0.10425,-0.10425
1.000000,1.000000,0.0465457,-0.0465457
1.000000,1.000000,0.0463585,-0.0463585
1.000000,1.000000,0.0461715,-0.0461715
1.000000,1.000000,0.0459843,-0.0459843
1.000000,1.000000,0.0681505,-0.0681505
1.000000,1.000000,0.067966,-0.067966
1.000000,1.000000,0.0677817,-0.0677817
1.000000,1.000000,0.0675973,-0.0675973
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0846443,-0.0846443
1.000000,1.000000,0.0844622,-0.0844622
1.000000,1.000000,0.0842801,-0.0842801
1.000000,1.000000,0.084098,-0.084098
1.000000,1.000000,0.0839159,-0.0839159
1.000000,1.000000,0.0368367,-0.0368367
1.000000,1.000000,0.0366619,-0.0366619
1.000000,1.000000,0.0364872,-0.0364872
1.000000,1.000000,0.0363124,-0.0363124
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0957146,-0.0957146
1.000000,1.000000,0.0955468,-0.0955468
1.000000,1.000000,0.0953789,-0.0953789
1.000000,1.000000,0.0952111,-0.0952111
1.000000,1.000000,0.0950432,-0.0950432
1.000000,1.000000,0.0369809,-0.0369809
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0675358,-0.0675358
1.000000,1.000000,0.067378,-0.067378
1.000000,1.000000,0.0672201,-0.0672201
1.000000,1.000000,0.0670623,-0.0670623
1.000000,1.000000,0.0669045,-0.0669045
1.000000,1.000000,0.0192999,-0.0192999
1.000000,1.000000,0.0191501,-0.0191501
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0599243,-0.0599243
1.000000,1.000000,0.0597786,-0.0597786
1.000000,1.000000,0.059633,-0.059633
1.000000,1.000000,0.0594873,-0.0594873
1.000000,1.000000,0.0593415,-0.0593415
1.000000,1.000000,0.0115048,-0.0115048
1.000000,1.000000,0.0113674,-0.0113674
1.000000,1.000000,0.0112298,-0.0112298
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0525382,-0.0525382
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0465719,-0.0465719
1.000000,1.000000,0.0464502,-0.0464502
1.000000,1.000000,0.0463286,-0.0463286
1.000000,1.000000,0.0462069,-0.0462069
1.000000,1.000000,0.0460852,-0.0460852
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0587643,-0.0587643
1.000000,1.000000,0.0586557,-0.0586557
1.000000,1.000000,0.0585472,-0.0585472
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0211323,-0.0211323
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0408233,-0.0408233
1.000000,1.000000,0.0407135,-0.0407135
1.000000,1.000000,0.0406037,-0.0406037
1.000000,1.000000,0.0404939,-0.0404939
1.000000,1.000000,0.0403842,-0.0403842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0532224,-0.0532224
1.000000,1.000000,0.0531257,-0.0531257
1.000000,1.000000,0.0530291,-0.0530291
1.000000,1.000000,0.0529324,-0.0529324
1.000000,1.000000,0.0528358,-0.0528358
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0356983,-0.0356983
1.000000,1.000000,0.0356006,-0.0356006
1.000000,1.000000,0.0355028,-0.0355028
1.000000,1.000000,0.0354051,-0.0354051
1.000000,1.000000,0.0353073,-0.0353073
1.000000,1.000000,0.0353073,-0.0353073
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0273158,-0.0273158
1.000000,1.000000,0.027242,-0.027242
1.000000,1.000000,0.0271682,-0.0271682
1.000000,1.000000,0.0270944,-0.0270944
1.000000,1.000000,0.0270206,-0.0270206
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0214167,-0.0214167
1.000000,1.000000,0.0213669,-0.0213669
1.000000,1.000000,0.0213172,-0.0213172
1.000000,1.000000,0.0212673,-0.0212673
1.000000,1.000000,0.0212175,-0.0212175
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
0.961785,0.961785,0,-0
1.000000,1.000000,0,-0
