0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0827045,-0.0827045
1.000000,1.000000,0.0824175,-0.0824175
1.000000,1.000000,0.0821306,-0.0821306
1.000000,1.000000,0.0818437,-0.0818437
1.000000,1.000000,0.0815566,-0.0815566
1.000000,1.000000,0.0815566,-0.0815566
1.000000,1.000000,0.0342957,-0.0342957
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0550194,-0.0550194
1.000000,1.000000,0.0547607,-0.0547607
1.000000,1.000000,0.0545019,-0.0545019
1.000000,1.000000,0.0542433,-0.0542433
1.000000,1.000000,0.0539845,-0.0539845
1.000000,1.000000,0.00586122,-0.00586122
1.000000,1.000000,0.00561052,-0.00561052
1.000000,1.000000,0.0053597,-0.0053597
1.000000,1.000000,0.00510889,-0.00510889
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0654009,-0.0654009
1.000000,1.000000,0.06516,-0.06516
1.000000,1.000000,0.0649192,-0.0649192
1.000000,1.000000,0.0646782,-0.0646782
1.000000,1.000000,0.0644373,-0.0644373
1.000000,1.000000,0.00506788,-0.00506788
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0267979,-0.0267979
1.000000,1.000000,0.0265508,-0.0265508
1.000000,1.000000,0.0263038,-0.0263038
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.042298,-0.042298
1.000000,1.000000,0.0420539,-0.0420539
1.000000,1.000000,0.0418097,-0.0418097
1.000000,1.000000,0.0415656,-0.0415656
1.000000,1.000000,0.0413215,-0.0413215
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0529848,-0.0529848
1.000000,1.000000,0.0527584,-0.0527584
1.000000,1.000000,0.052532,-0.052532
1.000000,1.000000,0.0523056,-0.0523056
1.000000,1.000000,0.0520793,-0.0520793
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298822,-0.0298822
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0413242,-0.0413242
1.000000,1.000000,0.0411121,-0.0411121
1.000000,1.000000,0.0409,-0.0409
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0182764,-0.0182764
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0304062,-0.0304062
1.000000,1.000000,0.0302082,-0.0302082
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298122,-0.0298122
1.000000,1.000000,0.0296141,-0.0296141
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0202234,-0.0202234
1.000000,1.000000,0.0200395,-0.0200395
1.000000,1.000000,0.0198556,-0.0198556
1.000000,1.000000,0.0196716,-0.0196716
0.981332,0.981332,0.0194877,-0.0194877
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.981332,0.981332,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.981332,0.981332,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00206083,-0.00206083
1.000000,1.000000,0.00190514,-0.00190514
1.000000,1.000000,0.00174933,-0.00174933
1.000000,1.000000,0.00159353,-0.00159353
1.000000,1.000000,0.00143772,-0.00143772
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962663,0.962663,0,-0
0.962663,0.962663,0,-0
