0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0771791,-0.0771791
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.062479,-0.062479
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0728301,-0.0728301
1.000000,1.000000,0.0725711,-0.0725711
1.000000,1.000000,0.0723119,-0.0723119
1.000000,1.000000,0.0720529,-0.0720529
1.000000,1.000000,0.0717937,-0.0717937
1.000000,1.000000,0.0127012,-0.0127012
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0490767,-0.0490767
1.000000,1.000000,0.0488141,-0.0488141
1.000000,1.000000,0.0485515,-0.0485515
1.000000,1.000000,0.0482888,-0.0482888
1.000000,1.000000,0.048026,-0.048026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0594645,-0.0594645
1.000000,1.000000,0.05922,-0.05922
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0361634,-0.0361634
1.000000,1.000000,0.0359157,-0.0359157
1.000000,1.000000,0.0356678,-0.0356678
1.000000,1.000000,0.03542,-0.03542
1.000000,1.000000,0.0351722,-0.0351722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0240261,-0.0240261
1.000000,1.000000,0.0237933,-0.0237933
1.000000,1.000000,0,-0
1.000000,1.000000,0.0233276,-0.0233276
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.012652,-0.012652
1.000000,1.000000,0.0124339,-0.0124339
1.000000,1.000000,0.0122159,-0.0122159
1.000000,1.000000,0.0119978,-0.0119978
1.000000,1.000000,0.0117797,-0.0117797
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0020321,-0.0020321
1.000000,1.000000,0.00182861,-0.00182861
1.000000,1.000000,0.00162512,-0.00162512
1.000000,1.000000,0.00142151,-0.00142151
1.000000,1.000000,0.00121802,-0.00121802
1.000000,1.000000,0.00121802,-0.00121802
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0040149,-0.0040149
1.000000,1.000000,0.00384253,-0.00384253
1.000000,1.000000,0.00367015,-0.00367015
1.000000,1.000000,0.00349777,-0.00349777
1.000000,1.000000,0.0033254,-0.0033254
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
1.000000,1.000000,0,-0
0.978071,0.978071,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.978071,0.978071,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
0.956142,0.956142,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
