0rest_m,1rest_m,0transf,1transf
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.068711,-0.068711
1.000000,1.000000,0.0684131,-0.0684131
1.000000,1.000000,0.0681152,-0.0681152
1.000000,1.000000,0.0678173,-0.0678173
1.000000,1.000000,0.0675194,-0.0675194
1.000000,1.000000,0.0675194,-0.0675194
1.000000,1.000000,0.0197937,-0.0197937
1.000000,1.000000,0.0195028,-0.0195028
1.000000,1.000000,0.0192119,-0.0192119
1.000000,1.000000,0.0189211,-0.0189211
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0784649,-0.0784649
1.000000,1.000000,0.0781855,-0.0781855
1.000000,1.000000,0.0779061,-0.0779061
1.000000,1.000000,0.0776265,-0.0776265
1.000000,1.000000,0.077347,-0.077347
1.000000,1.000000,0.0184566,-0.0184566
1.000000,1.000000,0.0181659,-0.0181659
1.000000,1.000000,0.017875,-0.017875
1.000000,1.000000,0.017584,-0.017584
1.000000,1.000000,0.0400744,-0.0400744
1.000000,1.000000,0.0397878,-0.0397878
1.000000,1.000000,0.0395012,-0.0395012
1.000000,1.000000,0.0392145,-0.0392145
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0539593,-0.0539593
1.000000,1.000000,0.0536761,-0.0536761
1.000000,1.000000,0.0533927,-0.0533927
1.000000,1.000000,0.0531093,-0.0531093
1.000000,1.000000,0.0528259,-0.0528259
1.000000,1.000000,0.00464016,-0.00464016
1.000000,1.000000,0.00436431,-0.00436431
1.000000,1.000000,0.00408846,-0.00408846
1.000000,1.000000,0.00381261,-0.00381261
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0267615,-0.0267615
1.000000,1.000000,0.026508,-0.026508
1.000000,1.000000,0.0262546,-0.0262546
1.000000,1.000000,0.0260012,-0.0260012
1.000000,1.000000,0.0257476,-0.0257476
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.037476,-0.037476
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0143477,-0.0143477
1.000000,1.000000,0.0141097,-0.0141097
1.000000,1.000000,0.0138716,-0.0138716
1.000000,1.000000,0.0136334,-0.0136334
1.000000,1.000000,0.0133954,-0.0133954
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.983984,0.983984,0,-0
1.000000,1.000000,0.0253702,-0.0253702
1.000000,1.000000,0.02515,-0.02515
1.000000,1.000000,0,-0
1.000000,1.000000,0.0247096,-0.0247096
1.000000,1.000000,0.0244893,-0.0244893
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0140352,-0.0140352
1.000000,1.000000,0.0138296,-0.0138296
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00346356,-0.00346356
1.000000,1.000000,0.00327271,-0.00327271
1.000000,1.000000,0.00308173,-0.00308173
1.000000,1.000000,0.00289076,-0.00289076
1.000000,1.000000,0.00269979,-0.00269979
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.983984,0.983984,0,-0
1.000000,1.000000,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.983984,0.983984,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
0.967969,0.967969,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
