0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108687,-0.108687
1.000000,1.000000,0.10842,-0.10842
1.000000,1.000000,0.108153,-0.108153
1.000000,1.000000,0.107887,-0.107887
1.000000,1.000000,0.10762,-0.10762
1.000000,1.000000,0.10762,-0.10762
1.000000,1.000000,0.0612219,-0.0612219
1.000000,1.000000,0.0609615,-0.0609615
1.000000,1.000000,0.0607012,-0.0607012
1.000000,1.000000,0.0604408,-0.0604408
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.095485,-0.095485
1.000000,1.000000,0.0952315,-0.0952315
1.000000,1.000000,0.0949779,-0.0949779
1.000000,1.000000,0.0947242,-0.0947242
1.000000,1.000000,0.0944707,-0.0944707
1.000000,1.000000,0.0476606,-0.0476606
1.000000,1.000000,0.0474138,-0.0474138
1.000000,1.000000,0.0471669,-0.0471669
1.000000,1.000000,0.04692,-0.04692
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105549,-0.105549
1.000000,1.000000,0.105312,-0.105312
1.000000,1.000000,0.105075,-0.105075
1.000000,1.000000,0.104838,-0.104838
1.000000,1.000000,0.104601,-0.104601
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.08178,-0.08178
1.000000,1.000000,0.0815697,-0.0815697
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0600358,-0.0600358
1.000000,1.000000,0.0598227,-0.0598227
1.000000,1.000000,0.0596097,-0.0596097
1.000000,1.000000,0.0593966,-0.0593966
1.000000,1.000000,0.0591834,-0.0591834
1.000000,1.000000,0.011274,-0.011274
1.000000,1.000000,0.0110689,-0.0110689
1.000000,1.000000,0.0108637,-0.0108637
1.000000,1.000000,0.0106586,-0.0106586
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0709463,-0.0709463
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0496251,-0.0496251
1.000000,1.000000,0.0494255,-0.0494255
1.000000,1.000000,0.049226,-0.049226
1.000000,1.000000,0.0490263,-0.0490263
1.000000,1.000000,0.0488267,-0.0488267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0399048,-0.0399048
1.000000,1.000000,0.0397186,-0.0397186
1.000000,1.000000,0.0395322,-0.0395322
1.000000,1.000000,0,-0
1.000000,1.000000,0.0391597,-0.0391597
1.000000,1.000000,0.0391597,-0.0391597
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0513417,-0.0513417
1.000000,1.000000,0.0511709,-0.0511709
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0308729,-0.0308729
1.000000,1.000000,0.0306999,-0.0306999
1.000000,1.000000,0.0305269,-0.0305269
1.000000,1.000000,0.030354,-0.030354
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0148737,-0.0148737
1.000000,1.000000,0.0147273,-0.0147273
1.000000,1.000000,0.0145809,-0.0145809
1.000000,1.000000,0.0144344,-0.0144344
1.000000,1.000000,0.0142879,-0.0142879
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.027049,-0.027049
1.000000,1.000000,0,-0
1.000000,1.000000,0.0267853,-0.0267853
1.000000,1.000000,0.0266535,-0.0266535
1.000000,1.000000,0.0265215,-0.0265215
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00789493,-0.00789493
1.000000,1.000000,0.00776153,-0.00776153
1.000000,1.000000,0.00762814,-0.00762814
1.000000,1.000000,0.00749474,-0.00749474
1.000000,1.000000,0.00736135,-0.00736135
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.020302,-0.020302
1.000000,1.000000,0.020183,-0.020183
1.000000,1.000000,0.0200641,-0.0200641
1.000000,1.000000,0.0199451,-0.0199451
1.000000,1.000000,0.0198261,-0.0198261
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.001594,-0.001594
1.000000,1.000000,0.00147372,-0.00147372
1.000000,1.000000,0.00135332,-0.00135332
1.000000,1.000000,0.00123304,-0.00123304
0.980822,0.980822,0.00111275,-0.00111275
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0142277,-0.0142277
1.000000,1.000000,0.0141217,-0.0141217
1.000000,1.000000,0.0140158,-0.0140158
1.000000,1.000000,0.0139099,-0.0139099
1.000000,1.000000,0.0138039,-0.0138039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00883132,-0.00883132
1.000000,1.000000,0.00873845,-0.00873845
1.000000,1.000000,0.00864547,-0.00864547
1.000000,1.000000,0.00855261,-0.00855261
1.000000,1.000000,0.00845962,-0.00845962
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00411206,-0.00411206
1.000000,1.000000,0.00403195,-0.00403195
1.000000,1.000000,0.00395196,-0.00395196
1.000000,1.000000,0.00387197,-0.00387197
1.000000,1.000000,0.00379186,-0.00379186
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,6.3832e-05,-6.3832e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
0.961643,0.961643,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
