0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.216026,-0.216026
1.000000,1.000000,0.173199,-0.173199
1.000000,1.000000,0.173004,-0.173004
1.000000,1.000000,0.17281,-0.17281
1.000000,1.000000,0.172615,-0.172615
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0595735,-0.0595735
1.000000,1.000000,0.0593627,-0.0593627
1.000000,1.000000,0.0591521,-0.0591521
1.000000,1.000000,0.0589413,-0.0589413
1.000000,1.000000,0.206952,-0.206952
1.000000,1.000000,0.206762,-0.206762
1.000000,1.000000,0.206572,-0.206572
1.000000,1.000000,0.206383,-0.206383
1.000000,1.000000,0.206193,-0.206193
1.000000,1.000000,0.206193,-0.206193
1.000000,1.000000,0.163058,-0.163058
1.000000,1.000000,0.162873,-0.162873
1.000000,1.000000,0.162687,-0.162687
1.000000,1.000000,0.162502,-0.162502
1.000000,1.000000,0.000994737,-0.000994737
1.000000,1.000000,0.00078779,-0.00078779
1.000000,1.000000,0.000580724,-0.000580724
1.000000,1.000000,0.000373657,-0.000373657
1.000000,1.000000,0.21678,-0.21678
1.000000,1.000000,0.216602,-0.216602
1.000000,1.000000,0.216424,-0.216424
1.000000,1.000000,0.216246,-0.216246
1.000000,1.000000,0.216068,-0.216068
1.000000,1.000000,0.162863,-0.162863
1.000000,1.000000,0.162677,-0.162677
1.000000,1.000000,0.162492,-0.162492
1.000000,1.000000,0.162307,-0.162307
1.000000,1.000000,0.182728,-0.182728
1.000000,1.000000,0.182546,-0.182546
1.000000,1.000000,0.182363,-0.182363
1.000000,1.000000,0.182181,-0.182181
1.000000,1.000000,0.108883,-0.108883
1.000000,1.000000,0.108691,-0.108691
1.000000,1.000000,0.108498,-0.108498
1.000000,1.000000,0.108306,-0.108306
1.000000,1.000000,0.108113,-0.108113
1.000000,1.000000,0.0677082,-0.0677082
1.000000,1.000000,0.0675102,-0.0675102
1.000000,1.000000,0.0673122,-0.0673122
1.000000,1.000000,0.0671142,-0.0671142
1.000000,1.000000,0.0310586,-0.0310586
1.000000,1.000000,0.0308557,-0.0308557
1.000000,1.000000,0.0306528,-0.0306528
1.000000,1.000000,0.0304499,-0.0304499
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0490926,-0.0490926
1.000000,1.000000,0.0488921,-0.0488921
1.000000,1.000000,0.0486917,-0.0486917
1.000000,1.000000,0.0484912,-0.0484912
1.000000,1.000000,0.197561,-0.197561
1.000000,1.000000,0.19738,-0.19738
1.000000,1.000000,0.1972,-0.1972
1.000000,1.000000,0.19702,-0.19702
1.000000,1.000000,0.196839,-0.196839
1.000000,1.000000,0.153411,-0.153411
1.000000,1.000000,0.153235,-0.153235
1.000000,1.000000,0.153059,-0.153059
1.000000,1.000000,0.152884,-0.152884
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.207594,-0.207594
1.000000,1.000000,0.207425,-0.207425
1.000000,1.000000,0.207257,-0.207257
1.000000,1.000000,0.207088,-0.207088
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0202631,-0.0202631
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0391496,-0.0391496
1.000000,1.000000,0.0389596,-0.0389596
1.000000,1.000000,0.0387695,-0.0387695
1.000000,1.000000,0.0385795,-0.0385795
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.143767,-0.143767
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0893102,-0.0893102
1.000000,1.000000,0,-0
1.000000,1.000000,0.0482189,-0.0482189
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0109971,-0.0109971
1.000000,1.000000,0.0108156,-0.0108156
1.000000,1.000000,0.010634,-0.010634
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0297598,-0.0297598
1.000000,1.000000,0.0295805,-0.0295805
1.000000,1.000000,0.0294012,-0.0294012
1.000000,1.000000,0.0292219,-0.0292219
1.000000,1.000000,0.180246,-0.180246
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.172192,-0.172192
1.000000,1.000000,0,-0
1.000000,1.000000,0.171888,-0.171888
1.000000,1.000000,0.171737,-0.171737
1.000000,1.000000,0.127526,-0.127526
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126558,-0.0126558
1.000000,1.000000,0.0124981,-0.0124981
1.000000,1.000000,0.0123402,-0.0123402
1.000000,1.000000,0.0121824,-0.0121824
1.000000,1.000000,0.164937,-0.164937
1.000000,1.000000,0.164795,-0.164795
1.000000,1.000000,0.164653,-0.164653
1.000000,1.000000,0.164511,-0.164511
1.000000,1.000000,0.164369,-0.164369
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00492686,-0.00492686
1.000000,1.000000,0.00477963,-0.00477963
1.000000,1.000000,0.00463229,-0.00463229
1.000000,1.000000,0.00448507,-0.00448507
1.000000,1.000000,0.158023,-0.158023
1.000000,1.000000,0.15789,-0.15789
1.000000,1.000000,0.157758,-0.157758
1.000000,1.000000,0.157625,-0.157625
1.000000,1.000000,0.157493,-0.157493
1.000000,1.000000,0.157493,-0.157493
1.000000,1.000000,0.112841,-0.112841
1.000000,1.000000,0.112714,-0.112714
1.000000,1.000000,0.112588,-0.112588
1.000000,1.000000,0.112461,-0.112461
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.169033,-0.169033
1.000000,1.000000,0.168911,-0.168911
1.000000,1.000000,0.168789,-0.168789
1.000000,1.000000,0.168668,-0.168668
1.000000,1.000000,0.168546,-0.168546
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0581083,-0.0581083
1.000000,1.000000,0.0579769,-0.0579769
1.000000,1.000000,0.0578454,-0.0578454
1.000000,1.000000,0.057714,-0.057714
1.000000,1.000000,0.0575826,-0.0575826
1.000000,1.000000,0.0158159,-0.0158159
1.000000,1.000000,0.0156807,-0.0156807
1.000000,1.000000,0.0155455,-0.0155455
1.000000,1.000000,0.0154104,-0.0154104
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.151598,-0.151598
1.000000,1.000000,0.151475,-0.151475
1.000000,1.000000,0.151352,-0.151352
1.000000,1.000000,0.151228,-0.151228
1.000000,1.000000,0.151105,-0.151105
1.000000,1.000000,0.106257,-0.106257
1.000000,1.000000,0.10614,-0.10614
1.000000,1.000000,0.106023,-0.106023
1.000000,1.000000,0.105906,-0.105906
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.162788,-0.162788
1.000000,1.000000,0.162675,-0.162675
1.000000,1.000000,0.162563,-0.162563
1.000000,1.000000,0.162451,-0.162451
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.140216,-0.140216
1.000000,1.000000,0.140112,-0.140112
1.000000,1.000000,0.140008,-0.140008
1.000000,1.000000,0.139904,-0.139904
1.000000,1.000000,0.1398,-0.1398
1.000000,1.000000,0.0946045,-0.0946045
1.000000,1.000000,0.0945069,-0.0945069
1.000000,1.000000,0.0944092,-0.0944092
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135157,-0.135157
1.000000,1.000000,0.135062,-0.135062
1.000000,1.000000,0.134967,-0.134967
1.000000,1.000000,0.134872,-0.134872
1.000000,1.000000,0.0895274,-0.0895274
1.000000,1.000000,0.0894393,-0.0894393
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0347801,-0.0347801
1.000000,1.000000,0.0346886,-0.0346886
1.000000,1.000000,0.0345972,-0.0345972
1.000000,1.000000,0.0345057,-0.0345057
1.000000,1.000000,0.0344142,-0.0344142
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.130598,-0.130598
1.000000,1.000000,0.130513,-0.130513
1.000000,1.000000,0.130427,-0.130427
1.000000,1.000000,0.0849482,-0.0849482
1.000000,1.000000,0.0848697,-0.0848697
1.000000,1.000000,0.0847912,-0.0847912
1.000000,1.000000,0.0847127,-0.0847127
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.142631,-0.142631
1.000000,1.000000,0.142555,-0.142555
1.000000,1.000000,0.14248,-0.14248
1.000000,1.000000,0.142405,-0.142405
1.000000,1.000000,0.142329,-0.142329
1.000000,1.000000,0.0862648,-0.0862648
1.000000,1.000000,0.0861865,-0.0861865
1.000000,1.000000,0.086108,-0.086108
1.000000,1.000000,0.0860296,-0.0860296
1.000000,1.000000,0.107701,-0.107701
1.000000,1.000000,0.107624,-0.107624
1.000000,1.000000,0.107547,-0.107547
1.000000,1.000000,0.10747,-0.10747
1.000000,1.000000,0.0302435,-0.0302435
1.000000,1.000000,0.030162,-0.030162
1.000000,1.000000,0.0300805,-0.0300805
1.000000,1.000000,0.0299991,-0.0299991
1.000000,1.000000,0.0299177,-0.0299177
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126774,-0.126774
1.000000,1.000000,0.126697,-0.126697
1.000000,1.000000,0.126621,-0.126621
1.000000,1.000000,0.126545,-0.126545
1.000000,1.000000,0.126469,-0.126469
1.000000,1.000000,0.126469,-0.126469
1.000000,1.000000,0.0808714,-0.0808714
1.000000,1.000000,0.0808025,-0.0808025
1.000000,1.000000,0.0807337,-0.0807337
1.000000,1.000000,0.0806648,-0.0806648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.138792,-0.138792
1.000000,1.000000,0.138726,-0.138726
1.000000,1.000000,0.13866,-0.13866
1.000000,1.000000,0.138594,-0.138594
1.000000,1.000000,0.138528,-0.138528
1.000000,1.000000,0.0823199,-0.0823199
1.000000,1.000000,0.0822511,-0.0822511
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103718,-0.103718
1.000000,1.000000,0.10365,-0.10365
1.000000,1.000000,0.0262278,-0.0262278
1.000000,1.000000,0.0261562,-0.0261562
1.000000,1.000000,0.0260848,-0.0260848
1.000000,1.000000,0.0260134,-0.0260134
1.000000,1.000000,0.025942,-0.025942
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123264,-0.123264
1.000000,1.000000,0.123198,-0.123198
1.000000,1.000000,0.123131,-0.123131
1.000000,1.000000,0.123064,-0.123064
1.000000,1.000000,0.122997,-0.122997
1.000000,1.000000,0.0772971,-0.0772971
1.000000,1.000000,0.0772379,-0.0772379
1.000000,1.000000,0.0771785,-0.0771785
1.000000,1.000000,0.0771193,-0.0771193
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983255,0.983255,0,-0
1.000000,1.000000,0.135435,-0.135435
1.000000,1.000000,0.135378,-0.135378
0.983255,0.983255,0.135321,-0.135321
1.000000,1.000000,0.135264,-0.135264
1.000000,1.000000,0.135207,-0.135207
1.000000,1.000000,0.0788754,-0.0788754
1.000000,1.000000,0.0788161,-0.0788161
1.000000,1.000000,0.0787569,-0.0787569
1.000000,1.000000,0.0786976,-0.0786976
1.000000,1.000000,0.100498,-0.100498
1.000000,1.000000,0.10044,-0.10044
1.000000,1.000000,0.100382,-0.100382
1.000000,1.000000,0.100323,-0.100323
1.000000,1.000000,0.0227308,-0.0227308
1.000000,1.000000,0.0226693,-0.0226693
1.000000,1.000000,0.0226077,-0.0226077
1.000000,1.000000,0.0225461,-0.0225461
1.000000,1.000000,0.0224846,-0.0224846
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
0.966510,0.966510,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120238,-0.120238
1.000000,1.000000,0.12018,-0.12018
1.000000,1.000000,0.120122,-0.120122
1.000000,1.000000,0.120065,-0.120065
1.000000,1.000000,0.120007,-0.120007
1.000000,1.000000,0.0742202,-0.0742202
1.000000,1.000000,0.0741705,-0.0741705
1.000000,1.000000,0.0741207,-0.0741207
1.000000,1.000000,0.074071,-0.074071
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.132555,-0.132555
1.000000,1.000000,0.132507,-0.132507
1.000000,1.000000,0.132459,-0.132459
1.000000,1.000000,0.132412,-0.132412
1.000000,1.000000,0.132364,-0.132364
1.000000,1.000000,0.0759274,-0.0759274
1.000000,1.000000,0.0758778,-0.0758778
1.000000,1.000000,0.0758281,-0.0758281
1.000000,1.000000,0.0757784,-0.0757784
1.000000,1.000000,0.0976326,-0.0976326
1.000000,1.000000,0.0975836,-0.0975836
1.000000,1.000000,0.0975346,-0.0975346
1.000000,1.000000,0.0974857,-0.0974857
1.000000,1.000000,0.0197496,-0.0197496
1.000000,1.000000,0.019698,-0.019698
1.000000,1.000000,0.0196463,-0.0196463
1.000000,1.000000,0.0195947,-0.0195947
1.000000,1.000000,0.0195431,-0.0195431
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
