0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100174,-0.100174
1.000000,1.000000,0.0999233,-0.0999233
1.000000,1.000000,0.0996731,-0.0996731
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0520307,-0.0520307
1.000000,1.000000,0.0517871,-0.0517871
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110236,-0.110236
1.000000,1.000000,0.110002,-0.110002
1.000000,1.000000,0.109768,-0.109768
1.000000,1.000000,0.109534,-0.109534
1.000000,1.000000,0.1093,-0.1093
1.000000,1.000000,0.0517425,-0.0517425
1.000000,1.000000,0.0514989,-0.0514989
1.000000,1.000000,0.0512554,-0.0512554
1.000000,1.000000,0.0510117,-0.0510117
1.000000,1.000000,0.0730467,-0.0730467
1.000000,1.000000,0.0728068,-0.0728068
1.000000,1.000000,0.0725668,-0.0725668
1.000000,1.000000,0.0723267,-0.0723267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.087819,-0.087819
1.000000,1.000000,0.0875818,-0.0875818
1.000000,1.000000,0.0873446,-0.0873446
1.000000,1.000000,0.0871074,-0.0871074
1.000000,1.000000,0.0868701,-0.0868701
1.000000,1.000000,0.0398312,-0.0398312
1.000000,1.000000,0.0396014,-0.0396014
1.000000,1.000000,0.0393714,-0.0393714
1.000000,1.000000,0.0391416,-0.0391416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0981651,-0.0981651
1.000000,1.000000,0.0979443,-0.0979443
1.000000,1.000000,0.0977234,-0.0977234
1.000000,1.000000,0.0975026,-0.0975026
1.000000,1.000000,0.0972817,-0.0972817
1.000000,1.000000,0.0392541,-0.0392541
1.000000,1.000000,0.0390243,-0.0390243
1.000000,1.000000,0.0387945,-0.0387945
1.000000,1.000000,0.0385646,-0.0385646
1.000000,1.000000,0.0608,-0.0608
1.000000,1.000000,0.0605736,-0.0605736
1.000000,1.000000,0.0603471,-0.0603471
1.000000,1.000000,0.0601206,-0.0601206
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0761562,-0.0761562
1.000000,1.000000,0.0759324,-0.0759324
1.000000,1.000000,0.0757087,-0.0757087
1.000000,1.000000,0.0754848,-0.0754848
1.000000,1.000000,0.0752611,-0.0752611
1.000000,1.000000,0.0278606,-0.0278606
1.000000,1.000000,0.0276446,-0.0276446
1.000000,1.000000,0.0274286,-0.0274286
1.000000,1.000000,0.0272124,-0.0272124
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0867823,-0.0867823
1.000000,1.000000,0.0865747,-0.0865747
1.000000,1.000000,0.0863673,-0.0863673
1.000000,1.000000,0.0861598,-0.0861598
1.000000,1.000000,0.0859521,-0.0859521
1.000000,1.000000,0.0274828,-0.0274828
1.000000,1.000000,0.0272668,-0.0272668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0651943,-0.0651943
1.000000,1.000000,0.064984,-0.064984
1.000000,1.000000,0.0647739,-0.0647739
1.000000,1.000000,0.0645636,-0.0645636
1.000000,1.000000,0.0643533,-0.0643533
1.000000,1.000000,0.0166137,-0.0166137
1.000000,1.000000,0.0164112,-0.0164112
1.000000,1.000000,0.0162088,-0.0162088
1.000000,1.000000,0.0160064,-0.0160064
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0760922,-0.0760922
1.000000,1.000000,0.0758977,-0.0758977
1.000000,1.000000,0.0757033,-0.0757033
1.000000,1.000000,0.0755088,-0.0755088
1.000000,1.000000,0.0753143,-0.0753143
1.000000,1.000000,0.0164308,-0.0164308
1.000000,1.000000,0.0162284,-0.0162284
1.000000,1.000000,0.0160261,-0.0160261
1.000000,1.000000,0.0158237,-0.0158237
1.000000,1.000000,0.0384276,-0.0384276
1.000000,1.000000,0.0382283,-0.0382283
1.000000,1.000000,0.0380289,-0.0380289
1.000000,1.000000,0.0378295,-0.0378295
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0549217,-0.0549217
1.000000,1.000000,0.0547247,-0.0547247
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0453302,-0.0453302
1.000000,1.000000,0.0451464,-0.0451464
1.000000,1.000000,0.0449626,-0.0449626
1.000000,1.000000,0.0447788,-0.0447788
1.000000,1.000000,0.0445949,-0.0445949
1.000000,1.000000,0.0445949,-0.0445949
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0567475,-0.0567475
1.000000,1.000000,0.0565788,-0.0565788
1.000000,1.000000,0.0564102,-0.0564102
1.000000,1.000000,0.0562416,-0.0562416
1.000000,1.000000,0.056073,-0.056073
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0188455,-0.0188455
1.000000,1.000000,0.0186726,-0.0186726
1.000000,1.000000,0.0184998,-0.0184998
1.000000,1.000000,0.0183268,-0.0183268
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982855,0.982855,0,-0
0.982855,0.982855,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982855,0.982855,0,-0
0.982855,0.982855,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982855,0.982855,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.036418,-0.036418
1.000000,1.000000,0.0362473,-0.0362473
1.000000,1.000000,0.0360766,-0.0360766
1.000000,1.000000,0.0359059,-0.0359059
1.000000,1.000000,0.0357352,-0.0357352
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0480853,-0.0480853
1.000000,1.000000,0.0479296,-0.0479296
1.000000,1.000000,0.0477739,-0.0477739
1.000000,1.000000,0.0476182,-0.0476182
1.000000,1.000000,0.0474625,-0.0474625
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0100895,-0.0100895
1.000000,1.000000,0.00992983,-0.00992983
1.000000,1.000000,0.00977021,-0.00977021
1.000000,1.000000,0.00961059,-0.00961059
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0281859,-0.0281859
1.000000,1.000000,0.0280283,-0.0280283
1.000000,1.000000,0.0278707,-0.0278707
1.000000,1.000000,0.0277131,-0.0277131
1.000000,1.000000,0.0275555,-0.0275555
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0206309,-0.0206309
1.000000,1.000000,0.0204864,-0.0204864
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0137446,-0.0137446
1.000000,1.000000,0.013613,-0.013613
1.000000,1.000000,0.0134814,-0.0134814
1.000000,1.000000,0.0133498,-0.0133498
1.000000,1.000000,0.0132182,-0.0132182
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00752729,-0.00752729
1.000000,1.000000,0.00740855,-0.00740855
1.000000,1.000000,0.00728982,-0.00728982
1.000000,1.000000,0.00717109,-0.00717109
1.000000,1.000000,0.00705236,-0.00705236
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00198441,-0.00198441
1.000000,1.000000,0.00187879,-0.00187879
1.000000,1.000000,0.00177305,-0.00177305
1.000000,1.000000,0.00166732,-0.00166732
1.000000,1.000000,0.00156158,-0.00156158
1.000000,1.000000,0.00156158,-0.00156158
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0101439,-0.0101439
1.000000,1.000000,0.0100649,-0.0100649
1.000000,1.000000,0.00998598,-0.00998598
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00614935,-0.00614935
1.000000,1.000000,0.00608319,-0.00608319
1.000000,1.000000,0.00601691,-0.00601691
1.000000,1.000000,0.00595063,-0.00595063
1.000000,1.000000,0.00588434,-0.00588434
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
0.965709,0.965709,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000164087,-0.000164087
1.000000,1.000000,0.000123794,-0.000123794
1.000000,1.000000,0,-0
