0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0870191,-0.0870191
1.000000,1.000000,0.0867357,-0.0867357
1.000000,1.000000,0.0864521,-0.0864521
1.000000,1.000000,0.0861686,-0.0861686
1.000000,1.000000,0.0858849,-0.0858849
1.000000,1.000000,0.0858849,-0.0858849
1.000000,1.000000,0.0387673,-0.0387673
1.000000,1.000000,0.0384904,-0.0384904
1.000000,1.000000,0.0382134,-0.0382134
1.000000,1.000000,0.0379365,-0.0379365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.096783,-0.096783
1.000000,1.000000,0.0965169,-0.0965169
1.000000,1.000000,0.0962509,-0.0962509
1.000000,1.000000,0.0959849,-0.0959849
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0729775,-0.0729775
1.000000,1.000000,0.0727078,-0.0727078
1.000000,1.000000,0.0724381,-0.0724381
1.000000,1.000000,0.0721684,-0.0721684
1.000000,1.000000,0.0718986,-0.0718986
1.000000,1.000000,0.0243429,-0.0243429
1.000000,1.000000,0.0240803,-0.0240803
1.000000,1.000000,0.0238178,-0.0238178
1.000000,1.000000,0.0235552,-0.0235552
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0830486,-0.0830486
1.000000,1.000000,0.0827964,-0.0827964
1.000000,1.000000,0.0825441,-0.0825441
1.000000,1.000000,0.0822919,-0.0822919
1.000000,1.000000,0.0820396,-0.0820396
1.000000,1.000000,0.0233664,-0.0233664
1.000000,1.000000,0.0231039,-0.0231039
1.000000,1.000000,0.0228413,-0.0228413
1.000000,1.000000,0.0225788,-0.0225788
1.000000,1.000000,0.0450219,-0.0450219
1.000000,1.000000,0.0447633,-0.0447633
1.000000,1.000000,0.0445046,-0.0445046
1.000000,1.000000,0.0442459,-0.0442459
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0596601,-0.0596601
1.000000,1.000000,0.0594045,-0.0594045
1.000000,1.000000,0.0591488,-0.0591488
1.000000,1.000000,0.058893,-0.058893
1.000000,1.000000,0.0586373,-0.0586373
1.000000,1.000000,0.0106676,-0.0106676
1.000000,1.000000,0.0104198,-0.0104198
1.000000,1.000000,0.0101719,-0.0101719
1.000000,1.000000,0.00992411,-0.00992411
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0700366,-0.0700366
1.000000,1.000000,0.0697986,-0.0697986
1.000000,1.000000,0.0695606,-0.0695606
1.000000,1.000000,0.0693224,-0.0693224
1.000000,1.000000,0.0690843,-0.0690843
1.000000,1.000000,0.0099048,-0.0099048
1.000000,1.000000,0.00965708,-0.00965708
1.000000,1.000000,0.00940936,-0.00940936
1.000000,1.000000,0.00916153,-0.00916153
1.000000,1.000000,0.0318208,-0.0318208
1.000000,1.000000,0.0315767,-0.0315767
1.000000,1.000000,0.0313325,-0.0313325
1.000000,1.000000,0.0310884,-0.0310884
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0470886,-0.0470886
1.000000,1.000000,0.0468473,-0.0468473
1.000000,1.000000,0.046606,-0.046606
1.000000,1.000000,0.0463648,-0.0463648
1.000000,1.000000,0.0461234,-0.0461234
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0577666,-0.0577666
1.000000,1.000000,0.057543,-0.057543
1.000000,1.000000,0.0573193,-0.0573193
1.000000,1.000000,0.0570956,-0.0570956
1.000000,1.000000,0.0568718,-0.0568718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0352722,-0.0352722
1.000000,1.000000,0.0350457,-0.0350457
1.000000,1.000000,0.0348189,-0.0348189
1.000000,1.000000,0.0345923,-0.0345923
1.000000,1.000000,0.0343657,-0.0343657
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0462434,-0.0462434
1.000000,1.000000,0.0460338,-0.0460338
1.000000,1.000000,0.0458242,-0.0458242
1.000000,1.000000,0.0456147,-0.0456147
1.000000,1.000000,0.045405,-0.045405
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00770491,-0.00770491
1.000000,1.000000,0.00748997,-0.00748997
1.000000,1.000000,0.00727504,-0.00727504
1.000000,1.000000,0.00706011,-0.00706011
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.035454,-0.035454
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00744241,-0.00744241
1.000000,1.000000,0.00728851,-0.00728851
1.000000,1.000000,0.00713449,-0.00713449
1.000000,1.000000,0.00698059,-0.00698059
1.000000,1.000000,0.00682658,-0.00682658
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.981076,0.981076,0,-0
0.981076,0.981076,0,-0
0.981076,0.981076,0,-0
0.981076,0.981076,0,-0
1.000000,1.000000,0,-0
0.981076,0.981076,0,-0
0.981076,0.981076,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
0.962153,0.962153,0,-0
